1007,1001,998,992,985,987,986,987,990,978,976,975,964,970,964,966,2
1006,1012,1004,995,989,979,985,983,977,964,961,963,967,964,969,967,2
1006,997,999,989,986,984,975,979,975,974,982,979,971,969,966,966,2
1000,1001,994,993,996,989,985,984,981,977,973,978,974,969,961,965,2
1012,1003,1002,991,990,983,978,979,972,983,972,969,970,962,970,971,2
1006,997,989,984,984,977,982,982,980,978,970,983,977,984,978,981,2
1000,994,991,992,990,987,991,989,991,985,971,972,974,970,969,970,2
1010,1007,1002,999,996,984,979,982,972,972,972,971,969,973,969,975,2
1011,997,993,994,979,978,976,980,977,981,978,978,972,983,972,979,2
1004,997,1001,991,989,985,994,993,990,986,985,980,977,970,963,961,2
1015,1009,997,995,989,986,985,987,973,968,972,969,966,970,970,971,2
1004,1002,992,986,989,984,978,977,979,971,971,972,971,981,973,973,2
1000,997,999,987,990,989,993,992,986,981,976,973,970,972,974,972,2
1014,1003,1003,998,993,994,988,986,981,973,965,970,968,968,966,972,2
1011,999,995,989,986,979,977,981,978,976,974,974,979,977,983,977,2
1001,992,993,987,992,985,988,983,981,980,988,981,975,975,972,970,2
1011,1012,1001,1004,994,985,990,983,990,981,970,971,967,967,971,971,2
1006,1004,998,992,987,979,985,981,970,979,981,982,980,977,976,977,2
1003,1000,991,985,988,990,993,988,991,980,978,982,974,973,969,972,2
1009,1001,999,1002,994,992,990,987,982,976,971,968,964,973,969,967,2
1011,1004,995,991,985,987,981,972,978,979,976,975,974,974,975,974,2
1001,997,992,990,987,990,978,980,985,980,975,977,977,976,968,967,2
1004,1002,998,1001,989,986,985,983,983,973,971,969,972,969,961,971,2
1012,1011,995,990,986,983,976,978,974,967,977,970,977,967,969,978,2
1005,994,996,983,987,986,985,985,980,980,981,985,980,975,969,976,2
1003,1000,999,1000,996,999,992,981,979,976,972,971,971,970,961,971,2
1014,1010,1000,995,992,976,983,984,977,975,970,969,967,977,974,979,2
1004,993,993,989,978,985,986,985,983,987,981,975,980,974,974,969,2
1007,998,991,999,992,991,991,989,979,982,974,971,979,964,958,971,2
1015,1004,995,998,994,984,984,976,975,972,969,973,974,971,974,972,2
1004,995,991,985,985,988,977,986,981,975,985,979,973,978,977,977,2
1008,1004,998,996,995,990,985,992,987,980,971,969,967,965,966,966,2
1005,1009,995,997,990,990,985,971,971,974,970,972,977,973,977,975,2
1008,999,993,1000,979,985,971,974,980,981,981,982,980,973,972,979,2
1000,1000,1001,1000,995,992,992,991,988,989,981,989,980,971,968,969,2
1013,1012,995,996,996,992,989,987,977,979,977,969,968,971,972,975,2
1009,1005,993,988,982,984,985,983,980,989,978,985,987,984,986,986,2
1003,1003,996,998,993,992,991,991,984,994,988,981,975,975,974,976,2
1013,1008,999,997,993,996,979,988,976,980,982,973,976,978,975,973,2
1011,996,997,992,990,990,980,979,978,983,987,979,984,983,981,979,2
1005,1001,998,1000,999,987,986,985,985,983,981,981,976,979,971,977,2
1008,1001,1003,1002,996,991,991,987,989,977,973,970,969,967,966,973,2
1008,1008,995,996,983,983,985,974,978,983,978,986,986,983,987,981,2
1008,995,988,992,993,989,989,993,985,985,988,980,990,977,975,966,2
1009,1001,1005,1008,1000,992,999,986,985,983,980,972,971,975,971,974,2
1013,1007,999,997,989,988,979,976,983,977,981,986,983,982,981,978,2
1003,998,992,990,995,988,987,990,986,989,1001,984,982,984,984,984,2
1004,1002,1006,998,998,1002,996,991,993,987,981,977,983,980,974,977,2
1011,1005,1004,998,988,990,984,988,980,983,976,978,984,980,986,981,2
1007,999,994,991,990,988,997,987,989,981,994,985,989,987,983,987,2
1007,1009,995,1002,1003,992,998,991,996,990,984,978,979,973,969,974,2
1006,1010,1004,998,990,984,988,989,980,974,976,971,976,980,980,981,2
1000,1004,991,991,975,988,981,985,984,980,977,983,987,984,976,977,2
1005,1000,993,1000,996,989,986,984,981,986,980,978,976,969,965,971,2
1005,1002,1000,999,994,985,974,971,972,976,965,965,967,969,960,966,2
995,992,992,974,975,971,964,967,968,972,963,968,960,961,963,955,2
999,993,993,986,982,986,980,983,979,977,968,970,965,961,957,951,2
1013,1005,1004,997,996,992,986,980,978,973,965,957,961,949,954,965,2
1005,1005,996,987,987,979,975,977,977,970,978,980,975,976,970,970,2
987,989,993,985,985,980,984,980,986,981,978,966,965,967,965,967,2
1014,1005,1003,1002,989,986,981,982,976,976,973,956,964,955,962,967,2
1006,999,995,984,980,975,980,969,970,972,967,971,974,973,971,977,2
998,997,992,989,988,988,977,980,983,980,974,983,975,973,964,971,2
1006,999,998,997,987,992,988,981,978,974,966,963,965,957,957,964,2
1010,1001,999,996,988,980,972,970,971,975,965,967,971,974,975,970,2
997,997,989,989,979,979,983,981,981,983,981,985,981,974,976,969,2
1005,1001,993,991,989,988,989,987,979,979,971,970,966,962,963,958,2
1014,999,994,991,987,978,968,979,971,971,965,965,971,965,977,973,2
997,992,987,981,984,978,984,980,978,979,978,983,974,980,976,978,2
1004,1000,999,999,992,992,986,988,977,978,974,978,966,970,961,963,2
1012,1001,1002,998,986,983,978,974,974,969,967,964,965,969,974,978,2
1006,1000,990,989,983,977,976,982,968,980,980,979,974,978,976,970,2
986,998,998,998,997,996,985,981,978,979,983,973,968,967,961,957,2
1012,1009,1003,999,993,988,981,974,982,974,961,962,965,966,966,972,2
1009,992,981,988,987,973,977,973,972,976,973,972,978,973,981,979,2
1006,998,994,999,994,992,987,991,988,985,975,972,977,965,966,973,2
1009,1009,1000,996,996,989,980,981,970,971,974,972,963,965,964,967,2
1004,999,992,989,987,978,980,982,977,979,970,976,984,978,979,972,2
1003,995,990,992,985,986,987,982,980,979,980,981,975,974,972,963,2
1011,1008,1006,1006,994,993,984,979,978,980,975,966,968,968,961,961,2
1005,1001,995,992,984,980,978,979,973,975,969,964,969,980,979,979,2
996,991,995,991,993,991,983,987,983,979,983,976,978,978,966,968,2
1005,1001,1000,999,994,999,991,985,974,978,979,977,971,966,963,966,2
1013,1000,999,986,987,984,973,972,971,972,971,978,969,968,975,969,2
997,995,985,985,990,987,987,988,983,987,982,975,975,982,976,968,2
1007,1003,997,996,992,992,992,988,985,979,973,969,971,961,964,966,2
1018,1001,996,992,985,979,976,980,971,976,970,975,973,970,969,969,2
1003,997,988,986,978,982,982,985,976,982,981,981,978,981,977,969,2
1001,1002,1008,999,997,998,991,994,984,980,977,972,978,972,969,963,2
1012,1009,1004,1001,994,991,992,987,977,982,978,979,977,973,975,984,2
998,992,987,983,982,982,979,986,987,987,982,980,987,983,983,976,2
1006,997,997,992,993,1000,993,993,990,989,986,982,974,975,972,972,2
1021,1014,997,995,989,981,991,971,980,975,975,971,971,973,983,984,2
1006,999,999,993,981,980,984,980,980,981,987,989,986,985,984,982,2
1000,994,999,1001,988,987,985,988,981,977,974,976,970,973,966,964,2
1005,999,995,989,988,982,979,978,966,967,962,957,964,957,963,959,2
1004,998,981,984,980,975,972,977,976,977,970,976,975,978,967,971,2
1004,1000,989,995,996,989,987,984,990,980,976,975,971,963,966,959,2
1010,1000,1009,1001,996,995,983,982,974,975,968,967,970,968,968,967,2
1010,997,990,990,985,979,984,978,981,978,978,977,980,974,982,971,2
996,996,1000,987,991,986,986,986,985,984,983,979,976,974,964,964,2
1004,1008,1000,997,995,997,992,985,978,975,975,969,973,964,970,969,2
1012,1000,997,988,981,975,982,978,972,977,977,976,982,980,980,977,2
997,998,989,990,988,983,990,988,983,983,981,980,979,972,979,969,2
1005,1000,1005,996,993,992,985,986,981,967,972,972,969,963,960,969,2
1012,1001,992,986,987,983,981,978,970,972,973,978,982,976,980,979,2
1001,998,992,986,982,991,984,985,983,985,983,982,978,977,973,972,2
1008,1009,997,997,990,989,990,981,977,974,973,970,964,972,967,962,2
1006,1000,993,991,992,977,975,980,976,973,968,968,976,979,978,975,2
1004,997,986,989,984,987,986,989,987,989,978,982,976,977,978,971,2
1006,1003,998,1001,996,990,991,986,981,980,977,977,976,970,970,964,2
1018,1005,996,991,981,982,988,973,972,976,968,968,976,971,975,975,2
996,996,994,986,980,988,985,980,983,986,987,985,987,986,980,978,2
1002,1004,999,993,995,996,991,991,983,981,976,975,972,963,971,963,2
1016,998,1004,1001,990,988,972,979,979,975,974,970,968,974,977,970,2
998,990,991,987,990,985,975,983,980,984,981,976,979,985,970,981,2
998,996,1002,994,991,992,995,992,989,988,984,977,977,980,968,963,2
1010,1015,1003,999,999,983,980,978,975,967,966,972,973,976,979,967,2
1002,994,989,981,988,985,983,977,989,984,972,983,980,984,978,976,2
1001,1001,996,994,988,991,997,988,991,982,981,974,973,963,967,965,2
1011,1005,1005,995,986,988,982,976,982,975,981,973,973,966,974,973,2
1005,996,991,994,985,986,982,980,974,976,975,984,979,982,982,980,2
1004,1002,999,996,988,997,992,988,984,996,991,983,986,976,975,972,2
975,969,964,965,953,954,955,952,942,935,938,941,934,934,935,931,2
1008,1000,1001,1001,995,983,978,981,981,981,982,979,985,984,982,986,2
1003,999,991,990,989,992,990,989,996,988,985,986,985,984,977,975,2
1009,1004,1003,994,1003,993,988,995,982,981,977,974,975,980,966,973,2
1010,1002,995,987,988,986,987,975,979,982,978,974,973,982,982,981,2
1005,994,989,983,987,986,996,985,993,984,982,989,988,984,979,980,2
1012,1007,1001,996,1001,994,995,993,983,980,985,977,976,977,973,970,2
1012,1001,1003,993,991,979,976,977,969,970,979,974,969,969,973,976,2
1001,994,991,981,984,978,979,982,985,977,979,985,982,979,972,979,2
1013,990,991,997,997,998,990,983,981,975,974,972,967,961,965,964,2
1014,1010,1007,991,993,979,984,977,978,974,964,971,970,969,973,970,2
1003,993,989,988,979,986,980,978,979,980,982,981,985,980,972,982,2
1006,998,995,994,996,991,991,989,984,989,981,975,972,967,966,966,2
1009,1000,996,994,993,984,987,974,975,978,964,963,970,970,972,970,2
1001,1000,998,983,987,978,982,980,979,985,979,987,985,978,983,978,2
999,999,1000,997,991,992,991,987,989,985,985,984,974,970,974,975,2
1013,1016,1000,1006,994,994,986,985,987,988,975,980,971,976,978,972,2
1012,1003,988,984,981,977,976,976,982,983,985,981,977,978,976,976,2
998,995,1000,992,988,993,994,986,985,997,989,987,980,975,977,967,2
1011,1010,1000,996,997,993,991,987,984,973,971,968,968,979,974,977,2
1008,1002,990,987,979,979,977,974,971,977,975,974,971,981,970,974,2
997,993,987,982,980,989,980,981,984,975,982,975,969,977,969,969,2
1009,1001,1000,997,995,994,982,975,978,973,968,963,968,959,963,955,2
1016,1009,1000,992,985,988,978,970,971,971,972,970,983,968,973,977,2
1004,993,991,983,991,987,988,985,987,987,988,981,980,973,971,979,2
1010,1004,1009,1000,1000,994,988,986,983,976,979,970,970,971,974,962,2
1011,1002,1003,995,991,989,983,975,979,976,980,977,979,973,979,981,2
1007,998,1001,984,981,989,982,982,987,984,985,986,985,978,976,983,2
1002,1005,998,994,991,998,994,992,983,983,979,980,972,975,971,971,2
1008,1003,996,993,991,990,978,977,982,978,978,977,969,976,979,976,2
1004,993,989,987,983,984,981,977,975,983,977,978,978,981,973,973,2
1001,996,992,990,992,992,986,982,986,979,977,971,966,971,967,966,2
1009,999,999,994,995,987,985,971,970,966,965,965,972,972,969,964,2
1001,994,996,985,982,983,983,982,982,975,981,978,979,989,985,977,2
995,995,993,992,993,992,1004,985,983,981,986,975,979,977,970,975,2
1016,1006,1001,1001,990,993,984,982,979,973,972,966,969,979,973,981,2
1007,1003,994,992,982,979,976,979,981,979,983,985,980,984,984,985,2
1004,1001,993,992,990,994,993,977,996,994,982,980,977,974,968,972,2
1013,1015,1006,1002,997,987,985,980,979,976,968,977,971,967,967,971,2
1004,1003,994,992,987,986,976,972,973,980,979,977,975,979,982,977,2
999,997,996,992,985,985,992,997,986,983,980,980,986,986,978,970,2
1006,1012,1005,1004,996,994,986,988,985,980,970,975,967,969,971,974,2
1008,1005,1000,997,989,979,976,973,981,974,973,975,973,984,982,981,2
1004,1000,989,988,989,981,983,983,994,992,989,984,986,983,972,974,2
1003,1001,1001,1000,990,991,984,990,978,984,977,972,969,974,966,974,2
1018,1007,1006,990,996,987,986,978,982,974,980,983,983,993,981,986,2
1002,1005,996,991,994,987,985,985,987,989,990,994,988,978,981,979,2
1008,997,1004,996,993,992,992,991,987,988,982,976,976,976,969,973,2
1012,1010,1003,996,993,992,987,986,983,982,981,977,976,981,986,988,2
1004,994,993,987,991,986,986,984,991,988,990,989,983,986,986,977,2
1003,1002,1005,1001,1002,1003,1003,1001,995,999,987,980,986,987,984,977,2
1020,1014,999,996,992,999,986,984,983,979,972,973,978,982,982,981,2
1001,998,997,989,982,983,974,974,978,980,980,982,974,982,972,971,2
1003,991,995,987,997,990,995,983,991,983,977,971,975,965,971,956,2
1008,1005,1001,1000,996,989,986,982,969,974,971,968,966,965,965,967,2
1013,1004,992,992,980,976,976,979,980,974,979,974,977,987,981,985,2
997,997,986,998,991,988,989,994,990,995,982,982,978,970,971,964,2
1020,1011,1006,1007,999,994,983,988,983,972,970,969,972,964,970,969,2
1006,998,997,990,979,975,986,980,985,978,981,975,979,977,977,987,2
997,991,991,997,993,994,996,988,985,987,989,989,980,976,964,973,2
1007,1008,1006,997,991,995,984,984,982,980,972,975,972,967,973,965,2
1016,1013,1005,991,986,988,990,981,983,980,981,979,988,985,986,989,2
1002,999,996,994,991,985,993,986,994,993,991,986,984,986,972,981,2
1016,1009,1000,1006,995,999,999,991,986,983,981,974,978,980,973,987,2
1009,1011,1004,993,989,994,982,989,981,975,983,984,985,983,985,987,2
998,994,988,996,992,985,986,990,993,987,987,996,992,994,986,982,2
1011,1001,1006,1000,994,999,999,993,987,983,987,980,976,982,975,972,2
1009,1011,997,993,990,991,988,986,981,978,983,977,988,984,988,982,2
993,998,991,992,985,986,987,989,986,990,986,997,990,986,992,989,2
1007,999,1003,1006,1000,1000,994,994,989,993,986,989,984,980,981,981,2
1020,1005,1012,997,997,993,989,984,991,984,982,985,989,983,986,994,2
1007,994,993,989,996,991,994,995,989,987,988,993,984,989,992,981,2
1011,1002,1001,995,1001,996,998,1003,995,983,989,982,984,975,980,980,2
1014,1009,1010,1004,996,991,993,991,987,987,986,983,978,979,984,986,2
1008,996,998,985,984,989,985,988,982,979,992,986,991,986,982,978,2
996,985,991,990,989,987,990,986,981,984,982,972,962,958,961,959,2
1018,1009,1005,1000,993,994,984,978,978,974,973,963,970,965,970,961,2
1009,1000,999,992,986,981,976,976,981,985,983,983,986,976,989,979,2
993,999,997,997,993,998,993,992,992,987,993,984,980,975,965,977,2
1012,1008,999,998,992,991,985,985,981,976,976,967,976,978,975,975,2
1011,1005,1001,996,987,984,974,977,984,975,979,982,984,981,981,976,2
1003,995,994,985,992,984,991,986,983,987,987,986,972,972,970,971,2
1009,1007,1006,1005,997,995,993,983,979,982,980,974,966,968,973,972,2
1010,1007,1000,997,984,985,978,979,981,972,974,985,980,980,984,978,2
1002,1000,993,994,985,985,983,983,983,993,985,986,986,969,971,968,2
1008,1010,1006,997,1008,1000,993,979,973,983,986,971,972,965,967,966,2
1009,999,993,987,983,982,985,979,972,976,971,979,978,978,982,984,2
997,997,992,989,989,985,990,987,986,988,987,989,979,978,977,970,2
1007,1007,997,995,991,997,989,993,980,989,977,978,968,963,966,969,2
1013,1008,997,993,983,985,975,980,969,976,977,975,977,976,968,972,2
1002,996,990,990,986,982,990,987,985,980,977,986,983,975,976,966,2
1003,1001,996,993,991,1003,989,989,986,979,976,972,969,968,965,964,2
1019,1009,998,994,992,987,980,978,973,969,973,974,973,980,973,974,2
998,998,996,987,986,983,980,981,985,984,983,974,988,981,972,977,2
1007,1008,1004,1000,1000,990,988,992,989,979,972,978,971,970,962,966,2
1017,1003,1006,996,998,990,980,985,969,975,974,974,973,969,970,982,2
997,1002,997,984,978,979,971,979,993,986,978,981,978,980,977,976,2
1001,995,995,998,994,998,994,984,984,988,982,973,969,964,961,965,2
1015,1005,995,999,996,985,985,979,970,974,971,970,963,975,965,964,2
1002,997,987,989,978,988,977,975,977,980,981,983,979,977,975,979,2
1001,994,993,996,986,987,987,990,979,981,978,974,968,965,967,962,2
1006,1001,1000,994,988,983,975,977,971,969,962,959,957,963,965,961,2
1005,995,992,986,967,965,961,969,962,964,968,971,962,966,965,955,2
1003,996,995,984,986,982,983,980,979,983,972,967,968,962,955,950,2
1004,1015,1004,1005,997,990,980,979,967,973,972,960,962,959,958,966,2
1005,1000,993,984,986,979,977,980,977,972,974,977,974,977,977,972,2
1004,992,993,986,987,989,987,985,980,987,985,978,978,965,959,959,2
1008,1006,1003,999,997,983,982,980,970,963,961,967,960,966,962,962,2
1006,1011,1000,990,983,974,972,975,965,974,977,973,972,967,974,974,2
994,992,987,986,980,993,981,980,977,983,979,977,979,970,970,960,2
1006,999,996,998,993,999,982,991,982,976,969,961,961,964,962,960,2
1007,1006,1000,987,982,983,978,970,976,966,969,971,966,970,976,972,2
996,989,983,986,988,984,978,978,978,978,976,982,975,972,973,964,2
1004,1009,1006,1004,1000,992,990,992,989,982,976,975,965,963,967,966,2
1012,1000,1002,995,987,983,986,974,972,973,970,968,971,970,968,974,2
1000,1006,990,988,988,984,983,983,981,989,986,980,976,977,971,966,2
1009,1002,995,1000,999,991,988,995,981,981,970,976,976,970,962,971,2
1016,1005,1004,994,995,981,976,985,975,967,974,970,967,973,976,980,2
1003,995,990,985,977,990,976,984,982,983,985,979,979,978,980,977,2
1002,998,997,986,999,994,989,989,985,983,977,974,971,967,971,968,2
1012,999,1001,1002,986,993,987,977,980,972,971,969,965,971,974,969,2
1005,998,990,989,983,984,980,978,980,988,984,983,976,974,982,979,2
1002,988,1000,992,997,985,984,987,985,993,984,973,977,977,966,967,2
1014,1004,1004,1007,988,985,981,973,978,974,967,972,964,971,964,969,2
1013,999,993,991,986,984,984,983,979,980,979,975,972,983,982,973,2
1004,990,992,993,993,985,991,988,990,983,981,976,976,972,972,972,2
1011,1006,1004,998,996,988,986,982,977,975,966,968,967,969,964,968,2
1006,999,997,990,984,976,975,974,976,982,977,979,981,979,973,982,2
1003,990,994,996,984,992,991,997,979,986,980,976,975,971,968,968,2
1011,1008,999,996,999,991,982,978,981,976,969,969,961,972,967,973,2
1004,1004,994,983,980,984,974,980,975,980,971,978,976,978,979,981,2
1001,1000,994,989,983,981,987,986,985,988,982,981,972,971,972,971,2
1005,1000,1007,999,996,996,988,981,977,974,970,971,969,965,959,963,2
1012,1003,990,994,988,981,972,975,973,974,970,971,976,978,976,973,2
995,991,990,982,990,984,982,989,978,976,979,984,977,977,971,965,2
1007,1003,998,1002,998,987,992,983,982,973,967,970,969,964,967,962,2
1013,1007,997,999,988,983,972,975,976,973,972,975,973,973,973,979,2
1001,993,994,986,985,984,981,986,982,984,983,981,975,978,975,969,2
1012,1006,1010,992,990,996,993,985,983,972,980,965,961,968,961,958,2
1010,1005,997,978,987,977,974,976,970,968,975,976,975,974,978,972,2
996,993,983,986,976,982,984,980,978,984,982,984,984,978,975,975,2
1005,994,997,1003,998,994,994,985,981,980,978,966,966,967,967,966,2
1013,1007,1000,996,990,989,982,977,975,967,971,971,973,972,966,977,2
1002,990,995,987,982,981,982,975,983,979,977,981,976,980,977,973,2
1005,998,995,989,990,989,992,986,983,985,981,972,966,974,973,971,2
1013,1006,1001,1001,994,983,976,980,972,972,973,971,973,967,971,966,2
1003,994,991,992,982,978,979,978,974,982,975,977,987,980,981,977,2
1008,999,996,991,990,990,991,991,985,982,979,977,976,969,961,968,2
1012,1008,1008,1000,995,982,974,978,969,972,965,971,972,973,964,969,2
1010,999,993,988,976,982,980,976,983,975,975,981,981,973,984,974,2
997,992,998,994,989,993,995,991,993,982,981,981,973,968,973,958,2
1015,1008,1008,1000,992,987,988,984,976,966,973,961,967,966,965,968,2
1012,1004,993,985,981,975,971,980,979,980,981,977,979,974,978,976,2
999,994,990,987,990,992,987,982,980,989,977,974,974,970,965,961,2
1009,1009,999,997,990,986,982,985,983,981,963,972,964,964,966,970,2
1013,1000,988,982,984,979,979,979,968,981,980,977,976,974,981,976,2
996,995,996,985,989,992,979,989,989,990,983,976,980,977,973,968,2
1012,1006,1009,990,995,994,982,984,980,977,970,961,961,961,960,966,2
1009,1002,994,989,983,983,980,971,972,969,973,967,980,975,978,972,2
1002,992,993,991,984,982,981,989,988,980,984,983,982,966,967,966,2
1012,1006,999,995,1002,994,986,988,982,971,966,976,972,967,960,966,2
1015,1003,996,990,981,982,987,969,970,972,976,971,975,970,982,976,2
996,992,985,982,989,988,981,984,982,987,982,976,983,979,974,970,2
1004,1001,1000,996,996,992,995,989,979,975,971,973,969,961,968,965,2
1014,1006,999,996,987,988,978,979,972,974,976,974,966,977,978,978,2
1002,995,991,988,988,985,975,984,983,985,984,973,982,973,974,969,2
1005,1009,997,999,994,996,991,991,981,976,979,970,965,959,970,964,2
1014,1003,1012,991,986,986,982,972,975,977,969,976,971,963,969,978,2
999,994,980,986,986,981,978,980,990,982,986,975,971,980,984,974,2
1002,997,1004,995,992,994,993,991,988,988,977,974,965,962,961,955,2
1013,1006,1003,999,992,990,983,980,968,967,968,966,967,977,971,977,2
994,991,986,986,977,984,979,984,986,977,976,983,974,976,978,977,2
1009,1006,993,1002,993,992,989,987,991,980,974,978,973,970,965,963,2
1013,1013,1006,998,987,990,981,974,973,972,970,968,969,966,976,967,2
1001,992,996,988,986,976,985,977,978,981,980,980,983,983,981,969,2
1007,1002,999,994,994,995,996,988,985,979,981,978,975,964,973,968,2
1017,1003,1001,993,989,989,979,981,975,971,970,959,964,969,973,969,2
1003,993,998,988,980,981,979,980,975,977,981,979,979,982,982,973,2
998,994,994,992,989,988,987,982,980,980,975,979,971,967,960,960,2
1010,1009,1001,1001,993,991,984,983,968,975,974,968,968,966,975,968,2
1004,998,988,983,986,977,979,976,978,981,976,976,974,974,976,984,2
995,1000,994,993,993,995,991,984,988,989,985,982,977,971,972,971,2
1010,1007,1000,998,994,994,985,976,979,977,971,964,968,966,976,973,2
1010,995,993,988,979,979,979,978,980,977,977,985,983,982,981,977,2
997,996,997,988,986,986,985,991,989,988,984,984,983,979,972,966,2
1009,1011,1001,1003,993,989,984,982,978,977,977,982,963,962,967,968,2
1015,998,993,983,987,977,980,979,978,977,973,979,981,974,979,980,2
1003,987,996,990,986,990,984,985,984,983,986,972,973,972,969,975,2
1008,1001,1006,996,993,994,991,981,973,978,974,968,965,967,967,965,2
1007,1004,991,987,980,982,980,972,972,974,975,978,974,975,973,980,2
1002,991,996,984,990,978,984,992,979,984,982,984,981,976,972,967,2
1010,1005,998,1004,998,992,991,981,979,972,974,969,969,961,968,968,2
1014,1006,1001,996,987,984,978,978,973,971,967,979,973,975,983,982,2
990,996,990,987,988,987,987,986,986,982,987,984,977,971,973,971,2
1003,1000,1003,1005,999,990,991,984,980,974,970,967,972,968,964,959,2
1014,1005,997,989,991,979,973,976,970,971,966,969,978,981,975,978,2
999,997,991,983,982,985,986,987,986,986,978,979,982,980,980,976,2
1009,1005,996,993,995,993,992,991,987,978,978,967,963,963,963,965,2
1014,1004,997,992,991,978,980,981,971,968,966,976,968,972,974,970,2
998,996,992,990,974,982,978,975,978,976,978,985,982,977,975,971,2
1006,1001,1004,993,990,994,994,988,986,983,981,976,966,972,963,962,2
1015,1003,997,999,991,981,981,974,975,969,970,964,968,968,971,968,2
1005,994,994,987,979,984,983,977,981,985,984,983,981,981,980,978,2
998,994,989,988,990,995,992,988,987,982,976,970,971,973,966,962,2
1011,1008,1003,996,990,981,985,976,970,967,970,972,978,972,966,974,2
1000,994,989,987,978,986,978,981,975,982,977,973,978,976,982,978,2
999,999,999,1000,996,993,987,984,986,990,980,978,974,972,967,968,2
1010,1009,1000,1000,996,984,979,977,976,974,973,964,964,968,971,973,2
1007,999,986,984,982,981,976,976,975,977,982,976,975,983,982,974,2
999,995,997,996,994,985,985,986,984,977,984,977,974,969,968,962,2
1015,1013,1005,1000,997,987,979,981,979,963,966,967,970,972,974,966,2
1012,1001,991,990,979,983,985,978,978,980,980,973,979,983,983,979,2
999,991,997,995,989,993,991,994,982,981,978,974,979,975,972,964,2
1010,1010,1009,1002,991,986,989,977,978,974,972,980,962,966,966,968,2
1007,997,996,989,979,979,976,970,970,977,981,979,980,979,977,980,2
1000,1000,998,994,993,992,990,986,988,991,981,976,976,977,972,967,2
1007,1005,1006,1001,994,993,989,980,983,975,972,969,966,965,966,969,2
1010,996,990,990,988,981,972,973,976,983,974,973,982,986,982,974,2
997,997,997,994,993,987,989,987,993,985,980,978,981,971,975,971,2
1007,1003,1003,1000,992,993,987,987,976,979,977,971,966,964,966,965,2
1011,1001,998,995,989,983,974,975,972,979,972,979,973,981,985,973,2
1004,997,997,993,991,982,992,990,985,987,984,985,980,973,976,972,2
1009,1009,1003,990,991,986,990,988,981,977,976,970,968,970,973,967,2
1011,1001,994,993,988,979,978,979,977,976,976,975,977,975,981,978,2
997,997,985,988,986,979,987,990,986,989,987,986,980,979,973,969,2
