 51, 53, 53, 57, 62, 67, 64, 69, 65, 60, 66, 69, 70, 72, 73, 73,2
 40, 44, 45, 47, 54, 55, 60, 60, 60, 62, 63, 66, 68, 68, 71, 71,2
 193, 187, 176, 174, 167, 162, 156, 152, 143, 140, 136, 134, 132, 129, 127, 121,2
 40, 45, 48, 51, 57, 60, 63, 67, 65, 68, 72, 75, 76, 79, 81, 81,2
 22, 26, 31, 36, 42, 45, 49, 52, 55, 56, 55, 60, 64, 66, 68, 70,2
 43, 47, 50, 52, 53, 60, 59, 61, 59, 60, 61, 62, 65, 68, 68, 69,2
 91, 92, 93, 92, 89, 91, 92, 89, 88, 88, 87, 87, 90, 89, 89, 92,2
 73, 74, 77, 77, 80, 81, 79, 83, 79, 80, 84, 81, 84, 84, 85, 85,2
 32, 39, 43, 46, 54, 60, 60, 64, 63, 68, 68, 71, 74, 76, 78, 79,2
 56, 58, 60, 64, 70, 67, 71, 69, 66, 72, 73, 73, 76, 76, 78, 78,2
 33, 38, 40, 45, 49, 52, 51, 56, 60, 57, 58, 61, 65, 68, 68, 71,2
 33, 37, 40, 43, 47, 48, 52, 53, 54, 58, 60, 61, 65, 63, 63, 64,2
 98, 95, 97, 95, 97, 100, 96, 96, 89, 90, 91, 90, 92, 92, 91, 89,2
 63, 65, 68, 70, 76, 75, 76, 77, 78, 77, 78, 77, 82, 81, 84, 84,2
31, 34, 40, 43, 48, 52, 55, 57, 57, 62, 60, 64, 70, 71, 72, 73,2
 55, 56, 59, 61, 65, 67, 68, 71, 69, 74, 74, 72, 76, 77, 78, 79,2
 117, 116, 112, 111, 108, 106, 104, 103, 98, 98, 98, 95, 95, 94, 96, 92,2
 78, 79, 79, 79, 82, 82, 81, 84, 79, 80, 81, 82, 83, 84, 86, 83,2
 87, 86, 88, 87, 92, 88, 88, 89, 86, 86, 86, 86, 90, 89, 88, 89,2
 40, 42, 48, 52, 58, 61, 64, 67, 66, 66, 71, 70, 68, 75, 75, 79,2
 41, 43, 48, 50, 56, 60, 61, 64, 61, 66, 67, 68, 71, 73, 73, 75,2
 0, 0, 2, 10, 18, 23, 28, 32, 34, 36, 43, 44, 48, 52, 54, 58,2
 89, 87, 88, 87, 90, 88, 89, 90, 86, 84, 89, 86, 88, 86, 87, 86,2
 87, 89, 88, 88, 89, 94, 89, 90, 85, 85, 86, 84, 89, 88, 87, 88,2
 56, 59, 63, 65, 70, 73, 75, 75, 74, 77, 76, 78, 81, 83, 81, 83,2
 56, 59, 60, 63, 67, 68, 71, 73, 69, 74, 74, 76, 80, 78, 75, 79,2
 25, 31, 34, 37, 42, 48, 49, 56, 51, 59, 58, 61, 63, 64, 66, 67,2
 77, 72, 74, 75, 76, 76, 76, 76, 74, 73, 76, 74, 76, 75, 76, 77,2
 83, 85, 86, 86, 87, 88, 88, 88, 84, 84, 85, 87, 87, 87, 87, 83,2
 91, 92, 94, 93, 94, 93, 95, 96, 93, 91, 93, 91, 97, 95, 97, 93,2
 30, 36, 40, 45, 50, 53, 57, 59, 57, 60, 64, 64, 72, 71, 71, 72,2
 30, 36, 39, 43, 48, 52, 54, 60, 56, 59, 62, 63, 65, 68, 72, 71,2
 60, 62, 62, 64, 68, 73, 67, 71, 69, 69, 69, 69, 73, 73, 71, 73,2
 94, 95, 92, 93, 95, 93, 93, 91, 89, 88, 91, 88, 92, 91, 91, 88,2
 77, 83, 81, 81, 83, 85, 85, 88, 84, 85, 84, 84, 89, 88, 87, 89,2
 38, 39, 45, 46, 52, 54, 57, 60, 62, 64, 65, 67, 72, 74, 76, 79,2
 24, 31, 34, 38, 45, 48, 50, 55, 54, 55, 60, 62, 65, 66, 72, 70,2
 47, 53, 52, 56, 60, 60, 63, 63, 63, 61, 64, 66, 68, 68, 69, 71,2
 86, 84, 78, 84, 80, 88, 87, 87, 83, 86, 85, 83, 84, 86, 85, 87,2
 87, 86, 86, 85, 89, 88, 89, 89, 85, 85, 85, 88, 88, 90, 87, 88,2
 42, 46, 49, 54, 59, 63, 66, 66, 65, 66, 69, 73, 73, 79, 78, 81,2
 26, 32, 40, 40, 48, 50, 53, 55, 55, 58, 63, 61, 65, 67, 69, 70,2
 36, 39, 44, 46, 50, 52, 54, 57, 55, 59, 61, 62, 65, 67, 67, 70,2
 131, 129, 128, 124, 122, 121, 117, 114, 109, 105, 105, 102, 104, 102, 99, 98,2
100, 98, 98, 97, 102, 98, 98, 96, 92, 92, 91, 91, 94, 92, 86, 91,2
 81, 84, 81, 81, 87, 87, 86, 88, 84, 86, 88, 88, 91, 90, 90, 90,2
 33, 38, 43, 45, 51, 58, 56, 54, 58, 61, 65, 66, 71, 75, 75, 78,2
 16, 22, 29, 32, 36, 42, 45, 49, 49, 53, 56, 58, 62, 64, 66, 67,2
 46, 56, 55, 57, 62, 62, 63, 65, 62, 64, 65, 68, 70, 70, 72, 73,2
 99, 97, 96, 96, 98, 96, 95, 96, 91, 91, 89, 89, 93, 91, 91, 89,2
 103, 101, 103, 100, 102, 98, 99, 97, 96, 95, 94, 93, 93, 95, 93, 92,2
 52, 57, 56, 62, 65, 72, 71, 72, 71, 73, 74, 78, 81, 82, 86, 83,2
 31, 34, 37, 42, 47, 50, 53, 57, 57, 62, 62, 64, 67, 70, 70, 71,2
 31, 35, 38, 42, 51, 51, 57, 57, 54, 59, 60, 62, 66, 68, 70, 71,2
 72, 71, 71, 75, 73, 77, 73, 75, 71, 72, 72, 72, 75, 78, 77, 79,2
 101, 101, 99, 98, 98, 98, 97, 97, 93, 93, 92, 94, 92, 93, 93, 91,2
 84, 85, 85, 88, 89, 88, 90, 89, 87, 88, 89, 88, 91, 91, 90, 88,2
 42, 44, 49, 52, 58, 62, 64, 69, 66, 72, 71, 72, 75, 77, 80, 81,2
 31, 33, 36, 40, 47, 50, 53, 56, 55, 56, 59, 61, 66, 72, 70, 72,2
 32, 40, 41, 46, 48, 50, 52, 58, 55, 56, 59, 60, 62, 64, 70, 68,2
 64, 65, 65, 66, 69, 70, 71, 72, 69, 72, 72, 74, 76, 77, 75, 77,2
 93, 94, 93, 93, 93, 92, 92, 93, 89, 91, 89, 87, 90, 90, 89, 89,2
 87, 86, 89, 87, 92, 90, 88, 90, 85, 84, 86, 86, 88, 93, 87, 87,2
 68, 71, 72, 76, 78, 79, 81, 83, 84, 82, 88, 84, 83, 86, 89, 89,2
 30, 36, 38, 43, 49, 51, 55, 57, 56, 60, 62, 65, 68, 71, 71, 72,2
 24, 29, 36, 39, 42, 46, 50, 53, 54, 54, 57, 60, 63, 65, 68, 74,2
 97, 97, 96, 95, 95, 95, 94, 94, 90, 88, 91, 88, 91, 88, 86, 87,2
 50, 53, 55, 59, 62, 63, 63, 66, 66, 67, 67, 70, 73, 75, 76, 75,2
 79, 79, 80, 80, 82, 82, 81, 83, 82, 81, 82, 86, 84, 85, 84, 86,2
 116, 111, 112, 110, 111, 110, 112, 109, 104, 108, 105, 104, 105, 106, 104, 103,2
 28, 34, 39, 42, 48, 50, 54, 58, 56, 59, 64, 63, 67, 70, 71, 71,2
 16, 25, 28, 36, 38, 42, 46, 50, 48, 52, 56, 57, 60, 63, 69, 67,2
 36, 40, 43, 45, 48, 51, 53, 57, 53, 56, 58, 64, 65, 66, 69, 69,2
 96, 95, 96, 93, 98, 95, 94, 94, 91, 91, 91, 90, 91, 91, 91, 90,2
 142, 138, 135, 135, 132, 128, 126, 118, 120, 117, 115, 113, 114, 112, 110, 108,2
 27, 33, 37, 45, 45, 48, 52, 56, 57, 59, 62, 66, 69, 71, 74, 76,2
 20, 28, 32, 36, 42, 47, 48, 51, 52, 54, 60, 60, 63, 66, 67, 70,2
 55, 51, 56, 59, 62, 65, 66, 67, 66, 67, 68, 69, 75, 75, 74, 76,2
 67, 69, 69, 73, 72, 74, 73, 76, 69, 71, 73, 73, 72, 74, 73, 73,2
 73, 76, 76, 76, 81, 79, 74, 80, 78, 79, 79, 79, 81, 83, 83, 84,2
 84, 84, 84, 84, 87, 88, 88, 88, 86, 87, 89, 88, 93, 90, 91, 91,2
 127, 124, 122, 120, 117, 118, 115, 114, 107, 108, 106, 104, 106, 105, 104, 102,2
 30, 31, 35, 42, 46, 49, 55, 56, 49, 57, 52, 61, 68, 67, 69, 71,2
 48, 52, 51, 56, 61, 62, 63, 66, 64, 63, 64, 67, 69, 71, 72, 73,2
 80, 83, 84, 84, 83, 86, 85, 87, 82, 85, 84, 86, 84, 87, 86, 85,2
 78, 80, 81, 79, 83, 83, 83, 84, 80, 81, 80, 82, 86, 85, 86, 86,2
 46, 51, 53, 57, 64, 63, 63, 69, 68, 70, 71, 74, 77, 78, 80, 81,2
 12, 17, 21, 28, 35, 43, 46, 45, 46, 50, 51, 55, 60, 63, 65, 69,2
 40, 43, 49, 48, 53, 55, 58, 60, 59, 61, 63, 65, 67, 69, 73, 72,2
 68, 73, 69, 69, 72, 73, 73, 70, 70, 73, 73, 72, 73, 76, 75, 74,2
 92, 92, 89, 91, 93, 92, 91, 91, 90, 88, 89, 88, 90, 87, 90, 90,2
 81, 84, 85, 84, 87, 89, 88, 90, 86, 86, 88, 87, 93, 90, 90, 91,2
 45, 49, 52, 57, 58, 62, 64, 67, 64, 68, 68, 69, 72, 77, 76, 76,2
 28, 29, 33, 37, 43, 49, 51, 54, 53, 56, 59, 60, 65, 67, 67, 70,2
 56, 59, 58, 60, 63, 64, 66, 67, 69, 65, 69, 70, 72, 72, 74, 74,2
 82, 87, 82, 85, 86, 85, 85, 85, 81, 81, 82, 85, 85, 87, 85, 86,2
 92, 94, 96, 92, 92, 94, 90, 93, 89, 90, 92, 88, 95, 89, 85, 91,2
 49, 53, 56, 60, 66, 68, 70, 71, 71, 73, 75, 77, 79, 80, 81, 82,2
 41, 42, 47, 50, 53, 58, 60, 62, 62, 62, 64, 66, 71, 72, 73, 75,2
 14, 19, 24, 29, 39, 40, 43, 45, 45, 48, 50, 53, 60, 57, 61, 61,2
 84, 84, 84, 85, 86, 86, 86, 86, 83, 83, 83, 77, 83, 83, 83, 84,2
 101, 98, 98, 96, 96, 96, 96, 95, 92, 91, 90, 91, 94, 91, 92, 91,2
 71, 72, 72, 73, 79, 79, 85, 82, 81, 82, 85, 83, 88, 88, 87, 87,2
 18, 24, 26, 34, 40, 44, 47, 52, 50, 55, 55, 59, 63, 65, 67, 69,2
 15, 23, 27, 30, 38, 39, 44, 47, 49, 52, 54, 56, 60, 65, 64, 67,2
 27, 30, 36, 38, 48, 45, 47, 51, 49, 53, 55, 56, 62, 62, 63, 64,2
 82, 87, 84, 84, 84, 85, 85, 86, 83, 83, 84, 82, 84, 84, 85, 86,2
 110, 103, 104, 103, 103, 102, 100, 100, 96, 98, 94, 98, 95, 95, 94, 92,2
 63, 64, 68, 70, 75, 76, 78, 78, 78, 80, 81, 82, 86, 87, 87, 88,2
 36, 41, 44, 48, 53, 56, 57, 63, 60, 62, 63, 67, 69, 73, 73, 74,2
 30, 36, 32, 43, 45, 50, 51, 55, 56, 58, 58, 63, 65, 70, 67, 71,2
 79, 79, 80, 79, 81, 80, 79, 80, 77, 76, 78, 76, 79, 78, 79, 78,2
 89, 88, 87, 87, 89, 89, 89, 91, 85, 86, 85, 85, 87, 87, 87, 88,2
 90, 88, 84, 91, 87, 93, 91, 93, 90, 89, 91, 91, 92, 95, 91, 92,2
 8, 18, 22, 27, 34, 38, 40, 46, 47, 49, 51, 55, 61, 61, 68, 66,2
 15, 19, 25, 31, 38, 41, 44, 48, 48, 52, 53, 56, 62, 63, 66, 69,2
 49, 53, 54, 57, 61, 63, 64, 66, 65, 66, 66, 68, 71, 73, 72, 75,2
 84, 85, 83, 84, 87, 86, 85, 86, 83, 83, 83, 84, 88, 85, 86, 86,2
 94, 95, 95, 97, 96, 89, 94, 96, 90, 89, 89, 89, 91, 91, 88, 89,2
 61, 67, 68, 71, 78, 78, 81, 80, 78, 80, 81, 84, 85, 87, 87, 88,2
 36, 42, 46, 49, 55, 55, 60, 62, 61, 64, 65, 67, 72, 73, 73, 76,2
 32, 37, 43, 46, 50, 52, 55, 57, 59, 61, 61, 65, 64, 71, 72, 74,2
 42, 44, 45, 50, 54, 58, 57, 59, 57, 58, 61, 64, 65, 66, 68, 70,2
 86, 83, 81, 86, 87, 86, 85, 87, 84, 84, 84, 88, 85, 86, 86, 89,2
 82, 85, 83, 84, 87, 87, 87, 85, 84, 85, 85, 87, 87, 86, 85, 87,2
 59, 65, 66, 67, 71, 71, 72, 74, 74, 74, 78, 78, 85, 82, 87, 86,2
 30, 39, 39, 41, 48, 52, 55, 56, 57, 59, 60, 63, 67, 69, 70, 74,2
 29, 39, 42, 45, 50, 51, 55, 56, 56, 57, 59, 65, 64, 66, 69, 69,2
 89, 92, 89, 89, 93, 92, 91, 89, 83, 85, 84, 83, 85, 84, 85, 83,2
 108, 107, 106, 105, 104, 106, 102, 104, 96, 97, 95, 96, 96, 96, 95, 95,2
 70, 72, 75, 73, 76, 77, 80, 82, 79, 81, 81, 87, 84, 87, 86, 90,2
 47, 50, 54, 57, 59, 63, 67, 66, 65, 66, 70, 72, 74, 75, 75, 78,2
 19, 21, 28, 33, 38, 44, 46, 48, 47, 53, 55, 58, 60, 63, 65, 67,2
 56, 57, 63, 62, 62, 66, 66, 69, 65, 67, 69, 73, 71, 76, 72, 73,2
 87, 87, 87, 85, 89, 89, 89, 88, 85, 86, 85, 86, 86, 88, 87, 88,2
 96, 95, 94, 96, 96, 95, 93, 94, 90, 91, 90, 90, 92, 91, 92, 91,2
 44, 48, 54, 57, 60, 65, 66, 68, 64, 70, 71, 72, 74, 76, 80, 81,2
 48, 48, 51, 55, 58, 63, 63, 65, 67, 66, 66, 70, 72, 75, 75, 76,2
 21, 27, 32, 35, 40, 46, 46, 49, 49, 53, 54, 57, 59, 64, 65, 64,2
 80, 81, 78, 82, 83, 84, 84, 84, 80, 80, 81, 79, 82, 84, 80, 81,2
 92, 91, 91, 90, 92, 92, 92, 90, 88, 88, 88, 87, 91, 90, 88, 90,2
 67, 68, 72, 73, 77, 81, 79, 79, 78, 80, 81, 82, 85, 85, 85, 86,2
 37, 40, 44, 47, 52, 55, 57, 62, 61, 63, 64, 67, 69, 71, 73, 75,2
 34, 38, 40, 46, 51, 54, 57, 60, 58, 61, 62, 65, 66, 70, 72, 73,2
 65, 64, 65, 67, 72, 71, 71, 76, 70, 73, 76, 74, 74, 75, 76, 77,2
 86, 85, 89, 86, 87, 87, 87, 87, 85, 84, 87, 85, 86, 87, 88, 88,2
 85, 89, 87, 88, 89, 90, 90, 90, 88, 88, 89, 90, 92, 93, 91, 92,2
 50, 52, 56, 54, 63, 62, 66, 68, 68, 70, 71, 73, 78, 80, 80, 82,2
 22, 28, 36, 35, 43, 45, 49, 53, 52, 55, 58, 60, 63, 65, 68, 70,2
 42, 45, 47, 50, 56, 58, 59, 62, 62, 60, 62, 64, 65, 67, 69, 71,2
 82, 81, 82, 86, 83, 78, 85, 85, 80, 81, 83, 85, 84, 85, 86, 85,2
 86, 85, 86, 85, 90, 87, 91, 87, 85, 85, 84, 86, 87, 88, 91, 87,2
 59, 64, 65, 66, 69, 71, 74, 75, 72, 76, 76, 78, 80, 83, 84, 85,2
 35, 38, 44, 44, 51, 55, 58, 59, 57, 60, 62, 64, 68, 71, 72, 73,2
 40, 43, 44, 48, 53, 56, 58, 59, 58, 58, 60, 64, 67, 67, 73, 71,2
 74, 78, 77, 77, 80, 80, 78, 80, 75, 76, 76, 77, 78, 78, 78, 78,2
 95, 93, 98, 92, 96, 93, 94, 94, 90, 90, 90, 89, 90, 91, 90, 90,2
 64, 67, 70, 71, 74, 76, 78, 80, 77, 78, 69, 80, 83, 83, 83, 84,2
 32, 38, 40, 47, 51, 55, 55, 58, 57, 61, 62, 65, 71, 71, 71, 71,2
 30, 36, 39, 44, 51, 51, 58, 58, 55, 59, 61, 63, 67, 72, 74, 70,2
 54, 59, 58, 61, 64, 67, 67, 68, 67, 69, 69, 70, 73, 74, 73, 73,2
 85, 86, 84, 86, 87, 89, 89, 88, 83, 84, 84, 86, 88, 86, 87, 86,2
 72, 72, 73, 76, 78, 81, 83, 81, 83, 80, 82, 83, 86, 86, 86, 87,2
 46, 50, 50, 55, 59, 61, 63, 67, 65, 68, 68, 71, 74, 75, 76, 80,2
 32, 38, 43, 48, 50, 53, 57, 59, 58, 58, 64, 67, 67, 70, 72, 73,2
 42, 43, 40, 50, 50, 57, 59, 60, 59, 60, 63, 64, 67, 68, 70, 70,2
 74, 76, 76, 78, 79, 81, 81, 81, 83, 78, 77, 77, 80, 81, 80, 79,2
 83, 84, 82, 83, 87, 87, 87, 91, 83, 87, 85, 86, 86, 88, 88, 86,2
 71, 73, 76, 73, 81, 79, 83, 80, 79, 79, 80, 83, 85, 85, 86, 87,2
 42, 46, 49, 53, 57, 59, 60, 63, 64, 64, 68, 68, 72, 74, 75, 76,2
 24, 30, 35, 39, 43, 48, 52, 53, 53, 57, 59, 62, 65, 69, 68, 71,2
 48, 51, 54, 56, 62, 62, 64, 66, 62, 65, 66, 67, 70, 71, 70, 71,2
 80, 84, 81, 82, 83, 83, 85, 83, 81, 81, 82, 82, 84, 83, 87, 84,2
 88, 87, 86, 87, 90, 93, 89, 82, 85, 81, 85, 85, 88, 88, 89, 88,2
 54, 58, 61, 63, 69, 71, 75, 75, 73, 74, 74, 76, 78, 79, 81, 82,2
 38, 42, 43, 48, 54, 57, 60, 62, 61, 63, 64, 66, 69, 70, 73, 75,2
 26, 31, 36, 39, 46, 50, 52, 55, 54, 58, 60, 63, 66, 68, 70, 69,2
 51, 55, 57, 59, 62, 66, 66, 69, 66, 70, 70, 70, 72, 73, 73, 74,2
 52, 54, 51, 59, 59, 66, 65, 69, 67, 69, 70, 71, 72, 79, 75, 77,2
 85, 91, 92, 89, 93, 92, 91, 91, 87, 91, 87, 89, 90, 91, 90, 90,2
 51, 57, 58, 62, 65, 68, 70, 74, 70, 75, 79, 77, 82, 81, 84, 80,2
 34, 39, 42, 46, 49, 53, 56, 60, 58, 63, 63, 64, 72, 69, 71, 72,2
 36, 40, 46, 47, 53, 56, 55, 58, 58, 59, 59, 64, 66, 67, 70, 65,2
 78, 80, 78, 79, 81, 82, 83, 83, 82, 80, 79, 79, 82, 81, 81, 82,2
 83, 83, 82, 83, 86, 85, 85, 88, 83, 84, 83, 86, 84, 86, 85, 87,2
 67, 69, 73, 72, 78, 77, 77, 79, 76, 77, 79, 81, 84, 84, 86, 85,2
 38, 43, 46, 50, 54, 56, 60, 61, 62, 64, 64, 67, 70, 72, 73, 73,2
 30, 36, 38, 44, 46, 51, 54, 60, 56, 55, 62, 58, 66, 69, 71, 72,2
 61, 62, 67, 64, 64, 68, 71, 72, 68, 70, 73, 73, 76, 75, 74, 78,2
 81, 83, 81, 83, 84, 87, 84, 83, 83, 83, 85, 82, 88, 86, 87, 85,2
 74, 77, 78, 79, 80, 82, 84, 84, 82, 87, 84, 86, 85, 88, 88, 86,2
 31, 36, 39, 44, 49, 54, 57, 58, 59, 61, 64, 68, 72, 71, 73, 76,2
 13, 19, 27, 24, 34, 39, 43, 48, 48, 51, 53, 56, 61, 64, 65, 67,2
 16, 19, 23, 27, 34, 36, 40, 44, 41, 46, 48, 51, 56, 58, 58, 62,2
