 1002, 997, 994, 980, 979, 975, 972, 966, 973, 982, 966, 969, 974, 965, 970, 962,5\
 999, 1000, 995, 997, 986, 981, 980, 981, 974, 966, 969, 965, 964, 964, 954, 959,5\
 1011, 998, 997, 990, 987, 983, 971, 969, 968, 965, 965, 967, 964, 962, 963, 966,5\
 1003, 989, 989, 983, 982, 978, 974, 975, 971, 972, 966, 974, 973, 970, 961, 962,5\
 1005, 999, 992, 988, 991, 982, 981, 983, 979, 972, 967, 960, 965, 959, 956, 953,5\
 1011, 1000, 997, 984, 986, 977, 979, 965, 970, 969, 963, 964, 959, 959, 964, 960,5\
 998, 998, 990, 986, 973, 981, 978, 978, 970, 977, 975, 973, 966, 969, 972, 966,5\
 1007, 992, 995, 987, 989, 988, 977, 981, 971, 970, 971, 972, 960, 964, 967, 952,5\
 1011, 996, 998, 982, 983, 989, 978, 970, 966, 974, 966, 968, 966, 963, 960, 960,5\
 998, 991, 994, 978, 982, 975, 977, 976, 977, 972, 975, 970, 979, 971, 963, 961,5\
 1000, 998, 988, 987, 991, 983, 980, 985, 968, 973, 973, 971, 964, 957, 965, 953,5\
 1004, 1006, 999, 989, 990, 978, 980, 973, 969, 971, 963, 960, 965, 968, 967, 962,5\
 1005, 1000, 989, 984, 985, 974, 984, 973, 978, 968, 971, 970, 967, 974, 974, 964,5\
 997, 998, 986, 993, 987, 986, 989, 982, 983, 972, 970, 967, 967, 965, 966, 954,5\
 1005, 1004, 1001, 990, 982, 977, 978, 969, 968, 963, 963, 968, 964, 966, 956, 961,5\
 1007, 992, 992, 988, 982, 980, 968, 968, 967, 974, 968, 967, 967, 966, 969, 965,5\
 999, 998, 998, 990, 984, 977, 978, 978, 982, 976, 977, 965, 968, 963, 966, 958,5\
 1007, 1003, 1003, 996, 993, 983, 984, 970, 971, 965, 966, 959, 965, 960, 964, 958,5\
 1005, 1003, 998, 990, 980, 974, 969, 971, 976, 967, 970, 971, 965, 966, 970, 971,5\
 1000, 994, 984, 986, 990, 989, 980, 974, 974, 970, 972, 965, 963, 968, 960, 965,5\
 1009, 1002, 996, 983, 987, 981, 985, 974, 968, 969, 964, 965, 955, 962, 956, 962,5\
 1010, 1000, 994, 990, 980, 976, 967, 970, 967, 972, 963, 973, 964, 969, 966, 966,5\
 995, 1000, 996, 980, 982, 986, 974, 979, 983, 976, 979, 969, 969, 970, 968, 964,5\
 1009, 1001, 991, 996, 987, 987, 985, 981, 972, 973, 965, 965, 962, 968, 958, 963,5\
 1014, 998, 995, 992, 983, 982, 970, 974, 973, 967, 969, 966, 965, 969, 959, 962,5\
 1001, 999, 985, 982, 976, 980, 974, 982, 973, 971, 973, 972, 970, 965, 970, 954,5\
 1004, 1003, 995, 986, 988, 982, 977, 982, 979, 966, 975, 961, 966, 959, 954, 951,5\
 1005, 997, 993, 986, 986, 983, 975, 972, 964, 962, 968, 962, 972, 968, 959, 961,5\
 1003, 998, 997, 992, 978, 979, 979, 975, 980, 980, 967, 969, 974, 970, 969, 968,5\
 1006, 991, 988, 992, 991, 984, 987, 985, 976, 970, 964, 970, 966, 965, 963, 953,5\
 1011, 997, 994, 994, 983, 988, 966, 976, 974, 964, 961, 964, 958, 966, 963, 965,5\
 1001, 998, 991, 982, 976, 978, 972, 972, 970, 973, 975, 969, 968, 970, 968, 956,5\
 1003, 999, 995, 993, 988, 987, 984, 974, 973, 975, 966, 968, 962, 962, 966, 954,5\
 1006, 1005, 998, 989, 988, 979, 975, 978, 960, 970, 965, 965, 971, 962, 963, 970,5\
 1008, 992, 993, 990, 980, 976, 971, 980, 970, 965, 971, 967, 966, 967, 972, 964,5\
 994, 995, 985, 987, 980, 989, 986, 984, 974, 971, 972, 971, 962, 967, 960, 958,5\
 1005, 1001, 987, 987, 988, 977, 977, 979, 973, 969, 963, 957, 960, 965, 959, 961,5\
 1004, 1001, 994, 985, 980, 982, 975, 966, 974, 976, 966, 975, 975, 971, 970, 969,5\
 997, 997, 995, 985, 989, 982, 979, 981, 984, 979, 977, 969, 975, 963, 965, 966,5\
 1009, 1007, 1001, 988, 993, 989, 975, 975, 974, 967, 968, 968, 967, 959, 962, 971,5\
 1008, 998, 992, 989, 975, 973, 974, 969, 971, 975, 966, 972, 970, 969, 974, 969,5\
 1006, 996, 988, 984, 980, 987, 978, 974, 978, 976, 974, 971, 974, 967, 966, 963,5\
 1010, 1002, 993, 997, 994, 983, 980, 979, 977, 970, 972, 969, 959, 961, 969, 965,5\
 1011, 1000, 987, 987, 987, 976, 977, 968, 968, 974, 958, 972, 961, 965, 971, 974,5\
 1002, 991, 992, 991, 986, 984, 978, 983, 972, 977, 979, 970, 973, 969, 970, 962,5\
 1005, 996, 997, 999, 990, 990, 986, 976, 976, 972, 970, 967, 967, 963, 958, 962,5\
 1007, 1006, 994, 986, 982, 976, 977, 976, 970, 969, 976, 965, 963, 967, 965, 974,5\
 985, 995, 984, 985, 978, 977, 983, 973, 979, 977, 970, 971, 974, 973, 965, 968,5\
 998, 1001, 998, 986, 993, 983, 983, 984, 980, 979, 968, 970, 970, 967, 963, 964,5\
 1013, 1007, 1007, 993, 982, 985, 974, 969, 965, 968, 971, 972, 968, 966, 962, 963,5\
 1004, 992, 990, 981, 984, 975, 989, 975, 986, 973, 972, 969, 974, 974, 966, 965,5\
 998, 1000, 997, 988, 992, 986, 982, 988, 978, 977, 974, 965, 967, 965, 962, 959,5\
 1013, 1006, 994, 986, 984, 984, 980, 976, 971, 965, 963, 967, 961, 967, 965, 964,5\
 1004, 996, 989, 989, 976, 980, 975, 970, 977, 969, 977, 973, 975, 968, 973, 963,5\
 1001, 1001, 993, 991, 989, 982, 987, 989, 985, 976, 970, 967, 966, 966, 968, 963,5\
 1009, 1006, 999, 990, 990, 988, 978, 975, 975, 964, 968, 971, 964, 960, 958, 962,5\
 1008, 1000, 985, 986, 985, 973, 981, 974, 968, 973, 975, 971, 971, 969, 967, 971,5\
 998, 995, 993, 991, 981, 983, 983, 983, 980, 983, 972, 975, 964, 968, 961, 960,5\
 1006, 1005, 993, 997, 991, 980, 977, 980, 967, 969, 961, 972, 964, 968, 964, 960,5\
 1006, 1001, 995, 991, 980, 986, 969, 973, 970, 971, 967, 973, 970, 967, 964, 969,5\
 1008, 990, 991, 988, 988, 991, 985, 984, 980, 979, 967, 976, 968, 968, 958, 963,5\
 1007, 1004, 1004, 989, 991, 988, 978, 977, 974, 970, 970, 969, 964, 962, 955, 962,5\
 1006, 1000, 989, 992, 983, 981, 974, 974, 975, 967, 971, 965, 972, 970, 965, 964,5\
 1004, 987, 985, 989, 984, 983, 978, 980, 976, 979, 973, 979, 966, 963, 962, 959,5\
 1010, 997, 998, 998, 991, 986, 988, 978, 973, 969, 966, 974, 964, 969, 962, 955,5\
 1014, 999, 995, 984, 979, 988, 977, 979, 973, 970, 971, 971, 974, 977, 979, 971,5\
 996, 996, 991, 981, 987, 982, 983, 981, 981, 972, 977, 975, 967, 971, 970, 965,5\
 1009, 1003, 990, 997, 986, 982, 985, 978, 972, 975, 963, 965, 961, 967, 963, 960,5\
 1009, 1001, 994, 995, 980, 983, 973, 976, 974, 967, 970, 971, 967, 967, 969, 964,5\
 1006, 991, 992, 987, 981, 980, 974, 988, 971, 976, 975, 972, 973, 964, 967, 960,5\
 1001, 1002, 998, 993, 985, 988, 985, 977, 979, 967, 973, 969, 959, 962, 966, 960,5\
 1013, 1005, 998, 982, 983, 979, 980, 972, 970, 973, 963, 976, 964, 972, 968, 971,5\
 1005, 995, 983, 984, 977, 979, 975, 973, 974, 974, 974, 973, 969, 968, 967, 961,5\
 1002, 1004, 992, 990, 990, 982, 987, 973, 980, 968, 970, 974, 960, 958, 964, 959,5\
 1008, 999, 1001, 992, 989, 976, 978, 972, 966, 973, 962, 968, 973, 969, 962, 964,5\
 1001, 997, 992, 984, 981, 974, 976, 977, 973, 970, 975, 975, 978, 971, 971, 965,5\
 1009, 1003, 996, 994, 989, 980, 985, 975, 976, 978, 965, 969, 960, 955, 954, 953,5\
 1001, 1002, 992, 994, 981, 979, 972, 974, 972, 959, 966, 965, 966, 972, 960, 962,5\
 1010, 991, 987, 988, 983, 976, 975, 974, 975, 974, 976, 974, 975, 973, 964, 968,5\
 1001, 995, 993, 990, 987, 984, 986, 986, 975, 973, 969, 973, 960, 960, 957, 955,5\
 1012, 1009, 990, 993, 985, 985, 977, 979, 978, 964, 966, 961, 965, 970, 964, 972,5\
 1005, 990, 989, 980, 979, 975, 978, 972, 967, 964, 971, 976, 975, 968, 966, 963,5\
 1004, 994, 996, 993, 986, 991, 985, 988, 982, 977, 980, 972, 969, 965, 961, 965,5\
 1013, 1007, 995, 997, 992, 983, 979, 971, 972, 975, 971, 976, 969, 960, 964, 971,5\
 1006, 995, 996, 980, 978, 981, 978, 969, 971, 973, 976, 972, 972, 971, 971, 972,5\
 1003, 995, 993, 993, 983, 985, 980, 985, 981, 976, 977, 981, 966, 970, 962, 966,5\
 1009, 998, 1002, 1001, 989, 984, 988, 972, 974, 969, 964, 964, 972, 961, 966, 970,5\
 1010, 999, 995, 988, 985, 975, 974, 974, 973, 967, 969, 969, 972, 968, 972, 971,5\
 1002, 993, 993, 983, 982, 987, 978, 978, 984, 978, 976, 976, 969, 975, 970, 967,5\
 1002, 1002, 1003, 996, 989, 993, 984, 979, 969, 973, 975, 959, 968, 963, 969, 958,5\
 1002, 1002, 997, 983, 980, 973, 977, 978, 969, 976, 966, 969, 976, 971, 970, 976,5\
 995, 997, 986, 989, 988, 988, 981, 983, 977, 978, 973, 976, 971, 972, 967, 967,5\
 1004, 1005, 1002, 997, 990, 994, 979, 982, 978, 981, 968, 964, 961, 960, 962, 965,5\
 1009, 997, 995, 988, 984, 981, 970, 970, 973, 969, 974, 969, 971, 969, 975, 974,5\
 1003, 998, 987, 983, 987, 980, 983, 981, 973, 980, 978, 975, 969, 978, 967, 963,5\
 1003, 996, 999, 995, 987, 989, 983, 978, 975, 967, 973, 967, 959, 961, 962, 967,5\
 1012, 1008, 994, 985, 985, 980, 975, 970, 965, 973, 972, 970, 971, 964, 967, 973,5\
 999, 998, 995, 990, 986, 986, 975, 983, 979, 980, 980, 969, 973, 974, 966, 969,5\
 1007, 1001, 1002, 993, 994, 982, 986, 981, 975, 977, 966, 969, 965, 961, 964, 959,5\
 1014, 1003, 999, 986, 982, 984, 979, 977, 977, 975, 964, 967, 967, 964, 972, 967,5\
 1000, 997, 991, 988, 980, 981, 975, 973, 977, 981, 970, 973, 981, 972, 967, 966,5\
 1003, 1006, 996, 989, 989, 994, 985, 984, 980, 972, 980, 969, 962, 956, 957, 961,5\
 1013, 1007, 995, 994, 986, 985, 971, 980, 974, 964, 964, 964, 966, 969, 970, 970,5\
 998, 988, 1000, 976, 981, 977, 977, 976, 975, 976, 975, 973, 969, 976, 965, 969,5\
 1001, 1002, 996, 988, 984, 987, 979, 979, 979, 979, 972, 969, 963, 960, 956, 960,5\
 1006, 1002, 999, 993, 983, 981, 976, 969, 973, 968, 970, 972, 964, 970, 961, 971,5\
 1008, 989, 992, 988, 983, 986, 980, 973, 981, 970, 975, 970, 968, 968, 975, 969,5\
 1001, 990, 1000, 985, 987, 982, 990, 990, 983, 980, 975, 970, 963, 968, 968, 965,5\
 1010, 1009, 993, 996, 991, 983, 983, 973, 976, 982, 971, 964, 973, 961, 969, 964,5\
 1002, 994, 995, 984, 979, 974, 976, 973, 970, 976, 973, 970, 975, 976, 965, 963,5\
 997, 993, 989, 988, 989, 989, 984, 982, 974, 979, 969, 972, 970, 971, 963, 962,5\
 1013, 1003, 1000, 996, 982, 981, 984, 976, 972, 974, 963, 967, 974, 962, 964, 961,5\
 1004, 1000, 988, 985, 988, 979, 982, 975, 968, 967, 965, 967, 974, 973, 970, 969,5\
 995, 997, 996, 985, 987, 977, 982, 980, 981, 977, 978, 975, 966, 971, 963, 960,5\
 1010, 1004, 996, 997, 987, 991, 977, 982, 975, 972, 969, 969, 970, 972, 965, 964,5\
 1008, 999, 988, 985, 976, 977, 969, 972, 971, 967, 970, 974, 974, 976, 971, 972,5\
 1001, 996, 999, 992, 984, 985, 984, 981, 974, 981, 983, 972, 979, 968, 964, 961,5\
 1009, 1002, 994, 997, 986, 987, 989, 972, 975, 977, 962, 963, 961, 967, 965, 963,5\
 1003, 1000, 997, 990, 978, 980, 978, 977, 969, 966, 973, 975, 965, 968, 967, 974,5\
 1000, 992, 991, 983, 988, 976, 981, 976, 981, 978, 977, 977, 972, 973, 968, 962,5\
 1005, 996, 1001, 997, 986, 991, 981, 981, 970, 968, 972, 965, 959, 962, 965, 965,5\
 1009, 1002, 997, 989, 980, 973, 977, 978, 969, 974, 976, 966, 971, 967, 969, 973,5\
 999, 991, 985, 983, 984, 986, 987, 980, 973, 978, 975, 982, 970, 977, 965, 961,5\
 1013, 1003, 994, 998, 987, 992, 986, 984, 980, 978, 973, 973, 970, 967, 960, 960,5\
 1009, 1007, 997, 995, 988, 979, 973, 974, 975, 973, 968, 972, 974, 971, 977, 967,5\
 1004, 997, 991, 991, 981, 980, 975, 973, 975, 972, 977, 971, 974, 974, 974, 968,5\
 1003, 999, 1001, 997, 994, 983, 995, 981, 976, 969, 969, 969, 964, 963, 966, 960,5\
 1012, 999, 997, 990, 991, 988, 980, 982, 974, 974, 965, 971, 977, 968, 966, 976,5\
 996, 993, 988, 988, 976, 981, 977, 972, 977, 972, 976, 972, 972, 970, 977, 963,5\
 1002, 996, 996, 992, 993, 993, 980, 984, 987, 971, 974, 970, 965, 959, 958, 962,5\
 1008, 1003, 996, 993, 988, 982, 985, 977, 967, 971, 965, 965, 968, 964, 972, 968,5\
 1002, 996, 992, 984, 978, 978, 976, 975, 966, 971, 974, 977, 967, 976, 967, 970,5\
 1011, 991, 996, 987, 988, 985, 981, 983, 973, 976, 981, 974, 967, 968, 961, 962,5\
 1005, 1007, 1003, 988, 985, 983, 987, 970, 969, 972, 966, 969, 968, 962, 967, 968,5\
 1004, 998, 995, 987, 984, 981, 970, 978, 981, 973, 972, 971, 976, 978, 969, 967,5\
 1004, 999, 989, 995, 984, 986, 987, 981, 970, 975, 973, 974, 965, 970, 973, 962,5\
 1013, 1011, 1001, 997, 983, 982, 974, 976, 978, 977, 962, 966, 969, 963, 967, 963,5\
 1003, 1002, 990, 990, 976, 973, 979, 980, 968, 982, 978, 967, 971, 975, 979, 964,5\
 995, 998, 995, 994, 983, 986, 982, 985, 977, 976, 969, 975, 969, 963, 964, 957,5\
 1013, 998, 1001, 990, 988, 991, 978, 977, 970, 967, 964, 964, 963, 962, 961, 963,5\
 1001, 992, 993, 983, 980, 980, 979, 972, 969, 962, 969, 966, 967, 968, 972, 964,5\
 1011, 991, 994, 991, 984, 987, 978, 982, 977, 969, 970, 974, 976, 962, 960, 960,5\
 1011, 1004, 1001, 998, 983, 980, 977, 983, 969, 971, 969, 961, 960, 962, 963, 964,5\
 1008, 994, 990, 982, 978, 974, 976, 969, 970, 976, 969, 969, 971, 978, 966, 970,5\
 996, 992, 992, 986, 988, 985, 979, 975, 973, 977, 979, 967, 970, 964, 970, 956,5\
 1002, 1004, 997, 1000, 996, 979, 984, 981, 969, 965, 960, 960, 956, 956, 958, 960,5\
 1005, 1001, 990, 983, 984, 979, 976, 975, 971, 964, 967, 970, 967, 965, 967, 972,5\
 1003, 987, 986, 978, 983, 980, 980, 983, 972, 975, 978, 974, 973, 965, 960, 960,5\
 1003, 997, 992, 992, 989, 984, 982, 973, 966, 972, 967, 962, 967, 956, 952, 960,5\
 1007, 994, 995, 986, 981, 983, 978, 975, 970, 970, 963, 963, 966, 975, 960, 963,5\
 1000, 994, 984, 986, 981, 984, 984, 976, 984, 970, 970, 972, 967, 972, 958, 960,5\
 1003, 1001, 1002, 988, 994, 991, 976, 972, 972, 972, 966, 966, 968, 965, 956, 959,5\
 1011, 1006, 998, 985, 984, 975, 979, 970, 971, 962, 964, 971, 972, 970, 970, 967,5\
 995, 999, 989, 989, 984, 981, 982, 973, 977, 977, 971, 973, 974, 968, 973, 960,5\
 998, 997, 1001, 988, 988, 983, 989, 974, 975, 973, 970, 960, 967, 962, 961, 961,5\
 1005, 1006, 997, 987, 979, 979, 975, 968, 968, 970, 966, 963, 963, 958, 963, 970,5\
 998, 994, 986, 985, 977, 970, 982, 980, 976, 981, 975, 975, 967, 972, 968, 967,5\
 1005, 1002, 1000, 989, 984, 983, 977, 974, 973, 978, 967, 973, 964, 963, 963, 964,5\
 1011, 1001, 992, 991, 981, 978, 978, 966, 983, 965, 963, 966, 967, 968, 968, 966,5\
 999, 996, 988, 987, 984, 984, 973, 977, 977, 978, 980, 969, 974, 972, 964, 969,5\
 1008, 1003, 998, 995, 993, 980, 979, 974, 979, 975, 974, 971, 960, 965, 961, 962,5\
 1011, 1001, 989, 990, 984, 976, 976, 976, 976, 965, 965, 960, 971, 969, 971, 969,5\
 998, 994, 986, 978, 981, 974, 975, 978, 971, 971, 973, 975, 970, 971, 970, 967,5\
 1002, 996, 990, 992, 992, 991, 985, 984, 982, 970, 967, 971, 965, 964, 966, 960,5\
 1008, 1002, 989, 991, 980, 982, 971, 977, 968, 970, 965, 966, 966, 966, 965, 967,5\
 995, 989, 984, 987, 985, 981, 981, 982, 976, 978, 978, 977, 973, 970, 970, 969,5\
 1007, 995, 990, 989, 986, 995, 984, 987, 973, 978, 967, 964, 960, 960, 957, 958,5\
 1015, 1002, 991, 994, 987, 985, 975, 980, 969, 972, 975, 962, 967, 966, 969, 973,5\
 1002, 992, 992, 979, 984, 977, 972, 975, 980, 982, 969, 977, 972, 977, 969, 975,5\
 998, 1009, 996, 989, 988, 994, 980, 975, 984, 976, 974, 969, 969, 960, 967, 959,5\
 1006, 1004, 998, 992, 985, 984, 981, 979, 976, 964, 964, 967, 968, 970, 970, 971,5\
 1003, 998, 993, 983, 984, 975, 973, 975, 970, 979, 975, 975, 968, 978, 974, 975,5\
 998, 991, 993, 992, 986, 991, 984, 979, 975, 975, 978, 972, 966, 964, 959, 967,5\
 1011, 1005, 1001, 992, 982, 988, 984, 978, 967, 970, 972, 969, 969, 963, 963, 960,5\
 1006, 999, 994, 990, 975, 979, 978, 976, 978, 976, 973, 976, 971, 977, 977, 973,5\
 1002, 996, 990, 992, 993, 989, 980, 989, 985, 975, 975, 969, 974, 964, 960, 966,5\
 1012, 1003, 1000, 995, 985, 987, 984, 982, 971, 973, 963, 960, 966, 965, 967, 960,5\
 1005, 998, 995, 989, 988, 980, 970, 980, 977, 978, 971, 975, 968, 969, 974, 978,5\
 1002, 997, 995, 983, 990, 989, 980, 983, 985, 972, 970, 967, 965, 973, 964, 971,5\
 1013, 999, 1002, 996, 987, 984, 983, 979, 973, 973, 966, 960, 958, 966, 962, 972,5\
 1009, 1002, 989, 985, 981, 974, 979, 973, 966, 973, 973, 968, 967, 974, 970, 969,5\
 999, 996, 997, 989, 990, 978, 986, 985, 976, 981, 977, 968, 973, 969, 970, 957,5\
 1004, 1009, 1003, 993, 989, 983, 980, 974, 974, 973, 962, 966, 959, 958, 958, 962,5\
 1004, 1002, 998, 992, 988, 984, 969, 969, 973, 969, 969, 972, 978, 969, 972, 979,5\
 1001, 990, 985, 982, 982, 979, 976, 983, 979, 981, 972, 977, 971, 962, 964, 962,5\
 1008, 999, 996, 997, 990, 990, 990, 978, 978, 974, 971, 973, 967, 957, 965, 961,5\
 1010, 1003, 996, 983, 985, 991, 971, 970, 972, 966, 972, 972, 958, 963, 973, 969,5\
 1001, 993, 994, 989, 987, 975, 979, 980, 980, 980, 977, 978, 970, 967, 965, 962,5\
 996, 1004, 998, 990, 990, 988, 977, 983, 982, 974, 974, 960, 965, 966, 963, 961,5\
 1012, 1000, 990, 990, 983, 984, 966, 977, 969, 969, 966, 965, 967, 972, 964, 972,5\
 1004, 994, 992, 988, 988, 980, 974, 976, 979, 978, 982, 970, 970, 974, 966, 968,5\
 999, 1000, 999, 992, 991, 983, 986, 979, 972, 973, 969, 970, 961, 957, 953, 960,5\
