 82, 83, 84, 84, 86, 87, 85, 85, 82, 83, 83, 83, 85, 86, 86, 85,0\
 87, 88, 92, 89, 91, 91, 92, 89, 88, 90, 89, 89, 91, 90, 91, 90,0\
 35, 35, 43, 49, 53, 56, 57, 61, 60, 63, 65, 64, 70, 72, 74, 75,0\
 72, 76, 75, 76, 80, 83, 79, 83, 77, 80, 80, 81, 84, 84, 84, 86,0\
 176, 169, 161, 158, 155, 147, 146, 139, 134, 131, 124, 125, 121, 118, 114, 112,0\
 85, 83, 86, 85, 89, 86, 82, 87, 83, 84, 82, 84, 87, 87, 87, 87,0\
 92, 90, 91, 92, 94, 96, 94, 99, 90, 90, 89, 90, 91, 92, 92, 92,0\
 42, 44, 51, 50, 56, 60, 61, 62, 64, 64, 65, 67, 72, 74, 73, 72,0\
 25, 30, 35, 39, 44, 48, 54, 55, 54, 57, 62, 62, 65, 68, 69, 70,0\
 58, 61, 60, 61, 63, 68, 68, 70, 71, 70, 72, 71, 72, 73, 73, 73,0\
 88, 87, 88, 87, 89, 89, 89, 89, 86, 84, 87, 85, 88, 88, 88, 87,0\
 93, 93, 93, 93, 94, 95, 95, 94, 92, 92, 90, 91, 93, 93, 93, 92,0\
 37, 41, 45, 49, 54, 56, 59, 65, 59, 64, 64, 69, 71, 74, 73, 77,0\
 24, 29, 35, 39, 44, 48, 53, 55, 54, 57, 58, 61, 66, 67, 70, 72,0\
 59, 61, 62, 65, 69, 69, 71, 72, 69, 70, 69, 70, 73, 72, 75, 73,0\
 92, 92, 93, 93, 94, 91, 97, 93, 87, 89, 88, 89, 90, 88, 91, 89,0\
 81, 80, 83, 82, 86, 87, 90, 89, 87, 85, 80, 85, 89, 90, 89, 89,0\
 19, 27, 30, 36, 42, 46, 50, 52, 52, 59, 57, 61, 64, 66, 68, 70,0\
 45, 48, 51, 53, 58, 60, 62, 66, 62, 66, 67, 72, 72, 73, 75, 75,0\
 74, 74, 67, 73, 77, 75, 76, 78, 73, 73, 75, 74, 79, 75, 77, 77,0\
 109, 106, 105, 104, 105, 103, 102, 99, 96, 97, 97, 94, 97, 96, 96, 94,0\
 74, 77, 79, 82, 84, 85, 85, 86, 84, 84, 83, 87, 87, 80, 88, 84,0\
 38, 43, 46, 50, 54, 58, 60, 60, 60, 63, 66, 67, 74, 71, 77, 76,0\
 94, 96, 92, 91, 92, 91, 90, 94, 85, 82, 85, 80, 86, 89, 88, 86,0\
 202, 194, 187, 181, 174, 169, 164, 158, 149, 145, 143, 137, 137, 132, 130, 124,0\
 180, 174, 168, 163, 158, 155, 148, 145, 139, 135, 132, 132, 128, 127, 120, 120,0\
 91, 95, 92, 97, 96, 98, 95, 96, 94, 93, 94, 95, 96, 99, 96, 97,0\
 46, 48, 50, 54, 59, 64, 62, 65, 64, 66, 68, 68, 72, 76, 74, 80,0\
 44, 46, 50, 53, 57, 60, 63, 63, 61, 61, 63, 64, 69, 68, 69, 69,0\
 94, 93, 94, 93, 92, 93, 92, 92, 86, 88, 88, 90, 89, 91, 90, 89,0\
 99, 95, 95, 95, 97, 96, 95, 97, 93, 92, 94, 92, 95, 95, 93, 94,0\
 45, 51, 51, 55, 60, 62, 62, 65, 65, 66, 69, 69, 73, 73, 76, 78,0\
 39, 43, 49, 51, 55, 59, 60, 61, 61, 64, 66, 69, 71, 75, 74, 75,0\
 99, 99, 96, 95, 98, 92, 94, 90, 87, 85, 86, 84, 91, 88, 89, 86,0\
 110, 108, 107, 107, 105, 104, 104, 101, 97, 97, 96, 95, 96, 97, 95, 95,0\
 33, 37, 41, 45, 49, 54, 55, 60, 59, 63, 64, 68, 71, 73, 75, 76,0\
 671, 630, 591, 555, 521, 491, 466, 435, 404, 385, 362, 345, 328, 311, 296, 280,0\
 614, 575, 541, 509, 478, 450, 422, 400, 373, 351, 335, 313, 302, 283, 270, 258,0\
 142, 138, 134, 129, 129, 125, 124, 121, 114, 114, 110, 110, 109, 107, 107, 106,0\
 89, 89, 87, 88, 91, 91, 89, 90, 87, 87, 87, 86, 89, 89, 89, 89,0\
 659, 619, 584, 549, 516, 489, 460, 434, 409, 383, 362, 343, 327, 310, 296, 282,0\
 659, 617, 577, 544, 513, 483, 454, 430, 400, 382, 358, 338, 323, 307, 288, 280,0\
 216, 208, 203, 192, 187, 178, 174, 167, 156, 149, 145, 142, 139, 135, 127, 127,0\
 190, 180, 175, 169, 165, 160, 154, 149, 141, 137, 136, 132, 129, 128, 124, 121,0\
 144, 149, 144, 139, 138, 136, 132, 130, 122, 120, 118, 118, 116, 112, 112, 111,0\
 84, 84, 87, 87, 88, 90, 92, 92, 94, 89, 91, 91, 94, 95, 96, 95,0\
 102, 102, 100, 93, 100, 99, 98, 100, 93, 95, 93, 92, 96, 94, 94, 93,0\
 156, 151, 149, 140, 139, 134, 128, 125, 119, 116, 113, 114, 111, 112, 109, 107,0\
 138, 135, 131, 128, 126, 126, 122, 120, 117, 110, 111, 108, 110, 107, 106, 106,0\
 102, 100, 100, 99, 100, 99, 100, 100, 95, 96, 96, 94, 97, 96, 97, 95,0\
 205, 197, 194, 184, 179, 173, 166, 162, 154, 148, 145, 140, 138, 140, 132, 129,0\
 100, 100, 97, 99, 100, 97, 97, 96, 93, 91, 93, 92, 93, 92, 92, 92,0\
 116, 112, 109, 108, 106, 104, 102, 99, 96, 98, 92, 92, 91, 89, 91, 90,0\
 91, 92, 91, 91, 95, 92, 93, 92, 88, 86, 88, 87, 90, 87, 89, 92,0\
 87, 88, 87, 89, 90, 92, 92, 91, 92, 88, 90, 90, 93, 91, 90, 91,0\
 47, 50, 53, 56, 60, 59, 65, 67, 64, 69, 69, 71, 72, 76, 77, 77,0\
 40, 43, 47, 50, 54, 57, 60, 63, 61, 67, 64, 67, 68, 75, 74, 75,0\
 91, 93, 88, 89, 89, 90, 86, 86, 83, 84, 84, 82, 78, 85, 78, 82,0\
 109, 108, 106, 105, 106, 105, 102, 105, 99, 97, 96, 96, 96, 96, 96, 94,0\
 65, 69, 71, 73, 77, 80, 80, 83, 79, 82, 83, 87, 86, 90, 87, 88,0\
 36, 39, 45, 48, 55, 55, 59, 60, 61, 61, 64, 68, 69, 71, 72, 74,0\
 35, 37, 42, 47, 51, 53, 58, 60, 58, 61, 62, 64, 68, 70, 71, 71,0\
 162, 154, 152, 145, 141, 136, 134, 129, 122, 119, 116, 111, 113, 113, 107, 107,0\
 98, 96, 96, 95, 96, 97, 93, 97, 90, 91, 89, 89, 91, 91, 92, 91,0\
 87, 86, 89, 89, 93, 91, 94, 95, 91, 94, 92, 97, 95, 94, 96, 95,0\
 54, 56, 59, 60, 64, 67, 69, 71, 68, 70, 71, 72, 77, 77, 79, 80,0\
 41, 43, 47, 51, 54, 56, 57, 61, 59, 61, 62, 62, 68, 70, 69, 69,0\
 125, 120, 116, 116, 116, 112, 110, 108, 104, 103, 100, 104, 101, 103, 99, 98,0\
 113, 112, 109, 109, 109, 110, 105, 105, 100, 100, 100, 99, 99, 98, 98, 97,0\
 42, 47, 52, 54, 60, 65, 65, 71, 67, 72, 72, 74, 78, 79, 80, 81,0\
 39, 42, 44, 49, 53, 56, 57, 61, 60, 61, 64, 67, 73, 71, 76, 75,0\
 62, 64, 65, 68, 71, 70, 71, 74, 70, 72, 72, 72, 77, 77, 70, 76,0\
 88, 86, 86, 87, 88, 92, 89, 92, 85, 84, 84, 86, 88, 88, 86, 87,0\
 92, 95, 91, 92, 93, 92, 92, 91, 89, 89, 90, 87, 91, 90, 90, 89,0\
 48, 53, 55, 61, 64, 67, 69, 72, 71, 73, 73, 77, 84, 81, 86, 83,0\
 43, 47, 51, 54, 53, 61, 63, 64, 64, 67, 66, 69, 72, 75, 74, 75,0\
 0, 0, 0, 5, 12, 16, 22, 26, 26, 29, 34, 35, 40, 41, 44, 46,0\
 37, 41, 44, 46, 52, 56, 57, 57, 60, 62, 61, 66, 69, 68, 72, 71,0\
 119, 118, 118, 115, 118, 112, 108, 110, 108, 106, 104, 104, 104, 104, 102, 105,0\
 622, 589, 551, 519, 490, 464, 435, 412, 384, 363, 342, 325, 310, 293, 280, 266,0\
 536, 505, 476, 446, 424, 400, 375, 356, 332, 315, 297, 284, 271, 259, 248, 237,0\
 176, 169, 162, 158, 153, 153, 145, 139, 130, 125, 121, 119, 120, 115, 112, 108,0\
 204, 195, 187, 180, 176, 169, 164, 158, 149, 146, 143, 137, 136, 131, 132, 126,0\
 87, 88, 90, 90, 94, 91, 96, 99, 92, 89, 93, 93, 94, 94, 94, 95,0\
 29, 34, 37, 42, 47, 52, 54, 56, 59, 59, 61, 63, 67, 69, 69, 70,0\
 36, 41, 46, 47, 52, 54, 57, 58, 57, 58, 60, 63, 67, 67, 68, 69,0\
 87, 91, 87, 82, 89, 90, 87, 88, 86, 85, 85, 87, 85, 88, 87, 86,0\
 94, 95, 93, 94, 96, 94, 94, 92, 89, 89, 91, 89, 91, 90, 91, 90,0\
 49, 51, 57, 60, 66, 67, 71, 72, 70, 74, 76, 76, 80, 81, 82, 82,0\
 30, 38, 40, 43, 46, 51, 53, 58, 55, 61, 64, 64, 71, 67, 68, 72,0\
 35, 44, 47, 51, 54, 57, 58, 61, 57, 62, 62, 62, 68, 67, 69, 70,0\
 84, 86, 87, 84, 87, 87, 88, 88, 83, 83, 83, 85, 85, 87, 86, 87,0\
 90, 92, 90, 92, 92, 93, 92, 92, 89, 89, 90, 90, 92, 91, 91, 90,0\
 43, 46, 48, 51, 56, 60, 62, 64, 64, 66, 69, 71, 79, 79, 81, 82,0\
 42, 47, 50, 52, 60, 61, 66, 64, 64, 65, 67, 69, 72, 72, 74, 76,0\
 103, 102, 99, 98, 97, 101, 94, 94, 89, 87, 87, 88, 90, 88, 87, 88,0\
 87, 87, 89, 86, 88, 88, 89, 88, 86, 85, 86, 85, 87, 88, 90, 86,0\
 84, 86, 85, 89, 88, 89, 89, 89, 87, 87, 87, 88, 91, 92, 91, 92,0\
 50, 53, 56, 58, 63, 64, 67, 73, 68, 72, 70, 72, 75, 80, 78, 78,0\
 41, 43, 48, 51, 55, 57, 61, 63, 61, 62, 65, 68, 72, 74, 76, 74,0\
 47, 52, 51, 57, 58, 60, 60, 62, 62, 63, 64, 65, 68, 71, 71, 71,0\
 115, 115, 112, 112, 112, 110, 108, 109, 102, 96, 101, 98, 99, 98, 99, 99,0\
 106, 103, 103, 103, 102, 101, 101, 101, 97, 96, 97, 95, 95, 96, 94, 96,0\
 48, 55, 55, 59, 62, 70, 69, 71, 68, 73, 75, 77, 79, 82, 83, 83,0\
 0, 0, 0, 0, 7, 10, 18, 22, 24, 29, 30, 36, 38, 42, 44, 44,0\
 0, 0, 0, 4, 13, 17, 22, 25, 27, 31, 37, 36, 44, 44, 46, 49,0\
 30, 37, 40, 45, 49, 52, 54, 58, 56, 59, 61, 61, 64, 69, 69, 70,0\
 75, 74, 75, 75, 79, 80, 81, 82, 78, 81, 79, 80, 84, 87, 85, 84,0\
 13, 21, 24, 32, 38, 42, 47, 52, 51, 55, 57, 61, 68, 69, 70, 73,0\
 0, 3, 10, 16, 24, 31, 32, 40, 39, 46, 48, 49, 52, 56, 59, 61,0\
 0, 3, 9, 18, 23, 28, 31, 35, 36, 38, 43, 47, 51, 53, 55, 57,0\
 105, 103, 105, 101, 101, 100, 100, 98, 95, 94, 94, 92, 94, 94, 94, 96,0\
 92, 93, 91, 93, 95, 93, 94, 92, 93, 88, 90, 89, 89, 89, 89, 88,0\
 62, 65, 67, 68, 71, 72, 75, 76, 75, 78, 77, 79, 84, 86, 86, 86,0\
 49, 51, 55, 58, 62, 63, 66, 67, 67, 68, 71, 72, 74, 75, 75, 78,0\
 22, 26, 30, 34, 41, 45, 47, 50, 51, 53, 56, 59, 63, 65, 68, 69,0\
 48, 50, 53, 55, 58, 61, 66, 63, 63, 63, 65, 68, 69, 71, 72, 74,0\
 0, 2, 5, 12, 18, 25, 29, 33, 33, 37, 42, 45, 49, 51, 56, 55,0\
 104, 103, 103, 99, 102, 101, 101, 98, 94, 95, 94, 94, 93, 94, 95, 93,0\
 194, 187, 180, 175, 171, 168, 161, 157, 151, 147, 145, 142, 143, 137, 136, 130,0\
 239, 228, 218, 208, 203, 195, 188, 179, 171, 166, 162, 155, 154, 147, 144, 139,0\
 190, 184, 174, 167, 164, 157, 152, 148, 139, 134, 133, 126, 127, 121, 121, 116,0\
 172, 167, 159, 155, 153, 149, 144, 141, 133, 131, 126, 123, 122, 120, 118, 116,0\
 129, 124, 121, 118, 118, 116, 115, 110, 107, 106, 104, 106, 104, 108, 102, 100,0\
 82, 85, 85, 88, 90, 89, 92, 94, 93, 89, 91, 91, 94, 95, 96, 96,0\
 82, 81, 82, 83, 83, 86, 84, 86, 84, 84, 83, 83, 85, 86, 86, 87,0\
 113, 112, 107, 108, 107, 104, 104, 103, 100, 97, 91, 94, 95, 93, 94, 92,0\
 155, 150, 144, 140, 138, 134, 129, 128, 121, 120, 120, 113, 115, 112, 110, 110,0\
 127, 125, 121, 119, 120, 117, 117, 115, 108, 111, 106, 107, 107, 103, 103, 103,0\
62, 65, 70, 67, 67, 73, 74, 75, 74, 78, 80, 81, 82, 86, 86, 87,0\
 56, 57, 56, 62, 66, 68, 70, 73, 70, 69, 76, 73, 77, 77, 79, 80,0\
 70, 69, 70, 73, 74, 74, 75, 76, 73, 74, 74, 76, 78, 77, 81, 80,0\
 107, 104, 102, 101, 102, 102, 100, 100, 95, 94, 94, 93, 94, 94, 94, 93,0\
 108, 106, 106, 104, 105, 103, 102, 101, 102, 95, 96, 94, 96, 96, 96, 96,0\
 82, 83, 84, 85, 88, 94, 91, 92, 89, 89, 89, 91, 93, 93, 93, 93,0\
 61, 63, 64, 65, 70, 71, 72, 73, 73, 73, 75, 75, 79, 79, 80, 80,0\
 51, 54, 56, 60, 63, 63, 64, 65, 64, 64, 65, 67, 72, 69, 75, 72,0\
 86, 87, 86, 85, 87, 87, 88, 87, 83, 85, 84, 84, 86, 88, 86, 89,0\
 94, 91, 95, 92, 91, 92, 93, 91, 88, 89, 89, 88, 91, 90, 89, 89,0\
 44, 47, 50, 52, 60, 60, 64, 67, 67, 70, 72, 73, 77, 80, 83, 83,0\
 101, 102, 99, 101, 100, 98, 99, 99, 95, 94, 92, 96, 95, 94, 93, 93,0\
 97, 94, 97, 91, 96, 89, 90, 89, 87, 84, 86, 85, 86, 87, 86, 87,0\
 94, 93, 93, 94, 95, 93, 95, 92, 91, 90, 89, 89, 92, 89, 90, 90,0\
 86, 85, 88, 91, 89, 90, 89, 89, 88, 92, 90, 90, 92, 91, 92, 93,0\
 14, 20, 28, 32, 38, 41, 48, 49, 50, 50, 59, 57, 65, 64, 67, 67,0\
 10, 18, 22, 28, 32, 38, 42, 46, 45, 47, 52, 54, 59, 62, 62, 66,0\
 75, 72, 71, 72, 73, 75, 76, 76, 72, 71, 75, 74, 78, 79, 80, 79,0\
 92, 92, 92, 90, 95, 92, 84, 91, 81, 89, 89, 87, 91, 91, 90, 90,0\
 77, 79, 82, 83, 85, 86, 87, 88, 86, 86, 86, 88, 89, 89, 89, 90,0\
 27, 32, 40, 40, 47, 49, 53, 56, 55, 58, 61, 65, 66, 67, 69, 70,0\
 29, 34, 37, 41, 45, 50, 54, 54, 55, 55, 59, 61, 64, 67, 70, 70,0\
 83, 84, 85, 85, 84, 84, 84, 85, 78, 80, 79, 79, 81, 79, 79, 79,0\
 94, 92, 93, 92, 96, 92, 92, 92, 87, 88, 87, 87, 91, 90, 90, 90,0\
 70, 72, 74, 76, 82, 81, 84, 84, 84, 83, 79, 85, 87, 87, 87, 87,0\
 51, 55, 56, 60, 63, 66, 68, 69, 68, 70, 69, 71, 75, 77, 77, 78,0\
 37, 39, 44, 46, 55, 53, 56, 57, 57, 57, 59, 61, 65, 67, 68, 68,0\
 85, 81, 86, 85, 88, 87, 87, 88, 84, 85, 84, 85, 87, 88, 87, 87,0\
 108, 106, 106, 104, 104, 104, 103, 106, 98, 95, 97, 96, 96, 96, 99, 99,0\
 84, 83, 85, 87, 91, 90, 88, 91, 83, 91, 91, 92, 92, 92, 89, 92,0\
 25, 30, 35, 39, 43, 48, 52, 55, 55, 57, 58, 61, 68, 68, 69, 71,0\
 35, 38, 41, 45, 49, 53, 55, 56, 57, 60, 59, 62, 66, 68, 69, 69,0\
 84, 85, 86, 85, 88, 85, 85, 87, 83, 82, 84, 88, 86, 89, 86, 85,0\
 93, 97, 93, 86, 96, 95, 94, 93, 90, 90, 90, 88, 92, 90, 86, 89,0\
 60, 62, 66, 67, 74, 74, 75, 78, 73, 78, 76, 79, 80, 81, 84, 85,0\
 37, 42, 47, 48, 55, 57, 60, 61, 60, 61, 64, 65, 70, 75, 74, 75,0\
 37, 39, 44, 47, 50, 53, 59, 57, 60, 58, 63, 63, 67, 69, 71, 71,0\
 96, 101, 96, 95, 97, 94, 95, 93, 89, 90, 90, 89, 89, 89, 89, 86,0\
 93, 93, 96, 92, 96, 91, 92, 93, 90, 89, 87, 87, 89, 89, 90, 94,0\
 58, 60, 64, 65, 68, 70, 71, 73, 73, 74, 77, 78, 86, 84, 85, 84,0\
 36, 39, 43, 51, 52, 55, 57, 59, 57, 62, 63, 65, 69, 71, 73, 74,0\
 35, 36, 40, 44, 49, 49, 53, 56, 55, 60, 59, 61, 66, 69, 70, 71,0\
 91, 90, 91, 90, 93, 90, 93, 89, 86, 87, 86, 84, 87, 86, 86, 86,0\
 106, 105, 103, 105, 103, 97, 102, 103, 96, 95, 94, 94, 95, 94, 93, 92,0\
 63, 63, 67, 70, 70, 73, 75, 76, 73, 77, 77, 78, 84, 84, 86, 85,0\
 0, 0, 2, 9, 17, 21, 27, 31, 32, 36, 39, 42, 49, 52, 53, 55,0\
 40, 35, 45, 47, 52, 54, 57, 60, 58, 58, 62, 63, 67, 67, 68, 68,0\
 90, 90, 88, 90, 91, 92, 90, 90, 86, 87, 87, 88, 89, 88, 87, 88,0\
 107, 105, 102, 107, 104, 106, 102, 100, 97, 97, 96, 95, 97, 95, 95, 94,0\
 38, 43, 44, 49, 59, 57, 61, 63, 63, 66, 70, 71, 74, 77, 79, 80,0\
 32, 40, 39, 44, 49, 54, 56, 59, 58, 60, 66, 64, 64, 68, 65, 71,0\
 33, 36, 38, 43, 45, 49, 49, 52, 50, 53, 54, 57, 59, 62, 63, 63,0\
 39, 42, 44, 49, 53, 55, 59, 60, 61, 62, 66, 65, 68, 69, 71, 72,0\
 82, 83, 82, 84, 85, 86, 86, 88, 86, 85, 89, 87, 92, 91, 91, 92,0\
 35, 39, 47, 48, 53, 55, 60, 61, 60, 63, 65, 67, 69, 71, 73, 74,0\
 25, 28, 32, 37, 43, 47, 53, 52, 53, 55, 58, 61, 64, 66, 69, 70,0\
 81, 80, 79, 80, 80, 81, 81, 80, 76, 76, 77, 76, 78, 77, 77, 76,0\
 95, 93, 94, 94, 89, 95, 94, 93, 89, 89, 89, 90, 92, 92, 89, 89,0\
 69, 68, 70, 73, 77, 79, 79, 81, 82, 81, 85, 83, 85, 86, 84, 85,0\
 38, 43, 46, 50, 56, 58, 60, 63, 61, 66, 65, 69, 71, 72, 73, 76,0\
 32, 35, 41, 43, 48, 51, 52, 54, 54, 56, 59, 60, 63, 65, 67, 67,0\
 75, 73, 76, 76, 75, 77, 77, 76, 73, 74, 74, 74, 79, 75, 77, 76,0\
 92, 92, 92, 93, 92, 93, 91, 92, 90, 88, 88, 87, 90, 91, 89, 91,0\
 69, 72, 74, 79, 77, 82, 81, 81, 78, 79, 82, 81, 85, 90, 86, 89,0\
 49, 50, 53, 55, 59, 62, 66, 67, 66, 66, 69, 71, 74, 74, 76, 77,0\
 151, 143, 142, 138, 136, 131, 128, 125, 117, 116, 112, 112, 111, 109, 107, 107,0\
 176, 170, 165, 161, 154, 151, 146, 142, 134, 133, 127, 126, 124, 121, 116, 113,0\
 99, 97, 96, 96, 98, 97, 96, 96, 92, 91, 91, 90, 93, 92, 92, 90,0\
 68, 71, 71, 73, 76, 77, 79, 82, 80, 85, 81, 85, 87, 88, 88, 90,0\
 60, 63, 65, 65, 71, 74, 73, 73, 71, 74, 75, 75, 79, 81, 80, 80,0\
 39, 43, 48, 49, 54, 56, 62, 60, 58, 59, 63, 64, 67, 67, 68, 71,0\
 84, 83, 83, 85, 86, 86, 85, 86, 82, 84, 83, 83, 86, 87, 87, 85,0\
 93, 95, 94, 93, 95, 94, 94, 93, 89, 92, 88, 89, 91, 91, 91, 92,0\
 56, 59, 60, 64, 69, 72, 73, 76, 78, 76, 80, 79, 83, 83, 81, 83,0\
 34, 37, 42, 48, 49, 56, 55, 58, 58, 59, 63, 69, 68, 70, 71, 73,0\
 45, 46, 48, 51, 54, 56, 59, 60, 59, 61, 61, 63, 68, 70, 70, 72,0\
 83, 85, 84, 85, 87, 87, 87, 87, 84, 85, 83, 84, 87, 86, 86, 85,0\
 85, 85, 85, 85, 87, 90, 88, 90, 85, 85, 86, 85, 87, 89, 88, 88,0\
 30, 37, 41, 44, 53, 56, 59, 62, 62, 66, 68, 71, 75, 79, 79, 80,0\
 27, 35, 37, 39, 46, 49, 52, 54, 55, 57, 61, 62, 65, 69, 68, 72,0\
 48, 50, 52, 56, 60, 60, 64, 66, 62, 67, 65, 67, 71, 70, 70, 70,0\
 88, 88, 87, 89, 91, 89, 91, 86, 89, 85, 85, 85, 86, 86, 86, 87,0\
