 0, 0, 0, 12, 15, 21, 29, 32, 18, 27, 23, 17, 21,2
 187, 186, 164, 158, 165, 161, 168, 169, 179, 190, 201, 214, 213, 215, 221, 224,2
 0, 0, 3, 0, 7, 9, 11, 27, 9, 25, 25, 26, 38, 34, 37, 35,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 724, 685, 634, 587, 569, 521, 508, 474, 433, 416, 384, 372, 346, 326, 308, 284,2
 747, 730, 700, 675, 652, 643, 607, 592, 569, 550, 546, 524, 500, 487, 455, 424,2
 54, 53, 65, 71, 70, 76, 84, 87, 87, 94, 96, 99, 104, 116, 111, 115,2
 0, 0, 0, 0, 0, 7, 18, 14, 15, 19, 15, 26, 16, 28, 28, 27,2
 167, 142, 132, 107, 98, 76, 74, 71, 60, 53, 45, 31, 29, 9, 0, 0,2
 766, 711, 686, 640, 624, 594, 564, 540, 520, 486, 478, 453, 438, 417, 403, 390,2
 409, 391, 377, 376, 377, 362, 361, 336, 331, 328, 316, 315, 295, 296, 292, 292,2
 0, 0, 0, 7, 24, 31, 37, 48, 46, 50, 59, 53, 65, 59, 63, 64,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 585, 539, 485, 450, 416, 370, 345, 313, 285, 260, 231, 219, 196, 178, 154, 136,2
 760, 739, 713, 688, 678, 640, 624, 610, 575, 545, 515, 483, 464, 442, 427, 400,2
 149, 150, 143, 148, 143, 145, 145, 150, 149, 140, 134, 136, 143, 142, 140, 151,2
 0, 0, 0, 0, 12, 8, 9, 14, 11, 16, 22, 20, 31, 23, 32, 30,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 748, 703, 659, 620, 588, 538, 508, 467, 446, 415, 383, 365, 349, 339, 322, 299,2
 752, 724, 697, 666, 654, 619, 604, 586, 571, 561, 555, 535, 526, 501, 488, 456,2
 131, 124, 132, 123, 129, 130, 128, 127, 122, 125, 125, 130, 128, 133, 138, 145,2
 0, 0, 0, 0, 9, 8, 10, 19, 13, 23, 19, 21, 29, 29, 36, 32,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 754, 716, 668, 633, 606, 565, 538, 512, 473, 456, 427, 406, 387, 366, 345, 320,2
 568, 549, 513, 499, 474, 461, 441, 419, 404, 374, 364, 355, 321, 315, 301, 306,2
 0, 9, 11, 28, 33, 35, 50, 46, 57, 66, 72, 82, 86, 88, 103, 92,2
 0, 0, 0, 0, 0, 3, 12, 20, 27, 12, 21, 21, 19, 22, 19, 15,2
 431, 406, 355, 327, 291, 264, 238, 207, 181, 156, 139, 129, 101, 94, 83, 63,2
 743, 714, 668, 641, 608, 588, 559, 544, 528, 498, 482, 463, 453, 444, 420, 410,2
 178, 189, 168, 174, 172, 186, 204, 197, 216, 215, 223, 226, 230, 228, 230, 220,2
 0, 0, 0, 0, 5, 10, 10, 17, 10, 17, 23, 31, 32, 31, 41, 41,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 728, 681, 632, 602, 562, 530, 494, 466, 444, 416, 396, 363, 347, 329, 305, 288,2
 741, 702, 687, 657, 632, 618, 596, 584, 555, 548, 530, 515, 504, 489, 480, 460,2
 56, 63, 63, 70, 73, 80, 82, 84, 89, 92, 99, 95, 103, 112, 111, 126,2
 0, 0, 0, 0, 6, 1, 13, 8, 11, 27, 16, 27, 22, 22, 29, 22,2
 155, 143, 125, 107, 98, 79, 67, 74, 59, 57, 38, 32, 27, 16, 1, 0,2
 759, 720, 691, 655, 609, 594, 567, 545, 520, 485, 475, 452, 443, 428, 396, 387,2
 413, 408, 388, 376, 381, 366, 364, 347, 330, 328, 321, 316, 309, 301, 298, 287,2
 0, 0, 12, 11, 32, 36, 39, 46, 49, 52, 55, 53, 54, 60, 68, 58,2
 0, 0, 0, 0, 0, 0, 0, 2, 9, 9, 6, 12, 15, 19, 23, 23,2
 529, 495, 458, 414, 385, 349, 325, 295, 271, 240, 214, 199, 172, 164, 132, 115,2
 776, 744, 701, 662, 616, 592, 560, 524, 494, 478, 455, 448, 442, 416, 411, 394,2
 168, 167, 162, 163, 169, 153, 162, 154, 166, 180, 187, 200, 199, 215, 219, 220,2
 0, 0, 0, 2, 0, 6, 18, 15, 20, 22, 18, 31, 29, 33, 35, 33,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 723, 686, 644, 604, 574, 522, 499, 465, 431, 410, 376, 357, 327, 303, 285, 249,2
 775, 737, 715, 681, 659, 633, 605, 584, 533, 506, 477, 451, 446, 440, 428, 430,2
 86, 94, 103, 105, 109, 112, 113, 118, 122, 113, 118, 122, 121, 127, 114, 118,2
 0, 0, 0, 0, 1, 5, 16, 12, 20, 16, 25, 26, 31, 39, 43, 44,2
 0, 0, 0, 0, 0, 0, 3, 2, 4, 11, 17, 23, 21, 24, 35, 31,2
 134, 125, 97, 80, 79, 72, 71, 52, 41, 40, 27, 28, 13, 0, 0, 0,2
 757, 716, 689, 642, 635, 593, 572, 544, 507, 500, 466, 449, 428, 408, 397, 380,2
 466, 450, 432, 421, 409, 394, 383, 367, 355, 349, 338, 330, 326, 306, 309, 302,2
 0, 14, 16, 36, 35, 33, 40, 46, 53, 45, 46, 49, 51, 70, 63, 64,2
 0, 0, 0, 0, 0, 0, 3, 8, 1, 9, 11, 16, 18, 26, 27, 27,2
 502, 478, 421, 390, 362, 331, 311, 267, 249, 219, 203, 182, 154, 133, 116, 103,2
 772, 724, 691, 654, 609, 583, 544, 522, 495, 477, 458, 446, 447, 421, 410, 396,2
 166, 169, 170, 161, 167, 156, 157, 165, 156, 171, 174, 186, 203, 210, 217, 210,2
 0, 0, 0, 0, 3, 5, 13, 10, 17, 21, 13, 31, 30, 35, 27, 36,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 747, 683, 645, 605, 564, 535, 492, 463, 439, 408, 401, 364, 353, 337, 309, 297,2
 706, 682, 659, 638, 619, 602, 586, 567, 538, 529, 519, 509, 495, 484, 461, 458,2
 56, 63, 64, 69, 67, 75, 84, 92, 92, 88, 88, 100, 108, 115, 110, 118,2
 0, 0, 0, 0, 0, 9, 13, 9, 17, 14, 25, 22, 20, 26, 19, 27,2
 203, 188, 162, 152, 140, 138, 128, 112, 94, 85, 74, 55, 41, 21, 17, 18,2
 764, 716, 696, 660, 629, 603, 572, 549, 521, 493, 477, 442, 438, 417, 391, 380,2
 488, 467, 449, 441, 425, 421, 393, 387, 371, 354, 351, 335, 328, 319, 307, 293,2
 8, 14, 31, 20, 26, 35, 31, 42, 36, 38, 57, 52, 74, 67, 71, 87,2
 0, 0, 0, 0, 0, 0, 0, 3, 10, 10, 14, 22, 18, 24, 11, 17,2
 397, 358, 320, 293, 261, 228, 211, 179, 154, 142, 124, 105, 93, 81, 69, 65,2
 773, 723, 701, 667, 635, 620, 575, 558, 526, 512, 500, 461, 455, 426, 417, 402,2
 318, 307, 300, 294, 282, 281, 279, 277, 275, 275, 271, 275, 274, 276, 270, 273,2
 0, 0, 0, 2, 8, 14, 18, 28, 22, 41, 42, 54, 57, 56, 69, 69,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 0, 16, 10, 16, 19,2
 545, 494, 449, 422, 384, 354, 323, 291, 262, 243, 209, 194, 172, 154, 138, 118,2
 760, 720, 677, 635, 603, 567, 542, 515, 490, 486, 459, 456, 439, 429, 420, 405,2
 189, 186, 184, 199, 204, 216, 229, 242, 231, 237, 234, 234, 227, 224, 218, 223,2
 0, 0, 0, 0, 6, 10, 15, 15, 20, 23, 25, 33, 32, 38, 43, 53,2
 0, 0, 0, 0, 1, 9, 19, 13, 17, 11, 16, 12, 16, 9, 13, 11,2
 320, 279, 251, 237, 206, 194, 166, 147, 135, 111, 104, 81, 77, 73, 55, 49,2
 752, 727, 680, 651, 620, 588, 568, 529, 514, 491, 464, 453, 430, 425, 412, 388,2
 373, 369, 358, 353, 346, 338, 343, 326, 323, 322, 312, 300, 302, 290, 290, 287,2
 0, 0, 10, 22, 20, 40, 38, 50, 45, 51, 52, 54, 56, 67, 50, 64,2
 0, 0, 0, 0, 0, 0, 5, 1, 8, 3, 9, 13, 18, 16, 24, 29,2
 459, 417, 370, 348, 310, 284, 254, 226, 199, 172, 147, 133, 107, 100, 81, 74,2
 760, 721, 692, 656, 635, 613, 579, 561, 534, 512, 500, 482, 464, 453, 426, 419,2
 269, 266, 274, 268, 263, 266, 258, 253, 248, 248, 248, 245, 255, 254, 258, 257,2
 0, 0, 6, 0, 7, 12, 16, 33, 19, 25, 35, 45, 52, 41, 47, 69,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 626, 561, 512, 460, 423, 391, 349, 329, 288, 268, 243, 219, 199, 176, 158, 147,2
 787, 740, 729, 700, 663, 653, 606, 586, 542, 505, 486, 461, 445, 431, 415, 414,2
 167, 165, 170, 163, 159, 156, 156, 154, 146, 157, 166, 180, 195, 201, 215, 213,2
 0, 0, 0, 0, 2, 14, 2, 17, 14, 24, 25, 26, 28, 30, 36, 49,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 724, 678, 642, 592, 563, 521, 485, 455, 423, 395, 358, 331, 304, 264, 246, 202,2
 770, 731, 691, 644, 606, 572, 551, 519, 513, 505, 487, 475, 467, 451, 453, 461,2
 113, 117, 117, 118, 125, 118, 115, 123, 122, 129, 130, 133, 143, 144, 148, 154,2
 0, 0, 0, 0, 11, 1, 11, 16, 21, 30, 21, 25, 27, 30, 35, 27,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 744, 709, 666, 626, 589, 557, 524, 495, 457, 428, 406, 375, 357, 341, 314, 306,2
 634, 600, 575, 555, 549, 520, 514, 511, 478, 486, 468, 460, 455, 441, 439, 426,2
 53, 49, 58, 62, 64, 73, 67, 76, 70, 74, 85, 86, 89, 91, 96, 100,2
 0, 0, 0, 0, 0, 0, 1, 9, 19, 11, 20, 22, 23, 34, 21, 30,2
 139, 120, 110, 95, 83, 70, 65, 66, 56, 39, 36, 25, 20, 8, 0, 0,2
 743, 713, 660, 621, 570, 540, 507, 474, 449, 405, 390, 365, 357, 342, 302, 307,2
 695, 661, 633, 613, 599, 585, 566, 546, 530, 517, 508, 495, 484, 472, 462, 458,2
 55, 54, 59, 59, 73, 79, 69, 88, 76, 91, 99, 92, 107, 107, 114, 115,2
 0, 0, 0, 0, 0, 5, 11, 12, 21, 14, 23, 16, 15, 26, 20, 30,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 640, 589, 527, 484, 443, 400, 368, 330, 298, 273, 247, 228, 210, 185, 164, 156,2
 765, 731, 687, 656, 629, 588, 569, 537, 508, 488, 460, 447, 426, 425, 402, 394,2
 351, 348, 335, 330, 319, 326, 319, 316, 308, 299, 297, 293, 297, 291, 281, 284,2
 0, 0, 0, 7, 23, 21, 37, 36, 36, 48, 53, 60, 68, 56, 61, 63,2
 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 11, 8, 14, 15, 7, 24,2
 537, 481, 444, 415, 376, 355, 317, 286, 255, 236, 213, 195, 174, 145, 130, 110,2
 758, 715, 675, 643, 597, 567, 535, 512, 497, 479, 463, 445, 435, 430, 411, 406,2
 180, 181, 176, 177, 182, 192, 204, 211, 220, 223, 227, 228, 228, 227, 230, 216,2
 0, 0, 0, 0, 10, 6, 30, 8, 25, 21, 15, 40, 30, 42, 34, 36,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 721, 681, 624, 598, 550, 520, 478, 439, 400, 363, 331, 295, 261, 231, 208, 186,2
 739, 700, 648, 623, 604, 571, 561, 546, 531, 519, 495, 492, 475, 481, 472, 461,2
 118, 122, 130, 129, 125, 137, 121, 135, 126, 131, 125, 125, 133, 133, 142, 135,2
 0, 0, 0, 0, 2, 5, 15, 14, 17, 13, 22, 24, 29, 27, 19, 33,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 744, 703, 657, 617, 571, 541, 499, 476, 444, 417, 389, 367, 358, 335, 320, 300,2
 716, 695, 682, 659, 636, 613, 595, 581, 562, 544, 526, 519, 504, 494, 473, 462,2
 57, 67, 67, 78, 78, 93, 92, 98, 97, 99, 109, 114, 118, 106, 113, 123,2
 0, 0, 0, 0, 5, 8, 11, 6, 3, 18, 18, 15, 21, 18, 28, 34,2
 35, 39, 21, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 760, 725, 671, 644, 610, 572, 547, 518, 492, 475, 440, 420, 393, 381, 362, 345,2
 597, 571, 541, 514, 499, 476, 460, 437, 416, 404, 395, 382, 371, 359, 354, 339,2
 10, 21, 30, 36, 49, 56, 63, 75, 68, 77, 86, 82, 87, 84, 90, 92,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10, 17, 15,2
 220, 199, 177, 157, 138, 134, 105, 89, 73, 64, 60, 52, 39, 41, 27, 31,2
 749, 714, 674, 642, 620, 578, 559, 546, 517, 500, 470, 452, 442, 421, 416, 385,2
 447, 430, 420, 404, 397, 386, 367, 370, 347, 339, 332, 324, 321, 309, 305, 298,2
 2, 12, 16, 30, 24, 32, 34, 39, 46, 42, 40, 58, 53, 64, 67, 66,2
 0, 0, 0, 0, 0, 0, 3, 0, 1, 13, 20, 18, 33, 18, 35, 24,2
 73, 66, 62, 63, 49, 47, 30, 18, 0, 0, 0, 0, 0, 0, 0, 0,2
 767, 733, 689, 651, 616, 585, 562, 530, 498, 477, 457, 430, 420, 387, 370, 349,2
 560, 535, 517, 489, 473, 456, 432, 421, 391, 382, 373, 365, 349, 328, 310, 300,2
 3, 8, 15, 35, 38, 52, 54, 54, 70, 71, 72, 89, 79, 102, 88, 95,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 9, 9, 15,2
 215, 199, 188, 171, 147, 131, 113, 107, 98, 74, 55, 44, 45, 41, 31, 21,2
 766, 722, 679, 649, 617, 595, 565, 541, 512, 492, 477, 463, 436, 425, 400, 389,2
 456, 444, 433, 410, 397, 384, 377, 368, 354, 338, 328, 334, 325, 311, 303, 300,2
 2, 8, 8, 23, 23, 32, 33, 35, 37, 44, 44, 57, 61, 69, 72, 74,2
 0, 0, 0, 0, 0, 5, 9, 15, 15, 11, 25, 20, 23, 18, 17, 23,2
 365, 329, 293, 262, 240, 212, 192, 165, 151, 135, 118, 110, 92, 78, 75, 60,2
 765, 724, 687, 665, 631, 601, 572, 547, 516, 504, 475, 451, 432, 425, 402, 398,2
 342, 330, 323, 314, 310, 306, 297, 300, 295, 292, 288, 286, 282, 290, 284, 286,2
 0, 0, 0, 0, 18, 17, 27, 27, 36, 39, 45, 61, 56, 68, 71, 64,2
 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 7, 10, 11, 11, 16,2
 525, 477, 443, 405, 375, 342, 305, 279, 253, 238, 210, 183, 158, 140, 119, 105,2
 768, 720, 679, 633, 595, 564, 548, 525, 496, 480, 462, 460, 443, 436, 417, 406,2
 189, 191, 179, 189, 213, 212, 228, 230, 233, 235, 239, 232, 225, 229, 222, 223,2
 0, 0, 0, 0, 7, 7, 9, 11, 19, 24, 28, 23, 29, 40, 40, 46,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 703, 658, 606, 550, 513, 461, 414, 378, 335, 298, 271, 235, 219, 208, 179, 172,2
 773, 743, 717, 691, 659, 641, 617, 605, 583, 570, 552, 544, 531, 500, 474, 449,2
 143, 140, 136, 142, 139, 144, 139, 139, 142, 142, 153, 141, 133, 141, 135, 134,2
 0, 0, 0, 3, 0, 0, 14, 9, 27, 8, 19, 22, 24, 36, 26, 37,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 554, 512, 462, 431, 387, 365, 330, 306, 279, 244, 230, 204, 182, 171, 141, 126,2
 748, 716, 675, 647, 611, 580, 558, 525, 515, 486, 474, 456, 428, 426, 407, 399,2
 423, 416, 397, 389, 372, 370, 361, 347, 334, 329, 327, 313, 315, 302, 296, 294,2
 0, 3, 7, 15, 23, 38, 38, 50, 47, 37, 51, 50, 61, 57, 53, 61,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,2
 203, 173, 159, 132, 119, 112, 95, 83, 53, 49, 47, 46, 59, 32, 29, 22,2
 758, 704, 668, 624, 596, 558, 523, 498, 467, 437, 407, 383, 359, 344, 320, 303,2
 644, 613, 586, 550, 522, 492, 461, 446, 447, 431, 428, 416, 411, 414, 401, 404,2
 22, 24, 35, 57, 51, 71, 64, 75, 79, 69, 84, 75, 84, 89, 79, 95,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 6, 15, 15,2
 285, 242, 217, 197, 177, 167, 140, 130, 111, 93, 87, 72, 70, 60, 58, 56,2
 768, 725, 690, 662, 622, 602, 568, 538, 514, 484, 472, 444, 432, 418, 396, 396,2
 334, 330, 320, 313, 305, 301, 302, 303, 293, 290, 289, 287, 289, 282, 276, 276,2
 0, 0, 0, 4, 5, 19, 18, 23, 28, 34, 45, 47, 57, 61, 67, 66,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12,2
 629, 581, 525, 490, 438, 389, 353, 328, 306, 264, 247, 222, 208, 197, 167, 151,2
 775, 751, 714, 690, 674, 654, 635, 608, 577, 551, 520, 498, 480, 439, 424, 402,2
 149, 147, 148, 142, 148, 152, 150, 155, 151, 135, 138, 135, 145, 134, 145, 160,2
 0, 0, 0, 3, 0, 9, 10, 7, 10, 12, 24, 18, 27, 27, 31, 35,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 734, 678, 635, 598, 559, 536, 504, 476, 438, 413, 386, 366, 351, 312, 311, 282,2
 764, 727, 692, 657, 641, 615, 594, 573, 552, 538, 501, 477, 448, 420, 407, 383,2
 74, 90, 88, 95, 109, 103, 111, 107, 106, 121, 105, 122, 116, 118, 124, 111,2
 0, 0, 0, 0, 0, 2, 5, 12, 11, 17, 23, 17, 30, 29, 32, 36,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 750, 717, 664, 639, 603, 560, 531, 495, 461, 448, 413, 387, 361, 334, 328, 307,2
 660, 622, 578, 553, 534, 517, 508, 497, 489, 469, 465, 459, 448, 445, 438, 423,2
 44, 52, 54, 59, 62, 65, 80, 72, 76, 81, 82, 91, 90, 100, 99, 111,2
 0, 0, 0, 0, 0, 0, 11, 9, 17, 14, 11, 22, 14, 25, 26, 21,2
 92, 81, 62, 71, 63, 58, 48, 35, 31, 13, 5, 0, 0, 0, 0, 0,2
 763, 715, 685, 661, 621, 595, 560, 540, 511, 479, 464, 434, 417, 406, 379, 371,2
 538, 528, 495, 479, 458, 437, 425, 411, 390, 377, 359, 361, 346, 334, 325, 311,2
 12, 6, 8, 14, 25, 36, 45, 42, 46, 56, 69, 76, 76, 85, 92, 97,2
 0, 0, 0, 0, 10, 10, 15, 13, 11, 7, 7, 3, 7, 5, 8, 8,2
 285, 243, 227, 205, 182, 165, 142, 135, 118, 96, 94, 70, 70, 60, 44, 38,2
 763, 710, 674, 636, 597, 572, 529, 511, 478, 447, 427, 401, 385, 363, 336, 324,2
 643, 608, 588, 549, 530, 499, 464, 445, 433, 439, 423, 420, 420, 416, 417, 403,2
 31, 38, 62, 54, 70, 68, 72, 82, 74, 79, 79, 72, 100, 83, 95, 98,2
 0, 0, 0, 0, 0, 0, 0, 7, 3, 16, 18, 24, 19, 23, 23, 20,2
 145, 118, 108, 88, 75, 68, 52, 69, 45, 48, 34, 14, 9, 0, 0, 0,2
 769, 717, 691, 643, 627, 604, 565, 556, 512, 496, 471, 451, 440, 423, 397, 385,2
 505, 480, 468, 448, 440, 414, 402, 391, 375, 374, 343, 342, 337, 323, 322, 307,2
 5, 11, 12, 17, 26, 30, 36, 44, 41, 52, 60, 59, 76, 77, 82, 91,2
 0, 0, 0, 0, 0, 8, 8, 9, 17, 20, 19, 20, 17, 25, 20, 14,2
 363, 321, 305, 261, 252, 211, 196, 177, 146, 142, 109, 104, 93, 71, 65, 45,2
 764, 727, 687, 660, 635, 606, 588, 555, 524, 502, 484, 467, 441, 426, 408, 399,2
 311, 312, 301, 287, 288, 286, 278, 276, 270, 268, 268, 269, 273, 264, 272, 269,2
 0, 0, 0, 0, 15, 12, 17, 19, 20, 39, 37, 47, 42, 54, 69, 66,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 653, 605, 542, 508, 441, 401, 370, 334, 311, 269, 247, 226, 209, 197, 170, 145,2
 771, 745, 712, 685, 676, 646, 631, 610, 580, 560, 527, 499, 469, 445, 428, 416,2
 155, 144, 147, 145, 147, 157, 141, 153, 147, 154, 147, 138, 148, 134, 140, 144,2
 0, 0, 0, 0, 5, 4, 11, 10, 18, 17, 16, 19, 24, 29, 30, 32,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 740, 687, 638, 597, 558, 531, 499, 476, 437, 410, 401, 364, 355, 322, 313, 294,2
 775, 736, 719, 692, 664, 648, 617, 602, 580, 563, 548, 530, 516, 497, 467, 431,2
 63, 66, 66, 94, 86, 95, 89, 95, 106, 111, 118, 109, 115, 120, 122, 131,2
 0, 0, 0, 3, 0, 6, 7, 16, 19, 6, 23, 22, 25, 27, 23, 27,2
 51, 45, 35, 29, 17, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
