1023,1020,1011,1008,996,994,988,985,978,973,969,977,970,976,971,982,3
,,,,,,,,,,,,,,,,
1015,1006,1001,1000,991,993,984,989,990,990,987,989,983,987,979,978,3
,,,,,,,,,,,,,,,,
990,990,981,988,986,978,981,970,972,967,965,959,952,949,947,944,3
,,,,,,,,,,,,,,,,
997,994,990,974,972,968,958,955,949,949,947,944,938,939,942,946,3
,,,,,,,,,,,,,,,,
1015,1000,993,997,988,986,987,983,981,982,981,981,982,978,978,977,3
,,,,,,,,,,,,,,,,
999,999,1000,996,996,988,987,989,986,980,979,978,969,964,962,957,3
,,,,,,,,,,,,,,,,
1014,1006,1007,1002,991,989,975,973,969,965,956,962,962,960,961,967,3
,,,,,,,,,,,,,,,,
1005,993,986,983,975,967,973,970,973,971,972,975,971,973,974,968,3
,,,,,,,,,,,,,,,,
994,993,989,983,985,981,986,982,979,977,971,972,964,959,948,951,3
,,,,,,,,,,,,,,,,
1009,1003,1001,993,991,987,982,979,964,966,958,961,958,958,954,957,3
,,,,,,,,,,,,,,,,
1013,1009,1003,994,986,982,981,974,982,979,979,986,981,977,984,974,3
,,,,,,,,,,,,,,,,
1010,1006,995,999,996,989,994,987,992,993,989,980,976,975,967,964,3
,,,,,,,,,,,,,,,,
1011,1003,998,995,990,984,982,971,968,966,960,958,954,958,954,950,3
,,,,,,,,,,,,,,,,
1011,1007,993,989,986,977,976,975,970,965,971,974,972,973,969,972,3
,,,,,,,,,,,,,,,,
987,987,980,979,975,973,968,976,975,974,970,969,956,958,946,953,3
,,,,,,,,,,,,,,,,
1014,1006,1004,1000,997,993,992,978,980,970,965,961,958,958,953,955,3
,,,,,,,,,,,,,,,,
1011,1006,1001,989,991,979,977,972,963,962,972,963,971,972,971,972,3
,,,,,,,,,,,,,,,,
1000,991,989,987,979,985,977,983,986,986,980,980,971,973,966,960,3
,,,,,,,,,,,,,,,,
1007,1015,1007,1001,1000,1003,995,988,988,983,982,972,969,962,967,960,3
,,,,,,,,,,,,,,,,
1014,1012,996,996,984,984,976,978,968,966,963,970,970,970,973,970,3
,,,,,,,,,,,,,,,,
1004,993,991,986,979,983,982,980,987,983,986,981,980,979,973,965,3
,,,,,,,,,,,,,,,,
1005,1001,1004,998,996,998,992,989,981,982,980,970,966,966,957,962,3
,,,,,,,,,,,,,,,,
1020,1005,1004,997,995,977,980,976,977,976,971,971,968,964,969,975,3
,,,,,,,,,,,,,,,,
1008,997,990,986,982,992,985,980,983,980,984,985,985,980,977,970,3
,,,,,,,,,,,,,,,,
1002,1000,999,992,997,992,988,989,984,982,980,974,967,967,956,964,3
,,,,,,,,,,,,,,,,
1014,1014,1000,999,994,984,983,980,973,972,966,970,971,971,965,968,3
,,,,,,,,,,,,,,,,
1003,996,987,980,981,980,969,977,974,978,977,979,978,975,975,975,3
,,,,,,,,,,,,,,,,
1003,992,999,997,995,995,992,990,989,983,980,978,967,966,964,961,3
,,,,,,,,,,,,,,,,
1015,1005,1001,1000,995,982,983,975,971,971,965,969,966,966,961,969,3
,,,,,,,,,,,,,,,,
1011,1003,987,983,979,983,973,979,973,972,978,973,978,980,972,977,3
,,,,,,,,,,,,,,,,
1000,992,998,988,987,991,994,984,987,988,982,980,976,966,967,964,3
,,,,,,,,,,,,,,,,
1019,1006,1007,1000,997,991,980,980,974,970,970,960,965,961,965,960,3
,,,,,,,,,,,,,,,,
1009,1005,992,989,975,978,969,978,972,976,970,981,977,979,976,981,3
,,,,,,,,,,,,,,,,
1001,1000,994,991,988,989,988,989,987,988,982,974,975,973,974,960,3
,,,,,,,,,,,,,,,,
1012,1007,1006,999,998,986,987,978,983,975,964,966,966,964,957,964,3
,,,,,,,,,,,,,,,,
1010,1002,1003,990,990,980,979,974,974,968,978,975,977,977,980,971,3
,,,,,,,,,,,,,,,,
992,996,990,988,985,988,985,987,983,983,982,992,972,971,971,963,3
,,,,,,,,,,,,,,,,
1013,1005,1014,995,998,993,992,982,983,977,973,968,966,969,963,959,3
,,,,,,,,,,,,,,,,
1015,1006,1001,994,988,982,972,973,965,974,971,971,972,979,976,975,3
,,,,,,,,,,,,,,,,
1006,989,989,990,984,983,986,980,982,984,982,980,981,977,970,970,3
,,,,,,,,,,,,,,,,
1004,1003,1005,1000,991,1000,993,989,981,979,969,975,968,967,960,959,3
,,,,,,,,,,,,,,,,
1012,1005,998,995,986,987,980,978,972,963,966,968,971,974,971,973,3
,,,,,,,,,,,,,,,,
1005,997,992,985,982,976,979,980,980,980,979,980,982,974,978,972,3
,,,,,,,,,,,,,,,,
1006,999,1004,999,996,995,995,988,986,983,974,972,966,965,959,961,3
,,,,,,,,,,,,,,,,
1017,1013,1006,1002,993,991,980,979,966,971,965,967,961,970,967,966,3
,,,,,,,,,,,,,,,,
1009,997,985,984,981,979,984,980,977,979,978,975,977,973,979,973,3
,,,,,,,,,,,,,,,,
997,1003,994,993,996,990,989,989,987,982,972,972,971,967,967,961,3
,,,,,,,,,,,,,,,,
1020,1011,1007,1001,995,991,983,980,977,973,969,964,970,966,966,970,3
,,,,,,,,,,,,,,,,
1007,993,992,979,981,976,975,969,978,969,976,970,977,979,980,978,3
,,,,,,,,,,,,,,,,
1005,996,991,991,990,994,989,987,985,983,979,976,975,966,963,962,3
,,,,,,,,,,,,,,,,
1015,1013,1008,1000,995,992,978,979,975,968,971,965,957,964,965,965,3
,,,,,,,,,,,,,,,,
1006,1001,994,988,984,982,978,976,969,979,976,976,977,979,977,976,3
,,,,,,,,,,,,,,,,
1002,989,993,990,989,988,993,987,981,984,978,980,968,975,967,966,3
,,,,,,,,,,,,,,,,
1010,1013,1004,1006,998,992,985,976,978,973,963,959,959,966,957,965,3
,,,,,,,,,,,,,,,,
1012,1002,996,983,980,978,975,966,971,973,969,973,977,981,979,975,3
,,,,,,,,,,,,,,,,
995,992,984,992,986,991,987,986,984,979,982,979,978,974,966,959,3
,,,,,,,,,,,,,,,,
1005,1006,1005,995,998,992,989,985,981,973,966,967,967,963,967,960,3
,,,,,,,,,,,,,,,,
1018,1005,999,990,989,980,979,972,972,972,969,976,972,974,975,976,3
,,,,,,,,,,,,,,,,
999,997,989,985,988,980,988,985,987,981,978,979,977,975,966,966,3
,,,,,,,,,,,,,,,,
1010,1008,1001,1004,995,995,988,985,981,977,968,969,967,961,955,965,3
,,,,,,,,,,,,,,,,
1012,1010,1001,988,986,977,976,977,974,968,963,971,968,970,970,974,3
,,,,,,,,,,,,,,,,
993,995,988,980,987,978,981,982,977,984,981,980,979,977,972,962,3
,,,,,,,,,,,,,,,,
1009,997,1002,1000,989,997,993,984,987,980,972,963,967,962,957,960,3
,,,,,,,,,,,,,,,,
1019,1007,1002,990,993,980,978,975,973,965,969,971,965,973,976,977,3
,,,,,,,,,,,,,,,,
1003,995,998,982,981,981,979,980,976,979,977,987,977,979,975,972,3
,,,,,,,,,,,,,,,,
1003,1001,999,1001,992,1001,988,988,981,981,979,967,960,966,962,956,3
,,,,,,,,,,,,,,,,
1017,1010,1000,1002,990,983,976,974,966,968,959,967,970,967,966,971,3
,,,,,,,,,,,,,,,,
1001,995,986,983,984,979,973,980,980,980,982,984,981,979,975,975,3
,,,,,,,,,,,,,,,,
998,999,990,1000,990,997,984,989,986,983,982,974,969,965,967,965,3
,,,,,,,,,,,,,,,,
1018,1012,1000,1000,993,989,985,978,972,971,971,969,971,973,973,976,3
,,,,,,,,,,,,,,,,
1009,997,986,985,982,972,983,980,975,979,979,981,976,984,979,982,3
,,,,,,,,,,,,,,,,
1005,1006,993,994,993,989,986,992,989,980,977,982,974,969,968,965,3
,,,,,,,,,,,,,,,,
1016,1010,1009,1006,998,985,988,981,968,972,969,971,973,969,964,969,3
,,,,,,,,,,,,,,,,
1010,1000,988,987,982,978,974,977,979,980,975,984,979,978,980,972,3
,,,,,,,,,,,,,,,,
996,997,1001,992,988,993,990,995,992,985,978,981,975,965,968,968,3
,,,,,,,,,,,,,,,,
1017,1008,1008,1003,999,995,986,979,977,970,968,970,964,966,966,968,3
,,,,,,,,,,,,,,,,
1017,1006,1000,991,985,975,978,972,980,974,978,973,985,980,983,981,3
,,,,,,,,,,,,,,,,
1004,989,992,988,988,989,987,990,986,989,990,984,979,970,974,969,3
,,,,,,,,,,,,,,,,
1010,1008,1011,1004,1000,997,989,989,983,977,974,969,969,964,965,972,3
,,,,,,,,,,,,,,,,
1016,1005,993,994,981,980,974,973,976,971,978,973,978,984,981,982,3
,,,,,,,,,,,,,,,,
1001,998,989,982,988,990,988,985,993,991,990,983,983,975,980,972,3
,,,,,,,,,,,,,,,,
1010,1007,1004,995,1004,995,988,986,982,979,974,968,964,971,964,969,3
,,,,,,,,,,,,,,,,
1020,1006,1006,996,987,984,978,978,975,977,972,969,978,976,980,985,3
,,,,,,,,,,,,,,,,
1002,996,990,986,986,986,985,985,987,988,982,982,986,982,978,979,3
,,,,,,,,,,,,,,,,
1004,1009,1004,1000,999,997,992,990,984,981,974,973,965,966,968,966,3
,,,,,,,,,,,,,,,,
1017,1007,1006,1000,996,987,981,980,979,974,968,974,975,974,981,979,3
,,,,,,,,,,,,,,,,
1003,1000,990,985,984,986,984,984,983,988,986,985,986,981,983,984,3
,,,,,,,,,,,,,,,,
1003,998,1003,998,1000,1000,995,991,990,984,980,974,975,964,968,966,3
,,,,,,,,,,,,,,,,
1021,1012,1008,995,991,988,976,982,975,976,972,975,973,975,980,977,3
,,,,,,,,,,,,,,,,
1007,998,987,985,987,983,981,982,982,978,984,981,984,984,987,978,3
,,,,,,,,,,,,,,,,
1002,993,993,997,995,991,998,994,989,987,977,980,978,977,965,968,3
,,,,,,,,,,,,,,,,
1019,1011,1008,995,989,984,985,980,976,968,971,973,969,972,975,974,3
,,,,,,,,,,,,,,,,
1006,998,996,983,985,984,980,982,976,982,985,982,982,984,985,980,3
,,,,,,,,,,,,,,,,
999,1001,991,996,998,992,996,991,994,988,988,978,974,975,972,968,3
,,,,,,,,,,,,,,,,
1016,1011,1001,1001,1002,1001,986,985,980,971,971,966,970,970,966,973,3
,,,,,,,,,,,,,,,,
1012,997,1000,992,986,982,975,972,970,983,978,981,980,977,983,977,3
,,,,,,,,,,,,,,,,
998,997,987,985,994,990,985,990,993,984,989,986,980,973,972,970,3
,,,,,,,,,,,,,,,,
1016,1010,1010,1002,1001,990,991,983,985,981,974,966,971,968,968,964,3
,,,,,,,,,,,,,,,,
1013,1009,1002,991,988,983,982,979,969,974,973,977,980,979,985,981,3
,,,,,,,,,,,,,,,,
994,996,993,1000,991,986,988,987,989,982,984,985,977,979,975,973,3
,,,,,,,,,,,,,,,,
1009,1005,1005,1001,998,990,995,989,983,980,976,975,969,966,969,968,3
,,,,,,,,,,,,,,,,
1014,1012,999,996,990,982,978,971,976,973,971,977,976,981,975,980,3
,,,,,,,,,,,,,,,,
997,1000,990,990,986,984,983,979,989,987,991,981,982,981,976,976,3
,,,,,,,,,,,,,,,,
1006,1000,1006,1004,995,997,993,988,990,982,972,974,970,968,965,971,3
,,,,,,,,,,,,,,,,
1021,1010,1001,1000,991,987,979,974,978,971,972,969,973,975,979,976,3
,,,,,,,,,,,,,,,,
1010,993,992,986,984,992,982,983,984,981,985,980,982,977,984,977,3
,,,,,,,,,,,,,,,,
1004,1004,1002,993,990,995,995,991,988,986,984,977,966,971,969,963,3
,,,,,,,,,,,,,,,,
1013,1016,1007,1000,994,988,985,977,980,976,974,976,972,978,976,978,3
,,,,,,,,,,,,,,,,
1009,997,990,989,986,981,980,985,984,980,983,979,989,979,984,980,3
,,,,,,,,,,,,,,,,
997,998,992,999,995,989,996,990,992,987,976,979,969,970,967,966,3
,,,,,,,,,,,,,,,,
1021,1009,1003,1013,992,994,987,975,977,976,973,969,973,973,970,974,3
,,,,,,,,,,,,,,,,
1012,1000,990,990,981,979,979,976,977,978,984,981,981,982,981,981,3
,,,,,,,,,,,,,,,,
1004,999,993,989,996,991,991,996,993,989,991,982,983,975,974,969,3
,,,,,,,,,,,,,,,,
1013,1011,1007,999,1002,997,987,983,979,977,970,963,970,963,968,968,3
,,,,,,,,,,,,,,,,
1010,1001,998,986,982,979,978,974,973,976,972,983,981,986,977,982,3
,,,,,,,,,,,,,,,,
997,998,991,991,991,983,990,988,985,987,991,988,979,970,976,968,3
,,,,,,,,,,,,,,,,
1011,1008,1007,1001,998,997,990,988,979,977,967,970,965,965,960,968,3
,,,,,,,,,,,,,,,,
1013,1005,1004,989,991,983,975,978,974,979,974,979,979,980,982,984,3
,,,,,,,,,,,,,,,,
1001,1000,985,988,984,979,992,984,993,986,991,984,984,986,973,971,3
,,,,,,,,,,,,,,,,
1010,999,1008,1001,1002,997,993,983,984,980,975,973,966,969,972,962,3
,,,,,,,,,,,,,,,,
1016,1007,1002,996,994,988,981,972,980,974,972,973,975,982,978,983,3
,,,,,,,,,,,,,,,,
1012,995,988,983,984,986,983,984,987,980,986,981,987,981,976,979,3
,,,,,,,,,,,,,,,,
1009,1002,998,998,999,997,996,992,984,984,980,976,978,967,967,969,3
,,,,,,,,,,,,,,,,
1017,1011,1003,1000,993,986,985,978,971,977,976,971,971,970,978,977,3
,,,,,,,,,,,,,,,,
998,1001,993,980,986,984,985,980,982,983,984,990,983,983,981,975,3
,,,,,,,,,,,,,,,,
1004,1000,1000,991,1000,995,992,997,987,988,977,979,977,970,968,971,3
,,,,,,,,,,,,,,,,
1018,1013,1005,1001,995,992,984,975,978,974,973,971,970,971,970,976,3
,,,,,,,,,,,,,,,,
1006,993,992,981,986,978,982,979,983,981,983,979,985,980,984,985,3
,,,,,,,,,,,,,,,,
1005,1003,997,997,993,992,987,996,991,981,989,978,976,972,970,969,3
,,,,,,,,,,,,,,,,
1016,1009,1006,996,999,992,985,982,977,973,967,968,971,971,971,966,3
,,,,,,,,,,,,,,,,
1012,1007,1000,990,986,982,978,978,981,976,980,983,984,983,985,981,3
,,,,,,,,,,,,,,,,
999,998,990,996,997,994,996,991,993,990,990,976,979,982,974,962,3
,,,,,,,,,,,,,,,,
1015,1009,1005,1001,1002,988,984,984,980,969,973,967,0,0,0,0,3
,,,,,,,,,,,,,,,,
1013,999,995,989,980,975,974,975,0,0,1,2,0,890,926,933,3
,,,,,,,,,,,,,,,,
998,988,989,985,990,988,992,987,992,989,987,985,978,981,973,970,3
,,,,,,,,,,,,,,,,
1010,1008,1001,1003,1002,998,987,991,981,981,980,974,963,971,971,963,3
,,,,,,,,,,,,,,,,
1019,1009,1000,997,990,980,981,969,970,972,973,974,977,979,982,975,3
,,,,,,,,,,,,,,,,
1004,996,989,988,991,990,983,987,990,990,987,989,984,982,982,970,3
,,,,,,,,,,,,,,,,
1009,1006,1006,999,993,996,1001,984,989,982,972,973,969,965,963,965,3
,,,,,,,,,,,,,,,,
1022,1005,1006,1000,995,984,977,979,979,979,975,971,976,971,980,985,3
,,,,,,,,,,,,,,,,
1002,993,994,987,986,985,981,985,988,987,982,992,989,983,982,975,3
,,,,,,,,,,,,,,,,
1005,1008,1003,1006,1001,1000,992,995,989,988,981,981,978,976,964,971,3
,,,,,,,,,,,,,,,,
1014,1010,1000,1000,986,986,976,977,968,971,971,975,972,975,979,979,3
,,,,,,,,,,,,,,,,
1005,993,988,985,988,975,974,984,985,984,985,987,978,983,985,976,3
,,,,,,,,,,,,,,,,
999,997,993,998,994,992,994,988,987,985,975,980,978,974,968,969,3
,,,,,,,,,,,,,,,,
1017,1014,1013,1002,1000,985,986,982,979,974,975,976,971,976,975,972,3
,,,,,,,,,,,,,,,,
1010,998,993,987,987,985,982,977,980,979,985,992,980,988,981,986,3
,,,,,,,,,,,,,,,,
1001,990,991,995,991,998,995,987,994,983,987,981,977,975,976,965,3
,,,,,,,,,,,,,,,,
1015,1014,1007,1001,993,996,987,985,973,974,975,968,975,972,980,978,3
,,,,,,,,,,,,,,,,
1011,1006,995,988,989,986,984,979,987,980,989,986,982,991,988,988,3
,,,,,,,,,,,,,,,,
997,1000,994,993,997,991,993,987,998,988,984,989,984,984,977,972,3
,,,,,,,,,,,,,,,,
1015,1014,1004,1003,1001,992,995,987,981,981,976,967,973,969,974,975,3
,,,,,,,,,,,,,,,,
1014,999,992,994,984,981,980,974,982,978,979,977,979,987,989,987,3
,,,,,,,,,,,,,,,,
1008,1007,1008,1002,1008,1000,1001,993,997,996,994,995,982,983,987,977,3
,,,,,,,,,,,,,,,,
1009,1007,1000,994,998,992,989,984,983,976,966,963,966,966,963,961,3
,,,,,,,,,,,,,,,,
1015,1008,996,989,987,988,971,979,971,973,978,976,978,978,980,985,3
,,,,,,,,,,,,,,,,
999,989,985,987,981,978,981,980,983,990,985,985,979,979,974,967,3
,,,,,,,,,,,,,,,,
1006,995,1000,1002,991,998,991,990,983,981,973,974,962,963,958,965,3
,,,,,,,,,,,,,,,,
1020,1011,1001,997,985,985,981,972,974,968,972,975,969,978,982,980,3
,,,,,,,,,,,,,,,,
1001,1000,989,991,985,985,987,986,985,991,984,989,992,990,988,984,3
,,,,,,,,,,,,,,,,
997,1002,996,998,1001,997,994,990,991,984,973,971,971,970,970,962,3
,,,,,,,,,,,,,,,,
1023,1010,1012,998,998,992,981,981,978,970,978,974,970,978,979,985,3
,,,,,,,,,,,,,,,,
1005,991,994,989,978,983,975,981,979,983,985,985,991,983,985,985,3
,,,,,,,,,,,,,,,,
1008,1003,1001,1001,1002,1001,998,994,990,991,989,985,982,979,975,974,3
,,,,,,,,,,,,,,,,
1017,1011,1005,1006,997,986,987,978,978,976,982,976,975,975,973,977,3
,,,,,,,,,,,,,,,,
1004,999,1002,985,983,978,980,976,982,978,995,983,988,985,984,984,3
,,,,,,,,,,,,,,,,
995,989,997,997,989,993,987,991,998,986,985,984,982,970,969,971,3
,,,,,,,,,,,,,,,,
1013,1015,1008,1004,995,993,993,987,979,974,969,967,963,970,969,973,3
,,,,,,,,,,,,,,,,
1013,998,993,992,980,981,979,977,981,982,979,981,982,984,989,981,3
,,,,,,,,,,,,,,,,
995,990,987,989,986,991,984,988,989,990,980,984,979,977,972,969,3
,,,,,,,,,,,,,,,,
1013,1011,1006,1004,1001,997,993,986,983,980,974,967,969,972,968,966,3
,,,,,,,,,,,,,,,,
1017,1007,994,992,983,984,977,971,978,977,972,981,983,979,984,982,3
,,,,,,,,,,,,,,,,
1003,994,983,990,988,986,990,993,988,984,992,987,979,979,979,972,3
,,,,,,,,,,,,,,,,
1004,1004,1005,995,1003,997,987,989,987,979,976,970,966,963,968,957,3
,,,,,,,,,,,,,,,,
1015,1004,1000,990,990,982,970,973,973,970,970,973,972,977,978,977,3
,,,,,,,,,,,,,,,,
1004,993,990,983,985,985,985,988,979,979,985,983,985,975,977,977,3
,,,,,,,,,,,,,,,,
998,1004,1001,997,1001,997,987,990,982,983,973,971,961,957,962,961,3
,,,,,,,,,,,,,,,,
1012,1012,998,1002,990,985,976,971,969,968,965,968,967,967,970,975,3
,,,,,,,,,,,,,,,,
1003,998,987,979,977,977,985,977,973,980,981,983,980,973,976,971,3
,,,,,,,,,,,,,,,,
998,998,1003,1000,997,990,995,988,989,987,986,981,977,963,965,968,3
,,,,,,,,,,,,,,,,
1023,1014,1006,1010,995,998,990,985,979,975,977,970,975,976,975,979,3
,,,,,,,,,,,,,,,,
1000,991,990,986,978,982,981,984,976,982,979,988,987,984,982,981,3
,,,,,,,,,,,,,,,,
1000,996,997,997,988,998,993,998,996,991,988,982,981,974,971,966,3
,,,,,,,,,,,,,,,,
1012,1014,1008,1002,1000,999,988,988,980,976,968,973,971,973,971,974,3
,,,,,,,,,,,,,,,,
1015,1009,991,994,986,993,984,981,978,979,986,985,981,986,986,986,3
,,,,,,,,,,,,,,,,
999,995,995,995,990,993,987,991,989,988,987,986,984,984,974,972,3
,,,,,,,,,,,,,,,,
1017,1006,1008,999,1005,995,995,986,986,977,980,975,967,974,974,976,3
,,,,,,,,,,,,,,,,
1013,1007,998,993,988,981,973,975,969,974,981,981,979,983,982,983,3
,,,,,,,,,,,,,,,,
1001,993,992,988,993,986,986,989,991,991,989,985,983,980,971,972,3
,,,,,,,,,,,,,,,,
1012,1010,1007,1002,998,996,997,991,983,979,971,976,972,968,964,970,3
,,,,,,,,,,,,,,,,
1016,1002,1000,986,988,983,979,979,978,975,977,975,979,971,979,974,3
,,,,,,,,,,,,,,,,
1002,1001,991,994,991,991,986,982,989,994,988,989,982,986,984,974,3
,,,,,,,,,,,,,,,,
1009,998,1004,1005,999,1000,991,991,986,984,974,975,971,971,965,969,3
,,,,,,,,,,,,,,,,
1012,1015,1003,999,993,987,983,976,978,976,975,979,982,982,981,985,3
,,,,,,,,,,,,,,,,
1001,991,988,986,987,979,986,977,982,979,981,981,986,987,981,981,3
,,,,,,,,,,,,,,,,
1009,996,1003,995,1001,999,997,995,987,986,977,978,969,975,967,968,3
,,,,,,,,,,,,,,,,
1016,1016,1010,1001,1001,990,987,985,976,977,973,973,978,975,981,977,3
,,,,,,,,,,,,,,,,
1004,1008,986,985,981,982,983,985,978,974,985,979,984,986,976,983,3
,,,,,,,,,,,,,,,,
1003,998,996,996,997,989,994,995,991,991,991,983,971,974,970,962,3
,,,,,,,,,,,,,,,,
1018,1012,1009,998,997,988,989,983,974,975,971,975,971,973,966,979,3
,,,,,,,,,,,,,,,,
1008,1000,990,989,988,975,979,981,978,974,986,978,984,984,981,977,3
,,,,,,,,,,,,,,,,
1004,996,990,992,996,991,996,989,990,989,987,987,979,970,971,972,3
,,,,,,,,,,,,,,,,
1015,1011,1003,1004,998,995,994,990,985,984,974,973,968,970,975,971,3
,,,,,,,,,,,,,,,,
1011,1005,1000,992,990,982,982,980,980,977,981,977,977,982,986,980,3
,,,,,,,,,,,,,,,,
1004,993,996,993,993,994,994,986,986,996,983,988,989,975,977,968,3
,,,,,,,,,,,,,,,,
1007,1002,1007,1005,998,990,995,987,976,971,973,973,967,963,964,965,3
,,,,,,,,,,,,,,,,
1016,1012,1003,1000,987,979,985,977,972,976,971,978,982,980,983,985,3
,,,,,,,,,,,,,,,,
1000,994,984,988,985,983,985,990,985,986,982,985,981,977,976,967,3
,,,,,,,,,,,,,,,,
1008,1005,1003,1003,1000,1001,999,988,990,982,978,977,972,977,971,968,3
,,,,,,,,,,,,,,,,
1012,1005,1001,994,988,988,974,975,971,971,972,966,970,976,978,971,3
,,,,,,,,,,,,,,,,
1008,992,992,986,984,977,983,978,980,982,980,987,985,984,981,977,3
,,,,,,,,,,,,,,,,
1001,998,999,989,999,993,990,988,985,984,971,971,962,965,960,962,3
,,,,,,,,,,,,,,,,
1020,1011,1008,1003,996,991,981,985,983,978,973,977,976,972,977,984,3
,,,,,,,,,,,,,,,,
1004,995,986,980,982,974,982,975,981,981,976,981,983,993,981,979,3
