 1001, 992, 997, 991, 987, 985, 983, 982, 982, 977, 974, 966, 962, 965, 956, 959,1\
 1008, 1002, 1002, 990, 992, 985, 975, 969, 971, 971, 960, 964, 961, 949, 953, 962,1\
 1000, 995, 987, 982, 984, 979, 969, 975, 964, 964, 971, 968, 972, 969, 967, 965,1\
 992, 995, 986, 983, 988, 996, 983, 982, 977, 972, 965, 973, 967, 962, 960, 960,1\
 1010, 1003, 999, 992, 990, 983, 982, 973, 970, 965, 965, 959, 955, 963, 955, 959,1\
 1008, 994, 983, 986, 976, 977, 969, 972, 963, 967, 958, 962, 965, 972, 973, 965,1\
 998, 992, 990, 985, 990, 986, 979, 984, 982, 980, 975, 967, 969, 966, 961, 966,1\
 999, 1004, 993, 990, 992, 987, 978, 979, 970, 965, 955, 954, 955, 954, 960, 956,1\
 1010, 998, 989, 995, 979, 979, 970, 961, 973, 964, 961, 969, 973, 968, 967, 963,1\
 1004, 1000, 986, 985, 981, 980, 980, 980, 975, 975, 976, 969, 967, 963, 954, 958,1\
 1013, 997, 1003, 995, 991, 985, 978, 977, 970, 964, 968, 959, 957, 959, 951, 955,1\
 1006, 998, 993, 980, 978, 975, 970, 965, 972, 968, 969, 959, 960, 970, 965, 968,1\
 1005, 991, 986, 986, 988, 977, 973, 973, 972, 979, 971, 979, 974, 966, 962, 963,1\
 1007, 998, 1002, 991, 993, 988, 981, 975, 973, 974, 963, 959, 960, 959, 951, 962,1\
 1012, 1001, 990, 986, 976, 976, 975, 974, 964, 975, 968, 968, 968, 969, 961, 968,1\
 1001, 996, 994, 984, 983, 980, 974, 975, 979, 970, 967, 967, 968, 967, 961, 956,1\
 1007, 995, 991, 984, 981, 981, 989, 970, 967, 964, 968, 958, 958, 963, 956, 954,1\
 1007, 1012, 991, 980, 977, 970, 971, 968, 969, 962, 971, 966, 960, 974, 968, 965,1\
 1000, 984, 990, 987, 985, 979, 975, 974, 976, 972, 966, 975, 976, 969, 964, 953,1\
 1006, 1005, 1001, 995, 990, 987, 980, 980, 971, 975, 970, 956, 952, 961, 957, 951,1\
 1003, 995, 993, 990, 980, 980, 971, 962, 962, 966, 968, 965, 969, 959, 968, 971,1\
 1001, 993, 988, 977, 973, 980, 977, 976, 977, 972, 980, 966, 971, 963, 960, 953,1\
 1009, 1000, 997, 994, 994, 987, 989, 976, 978, 975, 971, 965, 957, 961, 957, 950,1\
 1013, 994, 996, 985, 979, 980, 975, 968, 972, 968, 965, 967, 962, 966, 965, 964,1\
 1007, 993, 992, 981, 980, 981, 978, 981, 968, 977, 974, 967, 968, 971, 970, 954,1\
 1005, 998, 995, 1000, 993, 988, 979, 982, 971, 976, 968, 959, 958, 954, 959, 953,1\
 1010, 998, 993, 991, 983, 973, 967, 967, 960, 971, 966, 961, 969, 963, 960, 971,1\
 1002, 990, 982, 987, 982, 981, 978, 970, 980, 975, 971, 980, 973, 965, 967, 965,1\
 1007, 1001, 997, 1003, 990, 986, 988, 981, 975, 963, 959, 971, 956, 960, 956, 955,1\
 1006, 1005, 1000, 991, 982, 975, 977, 969, 964, 966, 965, 965, 960, 968, 966, 961,1\
 999, 992, 986, 982, 977, 974, 972, 980, 972, 980, 970, 973, 970, 974, 963, 959,1\
 1004, 996, 990, 992, 990, 989, 989, 984, 978, 974, 972, 973, 961, 955, 956, 949,1\
 1010, 998, 995, 988, 988, 975, 966, 975, 964, 963, 966, 963, 962, 965, 965, 960,1\
 999, 1000, 979, 984, 981, 967, 985, 977, 976, 967, 977, 975, 972, 969, 966, 967,1\
 1005, 994, 992, 997, 990, 990, 982, 981, 971, 973, 967, 967, 959, 961, 951, 956,1\
 1014, 1004, 997, 992, 986, 981, 978, 968, 964, 961, 960, 964, 956, 960, 970, 961,1\
 1004, 995, 989, 987, 978, 980, 966, 973, 973, 977, 984, 971, 969, 973, 963, 963,1\
 1009, 999, 998, 993, 990, 990, 987, 980, 975, 973, 970, 969, 962, 959, 960, 958,1\
 1006, 1002, 999, 997, 989, 980, 974, 964, 960, 966, 966, 965, 968, 969, 966, 965,1\
 993, 991, 986, 981, 976, 977, 980, 971, 977, 975, 977, 974, 970, 965, 965, 965,1\
 996, 993, 992, 989, 989, 984, 991, 981, 982, 968, 975, 964, 959, 957, 951, 957,1\
 1004, 1003, 1002, 988, 982, 983, 969, 973, 971, 962, 959, 966, 962, 966, 963, 963,1\
 999, 994, 987, 986, 981, 975, 971, 970, 969, 971, 977, 968, 968, 971, 969, 967,1\
 1004, 1004, 999, 989, 983, 984, 986, 984, 981, 968, 971, 963, 963, 959, 958, 959,1\
 1014, 1000, 995, 994, 983, 985, 979, 970, 962, 967, 960, 970, 960, 964, 963, 965,1\
 1005, 997, 985, 983, 971, 978, 982, 974, 972, 966, 967, 966, 965, 975, 971, 961,1\
 999, 997, 993, 989, 985, 980, 975, 978, 977, 977, 966, 964, 957, 964, 958, 956,1\
 1016, 1002, 1005, 991, 976, 986, 973, 968, 967, 964, 966, 965, 957, 969, 962, 970,1\
 997, 997, 983, 977, 976, 974, 980, 972, 968, 973, 972, 976, 971, 975, 980, 966,1\
 1000, 1003, 987, 993, 991, 985, 986, 980, 983, 977, 971, 972, 962, 959, 955, 954,1\
 1014, 1010, 1005, 988, 982, 990, 976, 971, 969, 965, 957, 958, 959, 954, 963, 961,1\
 1000, 997, 988, 990, 979, 976, 970, 973, 975, 975, 982, 977, 974, 969, 971, 961,1\
 1004, 996, 994, 987, 991, 986, 987, 978, 978, 977, 971, 970, 971, 959, 957, 952,1\
 1006, 1006, 998, 990, 995, 977, 976, 975, 970, 968, 956, 956, 964, 967, 956, 962,1\
 1010, 997, 993, 987, 978, 978, 974, 971, 975, 965, 974, 970, 972, 967, 972, 968,1\
 1004, 997, 990, 995, 990, 993, 988, 978, 978, 972, 972, 969, 965, 967, 959, 951,1\
 1017, 1006, 1002, 996, 987, 982, 979, 971, 969, 961, 958, 960, 964, 963, 964, 966,1\
 1005, 997, 991, 982, 973, 973, 975, 971, 967, 972, 965, 970, 967, 971, 967, 962,1\
 1000, 1001, 990, 993, 992, 982, 983, 979, 984, 974, 970, 964, 968, 967, 967, 956,1\
 1010, 1010, 1000, 996, 990, 983, 979, 973, 967, 969, 969, 962, 959, 964, 960, 962,1\
 1002, 998, 990, 984, 980, 978, 977, 971, 971, 967, 970, 970, 973, 966, 974, 969,1\
 1003, 989, 992, 991, 981, 988, 985, 974, 984, 971, 973, 969, 966, 965, 957, 952,1\
 1014, 1011, 1002, 999, 988, 990, 980, 978, 966, 973, 962, 965, 955, 954, 962, 962,1\
 1005, 997, 991, 991, 982, 977, 967, 977, 972, 964, 972, 970, 972, 972, 964, 968,1\
 993, 992, 991, 985, 982, 982, 984, 985, 979, 976, 969, 964, 972, 958, 962, 952,1\
 1006, 1003, 1003, 999, 987, 987, 976, 976, 973, 965, 964, 959, 961, 964, 956, 957,1\
 1003, 993, 992, 977, 983, 971, 979, 968, 967, 971, 966, 970, 965, 972, 974, 964,1\
 998, 989, 994, 983, 992, 985, 986, 972, 983, 981, 969, 969, 965, 964, 962, 957,1\
 1012, 1006, 1000, 992, 992, 986, 981, 969, 968, 964, 961, 957, 955, 960, 958, 953,1\
 1006, 1002, 994, 988, 977, 971, 975, 972, 972, 966, 970, 969, 967, 968, 971, 964,1\
 1003, 994, 990, 986, 987, 986, 986, 981, 982, 971, 970, 971, 966, 956, 955, 953,1\
 1004, 1005, 993, 993, 982, 982, 982, 980, 975, 972, 962, 963, 957, 964, 953, 960,1\
 1008, 1001, 997, 989, 978, 977, 966, 968, 967, 965, 970, 970, 963, 972, 961, 969,1\
 1003, 995, 991, 979, 985, 982, 976, 981, 977, 974, 972, 974, 968, 968, 966, 959,1\
 1012, 1003, 1003, 991, 988, 989, 978, 977, 978, 966, 963, 953, 963, 959, 955, 965,1\
 1007, 995, 990, 990, 978, 980, 969, 963, 970, 970, 967, 968, 971, 968, 963, 969,1\
 1001, 989, 986, 986, 982, 979, 985, 978, 980, 978, 976, 970, 972, 966, 963, 960,1\
 1003, 1002, 1002, 995, 996, 984, 977, 977, 976, 969, 965, 959, 957, 966, 963, 961,1\
 1003, 999, 989, 992, 984, 973, 973, 971, 973, 971, 969, 973, 970, 970, 970, 969,1\
 997, 992, 991, 991, 985, 977, 981, 973, 978, 980, 971, 966, 970, 962, 962, 960,1\
 998, 1002, 998, 998, 988, 992, 984, 973, 973, 964, 965, 961, 958, 965, 960, 958,1\
 1009, 999, 995, 984, 980, 972, 967, 970, 959, 967, 967, 970, 962, 970, 963, 972,1\
 998, 994, 991, 980, 981, 978, 988, 976, 978, 974, 976, 975, 974, 970, 962, 963,1\
 1001, 1008, 999, 997, 993, 991, 984, 982, 970, 975, 964, 962, 956, 960, 950, 962,1\
 1005, 1005, 993, 989, 983, 976, 970, 972, 970, 964, 973, 965, 964, 962, 965, 971,1\
 997, 992, 985, 987, 983, 984, 983, 974, 974, 971, 972, 966, 970, 972, 968, 959,1\
 1012, 1005, 1000, 991, 993, 991, 979, 982, 976, 963, 964, 961, 957, 958, 960, 956,1\
 1008, 997, 999, 991, 984, 985, 975, 967, 964, 965, 962, 969, 969, 961, 964, 968,1\
 991, 991, 992, 979, 989, 979, 982, 980, 977, 974, 977, 976, 970, 965, 965, 963,1\
 1002, 1004, 998, 994, 985, 990, 979, 983, 974, 971, 966, 967, 957, 954, 954, 956,1\
 1010, 1002, 992, 989, 986, 976, 977, 969, 971, 961, 965, 960, 966, 964, 970, 971,1\
 994, 995, 984, 983, 982, 979, 978, 983, 976, 978, 973, 974, 974, 969, 963, 962,1\
 1000, 1002, 999, 993, 994, 987, 979, 983, 978, 974, 968, 965, 963, 953, 959, 960,1\
 1011, 1006, 996, 988, 982, 979, 973, 965, 969, 960, 968, 963, 960, 959, 969, 968,1\
 994, 995, 985, 976, 975, 983, 979, 978, 979, 976, 976, 974, 970, 973, 966, 967,1\
 1000, 993, 993, 993, 993, 983, 988, 984, 974, 976, 967, 965, 961, 963, 959, 957,1\
 1020, 1007, 1001, 997, 988, 975, 966, 972, 967, 970, 958, 964, 962, 963, 974, 971,1\
 1001, 989, 990, 987, 980, 985, 979, 979, 973, 976, 980, 975, 979, 968, 976, 965,1\
 1004, 997, 998, 993, 987, 985, 982, 980, 972, 974, 973, 966, 968, 962, 960, 957,1\
 1016, 1008, 998, 995, 991, 984, 976, 982, 975, 971, 963, 969, 969, 962, 978, 966,1\
 1003, 990, 985, 982, 983, 981, 971, 978, 978, 977, 979, 977, 977, 979, 970, 970,1\
 999, 996, 999, 993, 987, 988, 990, 983, 975, 975, 978, 968, 973, 961, 960, 960,1\
 1004, 1005, 998, 988, 999, 985, 969, 977, 971, 966, 967, 966, 967, 967, 971, 968,1\
 1006, 997, 989, 977, 982, 975, 975, 983, 980, 978, 970, 977, 969, 963, 965, 971,1\
 1007, 997, 992, 995, 996, 988, 986, 979, 979, 975, 975, 972, 960, 965, 962, 962,1\
 1009, 1004, 1006, 990, 984, 992, 976, 977, 972, 961, 968, 967, 966, 964, 966, 965,1\
 1004, 992, 989, 983, 984, 981, 977, 979, 974, 974, 972, 978, 980, 975, 970, 964,1\
 993, 998, 1002, 987, 988, 994, 979, 984, 982, 976, 979, 971, 963, 963, 962, 953,1\
 1010, 1006, 1000, 1002, 987, 983, 973, 971, 964, 963, 967, 964, 959, 955, 965, 967,1\
 1003, 1000, 983, 980, 982, 971, 978, 970, 973, 968, 968, 975, 973, 971, 972, 962,1\
 1001, 991, 990, 992, 996, 983, 988, 984, 975, 971, 977, 969, 970, 969, 960, 958,1\
 1012, 1005, 997, 993, 991, 982, 979, 979, 970, 969, 967, 966, 965, 966, 970, 968,1\
 1018, 998, 988, 986, 985, 972, 976, 973, 975, 976, 967, 975, 979, 973, 972, 974,1\
 996, 998, 999, 997, 989, 989, 987, 985, 981, 981, 976, 971, 969, 968, 961, 957,1\
 1007, 1004, 1002, 992, 990, 986, 984, 978, 976, 975, 966, 965, 962, 965, 961, 965,1\
 1005, 1000, 994, 984, 982, 980, 969, 970, 968, 971, 972, 967, 973, 972, 971, 971,1\
 1000, 998, 987, 994, 986, 982, 987, 980, 982, 973, 977, 974, 964, 960, 953, 958,1\
 1010, 1008, 1000, 1000, 997, 988, 972, 974, 970, 968, 967, 961, 956, 963, 958, 963,1\
 1009, 993, 988, 983, 984, 978, 970, 975, 970, 964, 972, 967, 970, 969, 973, 965,1\
 1006, 994, 993, 990, 987, 985, 986, 976, 975, 974, 969, 971, 965, 963, 960, 950,1\
 1011, 1008, 1001, 997, 997, 982, 987, 979, 974, 968, 959, 957, 958, 962, 963, 957,1\
 1004, 1003, 992, 981, 983, 980, 971, 973, 966, 970, 972, 964, 968, 969, 973, 972,1\
 1002, 994, 993, 986, 986, 981, 990, 981, 983, 977, 978, 967, 970, 964, 959, 954,1\
 1011, 1007, 1008, 1002, 987, 984, 981, 978, 977, 966, 959, 958, 962, 963, 962, 959,1\
 1009, 993, 992, 981, 989, 975, 975, 971, 975, 962, 971, 965, 970, 970, 965, 969,1\
 998, 991, 986, 982, 983, 982, 977, 984, 986, 977, 971, 978, 972, 960, 962, 961,1\
 1006, 1002, 998, 995, 986, 987, 990, 978, 976, 978, 967, 959, 956, 963, 962, 965,1\
 1013, 1004, 989, 986, 978, 977, 977, 970, 967, 972, 966, 970, 969, 969, 974, 972,1\
 998, 987, 988, 991, 985, 980, 982, 980, 979, 973, 973, 970, 973, 966, 963, 961,1\
 1012, 1005, 997, 993, 988, 988, 986, 974, 972, 969, 965, 966, 964, 956, 957, 951,1\
 1006, 1007, 992, 989, 980, 974, 969, 967, 969, 972, 969, 962, 970, 972, 975, 972,1\
 1002, 1000, 987, 991, 982, 977, 986, 976, 979, 978, 973, 980, 969, 965, 962, 968,1\
 1007, 1006, 999, 998, 993, 990, 978, 973, 975, 967, 962, 965, 962, 968, 957, 958,1\
 1013, 997, 991, 987, 980, 979, 973, 975, 963, 970, 969, 970, 970, 970, 969, 963,1\
 998, 993, 991, 984, 981, 982, 980, 977, 982, 977, 978, 969, 977, 965, 965, 962,1\
 1009, 1004, 1001, 990, 991, 987, 981, 985, 971, 973, 964, 965, 965, 953, 956, 961,1\
 1010, 1002, 997, 987, 981, 973, 969, 974, 964, 963, 961, 965, 958, 969, 972, 968,1\
 1002, 990, 990, 980, 980, 976, 971, 978, 980, 978, 971, 981, 968, 964, 968, 963,1\
 1002, 1004, 993, 992, 985, 987, 986, 977, 977, 971, 969, 971, 964, 960, 960, 958,1\
 1005, 1006, 992, 991, 981, 976, 975, 974, 972, 970, 966, 964, 965, 968, 962, 967,1\
 996, 998, 986, 978, 980, 977, 977, 971, 977, 973, 977, 976, 971, 966, 964, 966,1\
 1005, 1002, 997, 996, 1000, 989, 980, 983, 979, 967, 975, 968, 965, 963, 959, 957,1\
 1015, 1001, 995, 997, 992, 978, 977, 972, 967, 966, 958, 965, 967, 963, 964, 964,1\
 998, 996, 991, 981, 981, 985, 971, 969, 971, 975, 974, 969, 975, 972, 965, 964,1\
 1003, 1001, 996, 994, 994, 985, 988, 981, 979, 976, 969, 975, 966, 965, 959, 958,1\
 1013, 1002, 995, 994, 991, 976, 976, 972, 971, 963, 962, 967, 956, 962, 959, 964,1\
 1004, 1001, 985, 982, 978, 974, 978, 974, 985, 969, 969, 977, 968, 964, 969, 967,1\
 1004, 996, 996, 995, 987, 984, 981, 978, 976, 975, 973, 971, 964, 964, 958, 952,1\
 1014, 1003, 999, 999, 977, 987, 980, 969, 967, 968, 960, 967, 961, 959, 959, 967,1\
 1004, 997, 992, 985, 983, 978, 971, 973, 976, 979, 975, 971, 980, 974, 972, 969,1\
 1002, 998, 988, 992, 994, 981, 990, 981, 973, 979, 966, 966, 966, 963, 958, 957,1\
 1016, 1007, 999, 1003, 995, 987, 975, 970, 968, 968, 965, 964, 962, 961, 972, 957,1\
 1009, 998, 996, 981, 975, 974, 969, 972, 973, 971, 976, 971, 971, 973, 964, 961,1\
 1001, 993, 986, 988, 983, 983, 987, 979, 980, 971, 967, 973, 969, 959, 962, 957,1\
 1015, 1002, 1004, 996, 990, 981, 980, 976, 967, 964, 964, 960, 961, 960, 959, 960,1\
 1000, 995, 990, 983, 981, 972, 975, 968, 976, 970, 968, 970, 976, 965, 968, 971,1\
 995, 991, 986, 997, 987, 985, 982, 978, 985, 977, 977, 974, 965, 962, 960, 951,1\
 1010, 1001, 996, 990, 992, 981, 983, 975, 969, 974, 959, 960, 958, 961, 961, 965,1\
 1001, 998, 991, 991, 980, 978, 967, 970, 970, 964, 968, 969, 968, 969, 969, 965,1\
 1001, 994, 988, 981, 982, 978, 984, 983, 976, 977, 973, 974, 969, 965, 965, 954,1\
 1007, 1001, 1000, 990, 987, 988, 980, 979, 973, 971, 962, 964, 952, 957, 959, 951,1\
 1006, 997, 993, 990, 986, 980, 972, 970, 965, 972, 968, 969, 967, 972, 971, 962,1\
 1001, 988, 990, 987, 983, 981, 977, 976, 981, 978, 980, 969, 977, 970, 963, 962,1\
 1004, 1004, 991, 997, 995, 987, 985, 979, 970, 972, 968, 965, 959, 955, 961, 963,1\
 1014, 1000, 998, 989, 982, 979, 979, 975, 968, 966, 961, 966, 963, 966, 963, 968,1\
 995, 995, 986, 988, 984, 976, 974, 976, 980, 978, 977, 973, 969, 971, 967, 964,1\
 1000, 1004, 1005, 992, 988, 992, 977, 978, 973, 970, 970, 966, 955, 960, 962, 954,1\
 1015, 998, 993, 988, 984, 979, 982, 969, 964, 966, 963, 964, 969, 964, 968, 968,1\
 999, 992, 982, 994, 977, 980, 976, 981, 968, 978, 973, 970, 973, 966, 964, 961,1\
 1000, 999, 995, 996, 990, 992, 982, 983, 975, 968, 966, 956, 964, 957, 959, 955,1\
 1010, 1008, 999, 982, 985, 981, 973, 976, 962, 960, 958, 966, 961, 966, 962, 959,1\
 1002, 997, 978, 984, 979, 978, 976, 969, 978, 980, 972, 973, 971, 974, 970, 967,1\
 999, 994, 999, 991, 994, 981, 977, 983, 979, 976, 965, 962, 965, 962, 959, 956,1\
 1014, 1010, 995, 1003, 991, 980, 971, 983, 971, 969, 966, 958, 965, 968, 959, 967,1\
 1001, 997, 990, 989, 974, 977, 979, 974, 975, 967, 973, 971, 969, 966, 968, 961,1\
 1001, 1000, 991, 995, 991, 985, 984, 976, 978, 973, 976, 964, 962, 957, 958, 957,1\
 1011, 1007, 1005, 990, 999, 986, 977, 969, 970, 966, 967, 961, 959, 956, 964, 967,1\
 1005, 996, 992, 982, 981, 977, 979, 977, 966, 969, 975, 977, 967, 967, 970, 960,1\
 993, 996, 990, 990, 989, 984, 988, 981, 975, 975, 968, 967, 969, 956, 957, 962,1\
 1007, 1005, 1002, 991, 987, 987, 981, 973, 969, 964, 964, 960, 959, 953, 957, 956,1\
 1004, 1002, 989, 990, 973, 980, 972, 977, 974, 972, 970, 973, 973, 971, 963, 965,1\
 1000, 992, 988, 990, 984, 986, 978, 989, 976, 977, 974, 971, 968, 960, 959, 950,1\
 1005, 1007, 1000, 987, 993, 983, 981, 976, 963, 964, 962, 964, 955, 959, 955, 963,1\
 1005, 1001, 993, 986, 979, 971, 975, 966, 968, 968, 968, 973, 968, 966, 969, 966,1\
 1003, 996, 993, 983, 984, 980, 978, 978, 983, 978, 975, 970, 966, 964, 959, 956,1\
 1009, 1011, 993, 996, 994, 988, 980, 981, 973, 972, 966, 959, 963, 953, 960, 955,1\
 1010, 999, 999, 995, 977, 978, 972, 969, 967, 967, 971, 967, 969, 969, 968, 961,1\
 993, 989, 986, 993, 983, 974, 981, 979, 976, 979, 978, 976, 967, 967, 962, 962,1\
 1010, 997, 998, 999, 999, 984, 983, 981, 972, 971, 969, 968, 956, 960, 957, 958,1\
 1007, 1007, 992, 982, 982, 982, 974, 972, 967, 968, 963, 968, 973, 969, 969, 969,1\
 996, 995, 992, 983, 977, 979, 974, 973, 975, 973, 976, 973, 972, 966, 965, 962,1\
 1008, 1002, 994, 1002, 987, 984, 984, 985, 970, 971, 964, 969, 965, 958, 954, 958,1\
 1008, 994, 993, 991, 986, 978, 973, 972, 966, 968, 965, 965, 964, 968, 965, 962,1\
 997, 994, 986, 987, 981, 970, 979, 976, 981, 973, 974, 968, 972, 971, 969, 966,1\
 1003, 998, 1000, 987, 989, 992, 984, 980, 973, 970, 969, 965, 960, 960, 963, 955,1\
 1010, 996, 991, 997, 990, 972, 974, 973, 967, 959, 963, 966, 967, 964, 961, 963,1\
 990, 997, 987, 982, 984, 973, 982, 971, 978, 976, 980, 978, 975, 969, 965, 969,1\
 1002, 997, 1002, 995, 996, 982, 981, 979, 982, 975, 981, 967, 965, 961, 956, 958,1\
 1005, 1005, 998, 991, 985, 982, 976, 970, 977, 958, 960, 968, 963, 966, 966, 965,1\
 1006, 992, 991, 984, 979, 979, 975, 974, 979, 975, 974, 970, 975, 963, 961, 964,1\
 998, 992, 994, 991, 989, 988, 985, 976, 980, 978, 976, 967, 960, 964, 953, 955,1\
 1011, 1000, 1001, 989, 990, 978, 974, 976, 962, 961, 963, 962, 958, 958, 968, 962,1\
 1002, 991, 983, 985, 980, 978, 970, 975, 979, 968, 976, 972, 969, 973, 970, 966,1\
 998, 996, 989, 995, 989, 988, 980, 981, 976, 969, 968, 967, 958, 951, 951, 953,1\
 1007, 1005, 998, 999, 983, 981, 974, 971, 964, 964, 959, 963, 962, 956, 957, 959,1\
 999, 992, 990, 989, 982, 972, 970, 970, 981, 973, 974, 974, 970, 966, 971, 963,1\
 998, 998, 995, 992, 989, 988, 984, 978, 976, 981, 975, 975, 965, 958, 960, 953,1\
 1011, 1013, 1000, 988, 987, 980, 977, 969, 965, 962, 965, 962, 968, 960, 957, 959,1\
 1005, 1000, 991, 987, 975, 975, 976, 978, 971, 969, 970, 968, 967, 969, 963, 967,1\
 1002, 1001, 994, 996, 988, 990, 981, 991, 979, 980, 968, 974, 965, 965, 957, 954,1\
 1010, 1005, 1005, 990, 988, 979, 973, 976, 967, 963, 962, 973, 959, 957, 954, 965,1\
 1004, 995, 986, 982, 985, 974, 974, 976, 972, 972, 963, 968, 967, 972, 964, 970,1\
 1004, 997, 990, 986, 988, 986, 979, 975, 982, 970, 967, 965, 964, 956, 955, 963,1\
 1008, 1006, 1002, 991, 991, 984, 979, 975, 973, 965, 962, 961, 952, 957, 960, 956,1\
 1010, 992, 992, 983, 978, 978, 967, 965, 969, 967, 971, 971, 970, 963, 969, 968,1\
