1008,997,994,982,976,977,973,965,965,972,964,971,967,974,967,967,1
1011,1004,999,991,985,988,982,977,972,969,960,956,965,955,963,968,1
1003,995,997,994,983,981,984,980,984,969,972,968,963,958,955,959,1
996,990,988,987,972,978,976,980,978,980,979,968,970,965,971,965,1
1010,1006,996,994,976,977,976,965,969,961,968,966,968,961,969,973,1
1008,1006,1003,1000,996,990,978,975,969,971,967,961,961,959,957,959,1
994,994,983,985,983,979,981,978,984,971,973,968,963,961,957,959,1
998,990,981,973,971,962,971,963,961,954,959,957,959,963,953,951,1
1009,992,991,983,985,984,978,967,965,956,964,959,964,954,961,963,1
996,991,994,988,991,982,981,980,975,973,961,966,962,962,949,956,1
993,989,989,985,975,980,972,976,972,971,986,980,971,964,962,957,1
1005,996,1000,988,982,979,972,963,966,968,963,965,968,969,968,965,1
1003,1005,996,999,1003,988,979,975,961,967,960,956,960,956,955,955,1
1001,995,990,993,984,990,989,984,984,976,978,972,968,962,959,954,1
1000,993,982,981,975,974,973,967,975,976,974,968,970,969,969,967,1
1017,1007,1004,993,997,978,975,968,972,962,955,957,966,963,966,968,1
1015,1003,1003,988,994,989,980,976,975,971,970,962,962,962,952,951,1
1003,990,988,980,976,977,983,984,976,981,970,970,975,971,964,958,1
1008,994,993,989,973,973,972,972,972,972,962,970,971,970,973,974,1
1015,1005,998,1003,985,986,981,977,966,967,957,960,959,963,971,962,1
999,992,996,992,984,990,986,981,983,972,973,964,967,966,958,955,1
1002,995,987,984,984,982,979,976,979,970,971,970,975,974,975,968,1
1012,1003,996,991,981,981,974,971,973,974,969,962,959,967,966,968,1
1012,1006,997,992,988,990,990,984,967,973,963,967,959,959,958,960,1
997,997,994,982,983,982,986,979,982,976,978,975,971,968,966,958,1
1002,1002,994,984,980,976,972,975,977,969,972,975,977,969,971,970,1
1013,1007,1000,987,987,985,975,968,969,969,959,960,968,958,970,963,1
1006,994,997,997,996,983,982,978,982,970,966,969,966,962,956,955,1
1000,996,991,981,982,983,979,976,984,979,977,977,972,972,957,966,1
1012,998,989,982,981,975,976,970,962,972,970,974,966,969,979,974,1
1007,1008,1001,998,991,990,989,977,970,970,961,964,962,955,966,962,1
996,997,999,994,988,984,980,979,984,980,977,976,966,956,954,963,1
1002,993,994,979,982,978,978,977,975,972,973,970,970,969,966,965,1
1007,1001,997,994,990,973,973,970,968,963,961,970,964,969,975,971,1
1001,991,1001,995,992,985,984,982,974,978,974,968,957,959,958,956,1
997,989,989,981,988,977,982,987,977,980,979,974,969,970,965,956,1
1009,1006,999,993,979,976,983,980,977,976,974,974,976,974,973,970,1
1016,1007,1010,1001,992,990,985,977,972,976,966,968,966,966,963,963,1
1002,1000,992,994,987,997,987,983,979,977,982,979,972,964,959,954,1
998,990,984,981,976,973,981,978,974,977,974,973,980,968,974,974,1
1014,1006,1003,999,989,978,980,972,970,972,966,967,964,967,965,968,1
0,0,0,2,0,1,4,0,0,0,1,0,0,0,1,2,1
1008,1000,993,990,990,990,992,986,985,981,980,976,966,970,970,969,1
1003,1003,992,985,981,972,969,969,969,972,975,970,974,977,974,977,1
1012,1003,1005,997,987,981,982,976,976,962,965,965,959,967,961,958,1
1000,994,990,994,984,986,990,983,976,971,964,974,958,967,968,957,1
1001,989,986,982,980,977,976,978,977,970,980,978,970,969,965,975,1
1017,1007,994,987,987,976,980,968,962,958,963,964,968,968,971,963,1
1007,999,998,989,991,992,978,982,971,973,969,963,957,954,952,953,1
1000,983,984,987,983,985,976,973,986,980,979,977,968,968,970,956,1
996,1001,985,979,974,970,972,973,969,964,965,965,966,971,968,974,1
1007,1006,1005,996,987,985,984,976,973,968,964,965,959,963,956,970,1
1004,996,993,994,989,989,984,992,978,981,976,970,964,960,960,960,1
1006,1001,992,981,980,975,973,979,979,978,983,971,975,968,965,973,1
1006,1007,991,985,985,982,979,971,973,964,968,968,968,963,971,966,1
1011,997,997,998,987,988,985,978,975,973,968,963,960,963,956,957,1
998,993,993,994,980,981,986,981,979,983,977,972,963,961,967,959,1
1009,988,987,979,981,967,974,971,967,968,969,969,977,974,967,967,1
1009,1005,1000,998,993,980,975,976,970,966,966,966,969,963,960,966,1
1005,1001,996,997,986,991,985,985,977,977,975,967,965,958,952,955,1
1001,995,987,985,972,975,976,982,973,977,976,977,973,969,967,963,1
1003,1004,990,983,986,975,979,965,968,972,964,964,970,968,972,971,1
1007,1005,994,1000,988,995,981,972,968,963,968,961,961,961,961,961,1
1001,1000,996,991,983,987,984,984,981,977,977,970,972,962,964,961,1
999,998,984,975,982,976,971,969,967,970,976,983,977,978,973,965,1
1013,1008,999,996,987,985,974,969,969,966,967,966,968,962,968,964,1
1001,1004,996,994,998,986,984,978,975,976,975,971,964,967,961,954,1
996,999,984,981,988,980,982,985,981,978,971,975,977,978,963,961,1
1006,1002,997,980,979,982,972,970,963,961,970,974,970,971,975,968,1
1010,1005,999,1002,986,989,977,980,969,967,970,968,958,963,955,966,1
1002,995,986,990,990,988,986,983,980,983,971,969,965,972,963,955,1
1005,991,989,977,972,975,978,969,969,980,978,980,977,976,969,976,1
1006,1001,1002,995,992,985,975,969,967,964,960,962,961,968,961,969,1
1008,999,990,992,994,989,987,979,973,976,970,969,966,960,955,960,1
999,1001,979,986,985,983,975,981,980,980,974,982,968,964,963,967,1
1005,996,997,990,977,977,974,978,965,970,963,971,973,972,970,972,1
1009,1005,999,995,985,990,983,973,974,970,967,969,972,964,964,960,1
995,986,994,987,994,988,988,982,980,974,976,974,967,969,963,956,1
1007,997,989,975,978,973,971,975,970,969,974,978,971,969,975,973,1
1014,1006,997,994,986,983,976,968,966,967,960,958,967,969,969,972,1
1004,1004,1003,994,987,990,980,973,979,978,965,973,960,964,955,960,1
1004,997,983,983,980,977,978,974,976,982,984,983,979,969,969,960,1
1004,1009,992,986,985,979,968,973,973,969,972,968,975,969,972,963,1
1016,1009,997,1001,994,988,979,978,968,971,962,963,962,964,968,967,1
1005,999,994,988,989,988,989,981,983,977,969,961,962,968,962,956,1
1004,997,983,987,975,973,971,985,981,971,974,980,976,972,967,965,1
1010,1003,996,991,983,981,972,975,980,970,969,963,965,975,968,967,1
1006,1001,1002,991,995,992,983,977,974,972,962,970,964,962,961,955,1
1000,1000,985,993,994,991,990,989,986,981,976,973,970,969,966,965,1
1006,993,989,983,973,978,970,969,974,975,975,976,976,969,967,974,1
1018,1004,1003,993,988,984,973,973,968,963,960,972,961,962,962,972,1
1004,995,1001,992,992,987,990,989,975,974,979,963,963,965,963,963,1
997,990,992,985,985,985,978,976,984,975,973,975,978,971,962,969,1
1007,993,987,989,978,977,976,969,974,973,968,974,974,975,969,973,1
1013,1009,1003,987,986,986,977,978,965,963,967,962,964,963,965,966,1
997,997,991,988,994,987,981,982,981,976,977,971,969,967,964,959,1
1003,995,986,983,984,976,984,980,978,979,976,978,975,974,967,967,1
1008,1002,993,990,984,982,972,969,968,971,968,971,973,973,974,979,1
1010,1009,990,1001,994,990,986,979,980,973,973,964,961,964,960,961,1
1002,993,995,993,989,986,982,989,984,983,976,975,969,966,962,963,1
995,995,986,982,975,974,967,974,972,978,973,979,976,980,974,967,1
1017,1004,993,989,985,981,978,974,963,973,960,963,966,979,971,971,1
1012,1002,1005,992,992,988,991,990,978,968,968,968,968,961,965,959,1
1001,995,992,991,987,980,984,985,979,980,983,980,978,968,968,957,1
1008,999,994,987,980,979,977,975,974,971,969,979,977,973,968,978,1
1017,1008,995,991,981,983,980,974,969,967,973,968,969,961,974,968,1
1006,998,1000,986,988,989,988,983,983,981,968,966,966,968,968,961,1
998,991,987,989,981,987,983,978,982,981,981,973,978,966,970,962,1
1005,1007,987,980,980,980,979,967,971,972,976,975,974,971,974,972,1
1012,1008,1003,994,987,988,978,976,976,969,963,960,965,960,964,958,1
1003,998,997,992,989,991,987,982,982,972,967,968,969,962,956,956,1
999,990,981,985,978,979,975,979,979,976,983,980,972,966,964,969,1
1006,1000,997,983,987,976,978,973,964,962,963,962,976,971,973,969,1
1009,1000,997,997,993,984,984,980,973,965,957,967,957,966,966,960,1
1001,1001,992,987,978,990,987,988,980,987,983,971,970,971,965,965,1
1002,996,985,979,977,976,977,976,976,976,973,975,980,981,973,966,1
1009,1004,999,991,987,981,974,969,969,968,969,961,966,971,968,970,1
1003,1006,995,997,994,991,987,983,975,967,971,962,966,968,964,963,1
998,986,985,989,986,988,986,980,984,976,982,983,970,971,967,958,1
1009,999,988,986,977,975,976,967,971,975,984,969,972,969,969,974,1
1013,1007,1008,992,988,986,981,972,970,966,964,963,964,966,962,970,1
1000,996,994,988,990,996,984,985,978,976,975,974,967,964,964,958,1
1004,992,994,987,979,981,984,984,973,983,975,977,975,972,965,960,1
1008,1006,1000,988,991,973,976,973,970,971,978,970,974,965,970,973,1
1010,1002,999,1000,992,987,984,978,973,975,962,968,962,966,962,964,1
1001,990,988,992,986,985,989,985,985,984,972,969,970,965,965,959,1
1000,998,988,986,982,975,974,974,975,974,971,973,977,974,970,967,1
1013,1003,999,995,985,979,978,978,968,970,968,969,964,971,969,968,1
1005,1000,998,992,994,989,990,986,981,976,974,967,961,964,957,958,1
995,996,980,982,985,977,983,978,985,984,975,971,974,966,972,966,1
1009,994,985,985,982,979,967,966,974,970,968,974,974,968,968,966,1
1005,1009,1002,993,990,985,984,979,967,970,965,966,967,968,971,967,1
1001,1000,995,995,989,990,991,983,980,975,979,972,968,962,959,961,1
1003,988,991,984,985,977,982,986,981,981,981,980,978,975,967,966,1
1006,1003,996,987,981,979,966,970,969,966,965,972,972,966,971,971,1
1014,1007,996,994,986,986,979,976,972,972,965,965,962,959,963,959,1
1002,993,994,987,993,982,987,983,988,982,973,976,969,972,965,966,1
1000,986,986,979,979,979,970,982,975,974,976,975,970,974,969,972,1
1009,1000,1000,991,984,985,975,970,974,966,969,956,961,968,968,967,1
1010,1006,1003,996,990,987,985,978,980,975,969,967,960,961,963,960,1
1007,993,989,983,980,982,985,984,980,977,983,969,975,964,965,959,1
1008,1000,989,989,976,980,979,974,975,972,971,969,966,969,969,977,1
1009,1002,996,1001,990,982,981,973,974,967,975,962,964,963,965,962,1
999,1000,988,986,991,983,988,978,980,970,976,975,973,967,960,963,1
1000,991,981,980,983,985,976,973,974,978,972,979,977,969,972,966,1
1011,998,999,993,983,976,972,978,972,968,968,967,961,969,966,966,1
1003,1002,1003,997,997,985,987,986,972,968,963,968,971,965,966,964,1
999,1001,983,987,982,988,980,983,985,977,976,978,972,963,964,953,1
1004,997,994,987,974,971,975,974,976,969,971,979,978,976,975,977,1
1013,1006,1002,995,988,987,981,972,971,973,970,966,965,967,969,965,1
1006,1003,995,988,988,992,984,982,983,973,973,971,967,968,958,954,1
997,992,993,987,987,979,983,985,976,983,983,975,978,969,972,968,1
1006,993,994,992,979,977,981,967,970,969,965,972,969,970,971,978,1
1006,1003,997,994,994,986,983,983,976,972,963,968,975,965,967,959,1
1001,993,996,993,991,984,984,988,978,983,973,969,966,965,960,959,1
1007,995,990,983,982,976,972,968,974,977,971,970,973,973,966,973,1
1010,1003,1005,996,987,983,978,971,971,972,973,961,967,965,971,971,1
1006,1000,1001,996,989,985,982,976,976,972,977,966,972,964,964,963,1
994,987,984,983,990,986,983,987,982,977,976,980,971,975,970,965,1
1005,999,992,988,980,974,976,968,973,968,968,974,975,970,970,977,1
1007,1006,1003,999,997,990,980,976,972,964,961,965,959,961,961,965,1
999,1001,990,994,994,986,985,985,987,984,972,966,973,963,961,966,1
1000,998,982,983,985,980,973,980,973,977,980,974,979,976,970,966,1
1017,1003,1003,985,992,982,979,975,972,963,970,967,965,969,968,969,1
1007,1002,997,1001,986,989,985,981,973,972,970,963,968,960,963,965,1
994,992,990,980,985,984,975,982,983,978,976,973,974,970,966,958,1
1010,997,994,987,982,982,974,973,969,979,974,976,970,971,972,970,1
1016,1001,1003,997,990,984,976,975,972,968,963,967,965,968,966,959,1
1002,996,987,985,983,982,989,985,983,979,976,965,956,964,962,962,1
999,995,989,986,980,981,975,975,982,982,979,979,973,975,969,981,1
1012,1005,998,994,986,975,976,971,968,965,965,968,968,970,965,966,1
1007,1006,995,998,992,987,983,986,976,976,969,962,966,958,961,957,1
999,995,994,987,985,983,987,990,980,977,980,973,969,968,972,966,1
1003,1002,993,992,977,980,972,973,973,968,974,972,973,971,970,976,1
1015,1009,1003,993,987,980,977,976,975,968,966,965,961,969,969,972,1
1002,999,996,988,986,987,983,985,989,976,975,975,964,972,966,960,1
1002,993,990,988,987,980,982,976,975,974,975,975,976,975,965,967,1
1010,1006,1000,985,990,982,974,975,973,966,968,967,971,968,969,967,1
1006,1001,996,992,990,990,985,977,973,968,965,964,961,964,962,964,1
1001,994,990,988,982,981,978,989,985,978,979,978,973,969,970,967,1
1005,997,993,982,976,974,970,968,978,968,974,970,974,973,975,978,1
1016,1007,995,990,984,978,984,973,974,976,968,962,965,967,977,968,1
1004,996,996,993,998,983,991,988,981,982,971,972,963,964,957,962,1
1002,990,985,989,982,978,983,982,980,981,975,975,981,976,970,966,1
1013,1004,1000,996,981,980,973,972,972,974,966,972,971,967,971,968,1
1007,999,1001,988,987,989,981,977,979,969,963,960,967,961,961,969,1
994,998,993,987,989,987,981,987,983,977,981,978,972,972,971,969,1
1008,994,993,985,975,977,979,978,973,973,973,982,982,977,971,971,1
1009,1010,1003,1002,993,995,979,977,971,965,967,972,965,970,967,975,1
1003,997,994,994,988,987,987,984,983,978,978,970,973,971,966,962,1
999,992,983,980,977,983,979,981,985,983,980,983,979,980,972,973,1
1009,1002,996,991,988,974,969,966,970,967,973,973,970,973,972,978,1
1009,1004,1005,1001,988,985,982,984,976,973,968,963,963,966,962,968,1
1000,989,992,992,990,987,987,985,977,986,983,968,976,962,959,963,1
1007,999,984,979,979,979,970,970,971,975,976,975,975,972,976,978,1
1008,1009,1004,991,989,985,979,978,969,972,963,964,965,968,970,970,1
1000,994,993,998,989,990,988,986,985,975,969,966,965,960,954,961,1
1000,991,993,989,980,983,977,976,973,978,979,973,975,966,962,959,1
1011,1000,1000,990,987,974,970,973,970,973,972,973,975,976,980,971,1
1008,996,1001,995,994,983,978,971,975,975,977,965,961,962,963,959,1
1003,990,995,994,988,985,981,988,980,978,982,969,972,966,962,958,1
1007,992,991,979,975,982,979,972,976,975,976,977,975,975,976,975,1
1013,1008,996,987,981,975,978,980,977,973,968,961,957,960,966,965,1
998,1004,997,995,993,989,986,983,979,976,970,966,963,964,957,959,1
994,1000,991,988,984,987,983,983,980,979,979,978,970,972,969,966,1
1005,1011,989,984,979,973,979,975,966,972,972,971,974,981,975,966,1
1010,1009,1000,997,997,987,981,975,976,966,964,961,962,968,961,970,1
1004,995,993,992,991,989,990,981,979,979,977,973,969,963,965,958,1
995,984,985,983,981,980,971,975,978,980,987,980,979,973,975,965,1
1009,998,1000,994,979,978,978,972,965,966,966,967,968,967,965,971,1
1003,996,1006,998,986,990,983,976,979,975,964,973,959,962,962,954,1
1003,991,990,982,987,988,981,986,978,970,981,979,975,968,976,957,1
1006,1002,982,979,975,982,977,973,967,971,979,974,969,971,974,965,1
1007,1002,1002,992,988,981,974,973,973,971,965,969,965,965,961,959,1
1006,998,999,994,992,981,987,983,982,983,975,971,964,960,959,961,1
1000,993,986,986,981,974,981,980,980,985,975,971,972,975,969,962,1
1010,1009,996,987,986,976,981,973,968,963,964,981,964,972,970,967,1
1004,1002,996,996,991,984,988,976,978,976,965,960,958,965,961,958,1
1003,999,986,989,985,984,980,983,984,980,976,973,969,966,969,963,1
1007,1000,992,995,979,979,978,970,979,970,975,974,978,974,969,967,1
1009,1005,1002,995,983,985,981,974,967,958,966,964,967,969,969,972,1
994,992,992,995,993,989,983,988,976,975,963,970,972,967,957,963,1
1003,989,984,985,987,983,973,981,982,984,983,976,971,970,966,966,1
1010,1001,997,990,989,975,977,981,972,973,967,971,975,973,972,972,1
1012,1007,1000,996,991,988,991,977,977,975,981,969,966,973,963,966,1
989,992,986,998,990,983,987,991,986,977,978,980,973,974,970,964,1
1003,994,987,987,975,985,972,975,978,977,974,977,976,974,971,971,1
1008,1009,1000,997,991,984,983,968,969,969,965,961,965,968,960,971,1
1011,999,992,998,997,985,991,988,984,979,970,968,962,966,962,960,1
1003,993,984,986,988,977,986,981,976,986,985,978,971,968,972,971,1
1008,1005,993,987,983,982,979,974,969,982,968,967,974,970,977,974,1
1014,1006,1003,998,990,984,986,977,977,973,967,963,959,961,959,966,1
998,996,987,988,986,984,984,983,980,981,972,978,968,965,966,965,1
1003,994,994,983,982,976,975,975,974,976,977,978,982,973,969,973,1
1005,1014,999,999,991,982,980,968,973,968,968,961,960,962,963,975,1
1001,994,1001,999,993,986,989,981,979,978,968,973,967,971,961,964,1
1001,996,989,982,981,978,977,979,979,977,980,985,975,982,966,975,1
1003,1006,995,996,982,980,972,969,971,968,971,971,966,976,974,974,1
1004,1003,996,993,984,990,982,979,972,975,969,965,964,964,968,960,1
1002,1000,988,985,989,987,991,983,980,980,979,967,975,969,967,964,1
1004,1001,996,988,985,976,983,970,970,977,976,971,974,978,975,976,1
1016,1006,1002,990,984,982,978,974,968,971,974,965,967,970,971,968,1
999,1001,994,988,996,990,988,985,981,979,975,971,966,963,964,961,1
1006,991,997,986,983,975,979,982,975,979,983,971,972,979,968,971,1
1016,1006,999,989,983,976,976,975,967,973,971,974,970,967,967,974,1
1010,999,997,993,996,991,979,978,970,973,974,970,961,957,965,964,1
996,997,992,984,986,983,982,983,978,975,976,974,967,970,962,959,1
1001,995,996,986,983,982,971,975,976,976,969,977,974,970,977,971,1
1014,1004,1005,995,992,984,970,977,980,968,968,958,966,957,963,970,1
1005,994,995,990,993,985,987,982,980,980,971,968,961,973,966,957,1
996,998,990,984,978,977,982,980,984,987,978,977,982,976,968,970,1
1001,997,1000,993,982,984,977,975,973,970,966,960,966,968,971,968,1
1003,997,1000,996,992,986,983,972,981,980,968,966,967,962,966,959,1
1004,994,992,983,989,980,987,987,979,981,982,972,970,966,966,962,1
1003,991,987,988,983,982,974,973,972,978,972,980,979,973,975,971,1
1011,1004,1006,997,988,988,985,980,963,967,966,968,964,961,971,971,1
999,999,994,991,988,987,982,990,986,980,967,962,972,962,955,956,1
1001,990,987,988,987,978,977,979,974,979,982,977,979,974,973,973,1
1013,1003,996,992,984,980,971,973,969,959,973,972,964,968,972,974,1
1006,1014,997,998,995,986,982,987,981,976,967,967,961,959,960,966,1
1007,995,990,989,987,987,984,980,980,984,979,982,976,974,968,963,1
1004,997,1003,985,981,979,976,972,977,969,973,966,965,980,970,975,1
1006,1000,1004,996,993,989,985,975,976,971,970,969,961,968,977,965,1
1006,998,994,993,994,994,989,985,980,977,978,973,966,971,966,963,1
996,992,988,981,986,975,975,975,977,984,983,980,984,975,978,977,1
1012,1006,1000,993,990,983,976,971,971,972,971,966,972,973,973,970,1
1005,1004,1002,1000,1004,988,984,984,976,979,973,971,959,963,962,963,1
1000,992,995,987,984,980,987,980,980,985,975,980,964,966,970,963,1
1005,994,993,984,982,977,972,971,973,972,975,968,972,979,977,969,1
1009,1001,1004,997,990,991,977,975,973,968,968,967,967,962,966,960,1
1000,990,987,992,995,991,992,979,978,978,979,970,969,962,965,959,1
1006,995,992,979,977,974,971,983,982,981,979,977,978,975,973,969,1
1014,999,1004,994,980,974,978,974,974,963,966,966,968,962,970,966,1
1009,1002,995,999,993,980,993,987,980,975,967,968,966,962,950,960,1
999,1000,994,984,980,977,980,984,988,985,982,974,968,971,966,959,1
1010,999,994,981,985,973,978,968,973,966,968,973,975,970,977,979,1
