1008, 1011, 1000, 987, 992, 979, 978, 974, 972, 966, 971, 971, 970, 975, 978, 981,3\
1006, 1009, 1006, 999, 992, 988, 992, 986, 979, 975, 968, 965, 969, 962, 965, 965,3\
1001, 1001, 992, 984, 990, 987, 993, 987, 987, 987, 982, 981, 976, 973, 967, 967,3\
1010, 1003, 995, 990, 983, 979, 975, 978, 974, 978, 979, 977, 973, 975, 978, 973,3\
1016, 1010, 1008, 1002, 993, 988, 983, 984, 977, 973, 971, 963, 969, 968, 974, 972,3\
1003, 1002, 994, 1000, 993, 996, 990, 984, 989, 980, 972, 972, 969, 963, 962, 963,3\
1000, 993, 989, 984, 986, 980, 980, 983, 982, 985, 979, 984, 983, 977, 973, 965,3\
1015, 1010, 991, 995, 989, 974, 981, 975, 973, 972, 972, 973, 973, 977, 972, 982,3\
1013, 1009, 1003, 996, 997, 987, 987, 983, 977, 974, 974, 961, 965, 968, 967, 965,3\
1001, 992, 994, 990, 990, 994, 990, 987, 989, 985, 983, 972, 978, 971, 967, 963,3\
1004, 1002, 992, 981, 981, 981, 973, 980, 980, 977, 980, 982, 981, 982, 978, 978,3\
1018, 1011, 1002, 997, 989, 986, 987, 972, 979, 973, 969, 967, 967, 971, 970, 975,3\
998, 1004, 994, 998, 990, 993, 991, 985, 987, 976, 982, 973, 967, 968, 967, 967,3\
996, 995, 993, 983, 984, 983, 983, 984, 985, 985, 978, 978, 981, 982, 977, 968,3\
1013, 1004, 997, 993, 981, 982, 981, 970, 969, 977, 977, 971, 981, 974, 981, 975,3\
1015, 1011, 1005, 996, 995, 994, 988, 983, 976, 977, 972, 965, 965, 970, 958, 970,3\
1001, 994, 996, 992, 992, 992, 989, 992, 992, 986, 984, 975, 975, 973, 973, 968,3\
999, 999, 982, 984, 978, 985, 977, 979, 978, 980, 981, 979, 979, 974, 974, 975,3\
1010, 1012, 1003, 995, 988, 984, 980, 978, 977, 974, 971, 964, 970, 976, 977, 972,3\
1005, 996, 1000, 993, 995, 998, 989, 980, 980, 978, 975, 964, 967, 964, 969, 961,3\
1003, 995, 986, 984, 986, 980, 985, 990, 988, 985, 981, 986, 983, 976, 974, 970,3\
1009, 996, 994, 988, 981, 983, 977, 977, 974, 975, 978, 979, 977, 981, 984, 978,3\
1009, 1005, 1007, 1000, 995, 983, 984, 976, 969, 971, 962, 968, 969, 964, 966, 969,3\
1001, 996, 997, 995, 995, 994, 991, 993, 984, 984, 978, 978, 975, 970, 960, 967,3\
1007, 994, 987, 983, 983, 981, 978, 977, 978, 976, 982, 974, 977, 981, 971, 972,3\
1016, 1010, 1001, 997, 985, 980, 981, 973, 968, 965, 969, 967, 969, 971, 971, 976,3\
1007, 1008, 999, 1003, 996, 998, 987, 981, 985, 979, 973, 962, 966, 968, 961, 963,3\
995, 997, 986, 988, 990, 984, 990, 984, 990, 981, 989, 982, 978, 977, 973, 970,3\
1012, 1000, 994, 991, 983, 978, 974, 977, 970, 970, 975, 977, 977, 982, 982, 976,3\
1010, 1013, 1005, 1001, 995, 983, 985, 979, 975, 974, 968, 971, 963, 971, 970, 968,3\
1003, 998, 993, 995, 990, 992, 989, 1000, 990, 985, 980, 980, 976, 970, 968, 966,3\
1003, 996, 990, 988, 983, 980, 979, 978, 984, 982, 982, 981, 985, 982, 978, 975,3\
1018, 1009, 997, 997, 987, 979, 982, 979, 974, 972, 969, 968, 972, 976, 974, 976,3\
1005, 1006, 1006, 1004, 998, 994, 990, 980, 983, 979, 969, 964, 970, 965, 968, 970,3\
1002, 994, 995, 989, 989, 982, 987, 992, 987, 989, 983, 982, 978, 970, 969, 966,3\
1009, 1001, 992, 988, 980, 971, 974, 970, 972, 977, 975, 975, 985, 980, 983, 981,3\
1020, 1006, 1009, 1001, 999, 994, 980, 979, 979, 965, 971, 968, 969, 970, 971, 974,3\
1003, 1001, 995, 991, 996, 993, 987, 990, 988, 983, 982, 970, 972, 966, 962, 963,3\
1001, 992, 986, 983, 981, 984, 985, 976, 983, 978, 981, 984, 975, 982, 975, 976,3\
1012, 1008, 994, 993, 985, 980, 981, 976, 974, 965, 968, 965, 977, 972, 972, 977,3\
1011, 1008, 998, 1001, 998, 996, 992, 984, 974, 970, 975, 964, 963, 966, 968, 958,3\
998, 995, 990, 990, 988, 985, 982, 983, 986, 988, 981, 983, 977, 972, 971, 962,3\
1011, 1002, 997, 983, 984, 980, 976, 975, 975, 977, 979, 978, 972, 974, 977, 976,3\
1014, 1012, 1004, 1002, 992, 981, 980, 974, 976, 966, 965, 967, 958, 959, 966, 968,3\
1005, 999, 997, 1000, 993, 986, 991, 993, 987, 981, 976, 972, 974, 966, 968, 962,3\
1005, 993, 983, 985, 984, 980, 980, 975, 983, 981, 976, 980, 978, 975, 978, 970,3\
1021, 1011, 1008, 990, 986, 980, 974, 972, 963, 967, 971, 971, 966, 971, 975, 974,3\
1012, 1004, 1002, 1001, 992, 993, 986, 987, 974, 977, 967, 959, 967, 962, 960, 961,3\
996, 994, 991, 984, 990, 985, 987, 987, 986, 985, 981, 974, 978, 971, 967, 963,3\
1008, 1001, 994, 980, 986, 975, 974, 978, 977, 974, 973, 976, 976, 975, 980, 973,3\
1016, 1008, 998, 998, 988, 987, 982, 974, 971, 965, 966, 963, 964, 968, 963, 965,3\
1007, 1010, 994, 1001, 992, 993, 989, 985, 987, 979, 967, 971, 966, 958, 964, 955,3\
997, 990, 988, 982, 981, 981, 975, 974, 980, 984, 973, 977, 976, 974, 968, 965,3\
1015, 1000, 998, 991, 989, 972, 974, 975, 969, 970, 971, 964, 975, 977, 969, 969,3\
1009, 1006, 1005, 1000, 994, 991, 988, 982, 972, 976, 971, 968, 953, 960, 961, 968,3\
1002, 996, 991, 988, 990, 989, 989, 982, 984, 981, 980, 978, 978, 966, 966, 959,3\
1005, 997, 993, 977, 979, 978, 976, 967, 975, 975, 975, 980, 973, 976, 977, 967,3\
1015, 1013, 1001, 996, 989, 979, 972, 970, 968, 970, 962, 963, 961, 958, 964, 961,3\
1004, 999, 1001, 992, 999, 987, 988, 983, 986, 979, 971, 967, 966, 957, 960, 961,3\
1000, 993, 986, 986, 983, 982, 981, 976, 981, 974, 985, 982, 978, 971, 972, 959,3\
1016, 997, 996, 989, 981, 979, 977, 976, 975, 974, 967, 971, 974, 970, 978, 970,3\
1015, 1010, 1000, 1003, 994, 989, 983, 979, 974, 968, 963, 962, 962, 957, 967, 960,3\
995, 1000, 994, 987, 994, 987, 983, 988, 986, 975, 976, 970, 973, 965, 966, 955,3\
1002, 990, 988, 983, 977, 975, 987, 981, 980, 980, 978, 981, 979, 972, 977, 973,3\
1018, 1009, 997, 999, 986, 981, 981, 965, 970, 968, 966, 965, 967, 970, 970, 972,3\
1006, 1007, 1003, 994, 997, 994, 988, 989, 980, 976, 973, 968, 955, 957, 958, 956,3\
993, 989, 992, 979, 982, 985, 982, 986, 981, 982, 984, 980, 976, 970, 962, 957,3\
1010, 995, 996, 987, 979, 973, 972, 969, 965, 970, 970, 972, 971, 970, 980, 973,3\
1018, 1010, 1008, 1001, 997, 990, 986, 971, 972, 962, 964, 965, 961, 960, 964, 958,3\
997, 1001, 993, 993, 993, 993, 985, 989, 985, 982, 972, 970, 965, 962, 959, 955,3\
999, 992, 986, 975, 978, 976, 974, 977, 977, 974, 982, 973, 979, 981, 973, 969,3\
1017, 1012, 1000, 993, 986, 974, 973, 969, 967, 968, 960, 960, 967, 969, 972, 972,3\
1007, 1001, 1004, 1005, 995, 994, 992, 988, 981, 970, 960, 964, 962, 953, 964, 957,3\
999, 994, 985, 987, 987, 980, 990, 986, 987, 984, 982, 978, 977, 965, 961, 955,3\
1006, 996, 987, 985, 971, 977, 971, 972, 969, 967, 977, 975, 973, 970, 976, 971,3\
1015, 1007, 1009, 1002, 995, 990, 977, 974, 968, 964, 968, 959, 959, 965, 964, 968,3\
1003, 1005, 993, 999, 992, 990, 996, 990, 986, 979, 968, 970, 967, 964, 961, 963,3\
996, 991, 987, 984, 987, 986, 976, 981, 983, 986, 979, 980, 985, 976, 969, 964,3\
1017, 1007, 990, 988, 981, 980, 976, 970, 966, 970, 970, 971, 977, 975, 971, 974,3\
1016, 1008, 1005, 1001, 997, 991, 983, 981, 972, 970, 969, 966, 960, 961, 962, 967,3\
999, 1000, 991, 991, 994, 987, 995, 994, 987, 983, 979, 976, 970, 965, 962, 961,3\
1003, 997, 985, 978, 978, 980, 969, 973, 984, 979, 978, 982, 980, 979, 972, 970,3\
1018, 1010, 997, 996, 989, 983, 980, 973, 972, 966, 967, 961, 968, 971, 976, 976,3\
1006, 1005, 999, 1000, 1002, 988, 988, 980, 983, 974, 974, 968, 965, 961, 966, 962,3\
997, 994, 990, 983, 992, 990, 989, 988, 988, 987, 983, 976, 972, 971, 968, 969,3\
1019, 1000, 996, 990, 980, 972, 976, 971, 976, 972, 975, 979, 972, 989, 979, 977,3\
1017, 1009, 1009, 1001, 992, 985, 984, 978, 968, 965, 962, 966, 959, 958, 973, 963,3\
1005, 999, 992, 997, 993, 991, 992, 988, 984, 977, 973, 973, 967, 960, 953, 960,3\
1002, 994, 987, 987, 982, 981, 981, 984, 980, 982, 981, 977, 978, 976, 972, 967,3\
1015, 1006, 993, 983, 986, 981, 977, 967, 981, 970, 970, 972, 977, 973, 971, 980,3\
1014, 1008, 1004, 1000, 997, 994, 985, 979, 977, 970, 968, 964, 963, 963, 963, 961,3\
997, 998, 986, 992, 991, 989, 985, 991, 989, 979, 979, 979, 969, 969, 963, 960,3\
1003, 994, 987, 984, 980, 978, 980, 978, 979, 974, 980, 982, 980, 979, 977, 973,3\
1017, 1009, 1005, 992, 985, 984, 975, 972, 969, 969, 965, 963, 971, 970, 972, 967,3\
1013, 999, 999, 994, 994, 990, 991, 983, 976, 973, 969, 973, 972, 961, 958, 965,3\
1001, 994, 992, 988, 991, 991, 987, 987, 988, 981, 983, 973, 970, 970, 966, 964,3\
1009, 999, 990, 980, 977, 977, 974, 975, 978, 978, 980, 983, 982, 983, 981, 978,3\
1015, 1008, 1007, 995, 994, 980, 975, 968, 973, 970, 968, 967, 965, 966, 972, 964,3\
1008, 997, 1003, 994, 998, 995, 987, 985, 984, 982, 974, 973, 959, 962, 954, 957,3\
1003, 993, 983, 982, 982, 981, 982, 986, 984, 978, 986, 985, 978, 975, 964, 964,3\
1009, 1008, 990, 989, 979, 981, 977, 975, 972, 975, 971, 978, 974, 975, 979, 978,3\
1014, 1012, 1004, 998, 995, 989, 987, 977, 974, 964, 966, 967, 962, 967, 962, 966,3\
1004, 998, 990, 990, 994, 995, 998, 988, 983, 979, 973, 969, 973, 968, 956, 961,3\
1000, 994, 992, 985, 984, 979, 980, 985, 983, 985, 977, 984, 980, 978, 976, 973,3\
1015, 1008, 1002, 991, 984, 972, 972, 966, 968, 966, 968, 969, 965, 969, 977, 974,3\
1007, 1001, 1008, 998, 992, 991, 983, 982, 978, 973, 963, 960, 955, 956, 961, 956,3\
1003, 996, 993, 994, 992, 990, 989, 989, 989, 983, 979, 971, 973, 967, 964, 964,3\
998, 995, 991, 988, 981, 982, 970, 975, 980, 972, 972, 977, 978, 980, 971, 970,3\
1013, 1011, 1011, 995, 990, 987, 981, 979, 970, 969, 965, 971, 969, 970, 971, 975,3\
1007, 1002, 1003, 1001, 990, 988, 993, 983, 979, 976, 970, 969, 957, 956, 963, 965,3\
994, 992, 988, 986, 988, 989, 985, 981, 987, 986, 977, 973, 970, 966, 962, 960,3\
1013, 1003, 991, 987, 985, 980, 972, 973, 973, 975, 981, 978, 978, 974, 975, 969,3\
1017, 1005, 1004, 1001, 995, 987, 978, 968, 974, 965, 959, 967, 966, 966, 969, 965,3\
1008, 1002, 1002, 996, 1005, 993, 996, 985, 987, 973, 972, 971, 968, 963, 959, 954,3\
998, 993, 988, 989, 987, 977, 977, 981, 979, 983, 987, 982, 979, 976, 974, 968,3\
1012, 1003, 995, 987, 983, 978, 973, 970, 972, 976, 970, 972, 974, 976, 976, 982,3\
1014, 1008, 1005, 1002, 999, 985, 988, 983, 968, 969, 967, 965, 968, 964, 964, 960,3\
1003, 1000, 992, 993, 993, 991, 994, 982, 987, 984, 972, 976, 970, 966, 963, 959,3\
997, 988, 980, 980, 980, 976, 978, 981, 980, 979, 982, 981, 978, 980, 975, 977,3\
1013, 1011, 999, 994, 992, 983, 973, 974, 973, 963, 963, 971, 969, 975, 973, 974,3\
1012, 1005, 1003, 1002, 998, 988, 989, 988, 974, 967, 967, 960, 967, 964, 963, 957,3\
991, 993, 994, 991, 988, 990, 988, 988, 984, 987, 980, 979, 971, 971, 967, 962,3\
1004, 996, 986, 985, 981, 978, 977, 970, 971, 979, 975, 984, 977, 980, 978, 975,3\
1018, 1014, 1005, 999, 994, 981, 975, 975, 966, 966, 969, 966, 967, 961, 968, 970,3\
1008, 1006, 996, 998, 996, 996, 994, 987, 987, 977, 973, 969, 960, 960, 962, 960,3\
1002, 986, 988, 989, 985, 985, 984, 984, 984, 989, 981, 982, 980, 975, 971, 969,3\
1013, 1004, 994, 990, 982, 972, 976, 966, 969, 972, 976, 976, 973, 977, 978, 974,3\
1017, 1011, 1000, 997, 994, 989, 985, 982, 968, 962, 966, 959, 965, 963, 969, 966,3\
1004, 1003, 993, 998, 999, 992, 991, 994, 986, 980, 977, 972, 964, 967, 964, 960,3\
1003, 994, 988, 984, 981, 978, 982, 980, 985, 976, 984, 983, 977, 980, 975, 972,3\
1023, 1008, 1004, 992, 988, 982, 969, 971, 969, 967, 971, 967, 967, 972, 974, 979,3\
1012, 1010, 1002, 1005, 998, 996, 988, 982, 971, 966, 965, 963, 956, 957, 957, 966,3\
999, 995, 992, 998, 990, 991, 993, 990, 989, 978, 980, 977, 970, 967, 962, 958,3\
1008, 995, 988, 983, 982, 977, 971, 973, 977, 979, 985, 983, 981, 985, 976, 973,3\
1015, 1014, 1008, 998, 1001, 985, 975, 970, 974, 970, 965, 976, 976, 972, 981, 981,3\
1009, 1011, 1007, 1004, 1005, 1000, 992, 985, 984, 973, 972, 966, 967, 964, 964, 968,3\
1000, 993, 994, 989, 993, 987, 987, 990, 988, 999, 979, 980, 974, 977, 971, 961,3\
1013, 999, 998, 987, 983, 977, 980, 981, 978, 975, 978, 982, 983, 997, 980, 981,3\
1021, 1018, 1004, 996, 997, 989, 976, 981, 968, 967, 970, 971, 970, 973, 975, 976,3\
1002, 1002, 1002, 1001, 1002, 991, 991, 988, 985, 982, 981, 979, 972, 972, 965, 968,3\
993, 989, 985, 989, 988, 988, 993, 992, 992, 990, 990, 989, 982, 982, 978, 974,3\
1014, 1002, 996, 982, 984, 982, 975, 981, 975, 977, 977, 983, 989, 985, 984, 985,3\
1016, 1010, 1008, 1016, 997, 991, 990, 986, 977, 977, 975, 977, 970, 972, 972, 971,3\
999, 1005, 997, 1000, 991, 995, 994, 993, 990, 986, 984, 982, 969, 969, 967, 968,3\
999, 997, 989, 985, 988, 987, 985, 984, 987, 991, 985, 984, 997, 980, 985, 979,3\
1014, 1007, 1002, 988, 986, 978, 975, 974, 973, 972, 973, 975, 976, 979, 981, 980,3\
1008, 1008, 1004, 1005, 996, 988, 992, 988, 978, 977, 968, 967, 968, 964, 971, 974,3\
1001, 995, 995, 994, 997, 990, 991, 993, 990, 990, 983, 982, 983, 971, 969, 960,3\
1003, 1000, 994, 987, 982, 980, 978, 980, 988, 983, 984, 987, 988, 986, 977, 982,3\
1019, 1011, 1008, 994, 991, 989, 985, 976, 979, 970, 973, 979, 978, 977, 981, 985,3\
1004, 1003, 1004, 1002, 1006, 996, 997, 991, 985, 979, 979, 973, 970, 970, 967, 973,3\
1000, 995, 994, 995, 993, 987, 989, 985, 990, 990, 990, 984, 985, 981, 977, 971,3\
1008, 1003, 996, 988, 986, 977, 981, 981, 979, 980, 983, 984, 980, 987, 983, 980,3\
1022, 1016, 1005, 1005, 991, 987, 988, 986, 977, 969, 976, 978, 974, 976, 976, 980,3\
1008, 1006, 1002, 999, 993, 994, 992, 995, 994, 992, 983, 983, 974, 975, 976, 983,3\
999, 996, 989, 990, 984, 987, 986, 985, 984, 991, 989, 989, 988, 983, 977, 973,3\
1008, 1009, 1005, 995, 988, 985, 980, 978, 981, 973, 979, 981, 985, 987, 986, 984,3\
1017, 1006, 1003, 1004, 1000, 996, 992, 979, 977, 979, 975, 973, 976, 972, 975, 976,3\
995, 1002, 1000, 994, 995, 997, 999, 990, 990, 988, 991, 983, 983, 978, 973, 969,3\
999, 992, 992, 984, 986, 986, 985, 988, 986, 987, 992, 986, 988, 988, 992, 984,3\
1013, 1013, 998, 991, 996, 985, 982, 977, 975, 974, 977, 980, 978, 982, 981, 984,3\
1013, 1010, 1007, 999, 1000, 1000, 992, 985, 984, 981, 975, 974, 972, 966, 974, 974,3\
1001, 1007, 998, 992, 986, 989, 997, 1003, 996, 994, 989, 990, 987, 981, 977, 976,3\
1008, 999, 997, 983, 983, 986, 980, 983, 982, 987, 988, 990, 985, 990, 987, 988,3\
1022, 1016, 1007, 1001, 995, 985, 989, 982, 978, 981, 970, 976, 975, 978, 980, 987,3\
1006, 1005, 1001, 1001, 999, 1002, 1000, 996, 984, 990, 988, 979, 980, 977, 969, 974,3\
