1004,1001,991,990,979,975,978,966,968,971,962,970,964,966,961,957,4
,,,,,,,,,,,,,,,,
1002,994,996,990,988,975,982,979,975,975,969,960,961,952,953,954,4
,,,,,,,,,,,,,,,,
1010,1001,996,991,979,978,976,976,972,971,971,960,964,960,955,959,4
,,,,,,,,,,,,,,,,
1009,994,989,985,987,972,979,972,967,961,968,964,966,964,963,965,4
,,,,,,,,,,,,,,,,
1005,996,991,988,988,976,980,974,970,963,974,968,962,964,964,967,4
,,,,,,,,,,,,,,,,
1012,997,998,989,988,990,985,979,967,968,968,962,960,962,963,967,4
,,,,,,,,,,,,,,,,
1011,1003,988,990,980,976,974,972,963,966,963,968,970,964,966,960,4
,,,,,,,,,,,,,,,,
1003,999,993,987,981,980,978,975,972,976,965,970,967,966,955,950,4
,,,,,,,,,,,,,,,,
1001,1003,994,990,988,977,970,976,968,964,962,960,957,963,950,949,4
,,,,,,,,,,,,,,,,
1013,998,990,996,978,975,977,975,959,970,965,970,959,962,964,960,4
,,,,,,,,,,,,,,,,
997,991,989,983,977,975,974,974,967,965,966,971,957,965,961,961,4
,,,,,,,,,,,,,,,,
1008,1002,990,996,993,982,978,975,980,965,961,957,960,966,960,955,4
,,,,,,,,,,,,,,,,
1007,1001,1001,986,983,981,973,971,971,969,958,965,967,967,959,960,4
,,,,,,,,,,,,,,,,
1001,998,993,992,984,982,974,980,973,974,967,966,968,959,963,955,4
,,,,,,,,,,,,,,,,
1001,999,991,989,990,980,977,973,971,973,958,962,960,963,955,963,4
,,,,,,,,,,,,,,,,
1009,1003,988,991,980,983,975,967,965,963,966,960,960,955,958,959,4
,,,,,,,,,,,,,,,,
1009,997,988,990,984,978,977,973,979,973,970,966,965,961,960,966,4
,,,,,,,,,,,,,,,,
1008,1001,997,989,986,987,976,978,972,969,969,966,960,956,956,961,4
,,,,,,,,,,,,,,,,
1003,1003,1002,988,980,977,979,975,964,964,968,961,958,958,958,958,4
,,,,,,,,,,,,,,,,
1001,994,989,986,985,975,977,978,972,968,966,968,962,968,962,960,4
,,,,,,,,,,,,,,,,
998,998,988,992,988,981,978,979,976,974,969,959,959,963,956,956,4
,,,,,,,,,,,,,,,,
1006,999,997,995,985,980,980,966,964,959,966,956,964,960,960,956,4
,,,,,,,,,,,,,,,,
998,994,994,986,984,976,979,973,975,972,963,969,970,962,960,960,4
,,,,,,,,,,,,,,,,
993,998,992,985,981,976,982,981,968,966,974,963,960,958,953,951,4
,,,,,,,,,,,,,,,,
1010,1007,997,995,984,977,975,974,967,968,965,959,959,958,953,958,4
,,,,,,,,,,,,,,,,
1003,992,986,979,975,974,976,970,972,967,961,968,968,964,959,960,4
,,,,,,,,,,,,,,,,
1003,999,989,986,984,984,977,974,973,979,972,967,959,962,955,953,4
,,,,,,,,,,,,,,,,
1005,1003,995,999,983,979,968,968,968,961,964,953,960,968,959,958,4
,,,,,,,,,,,,,,,,
1010,996,994,986,977,977,977,972,976,971,972,971,963,963,959,960,4
,,,,,,,,,,,,,,,,
1001,998,992,985,982,981,976,973,971,970,962,966,956,966,956,955,4
,,,,,,,,,,,,,,,,
1005,996,992,992,986,982,976,977,967,965,964,961,960,956,959,949,4
,,,,,,,,,,,,,,,,
1005,999,995,992,981,982,977,973,968,968,963,962,963,962,962,965,4
,,,,,,,,,,,,,,,,
1006,992,987,989,987,981,984,983,978,974,972,962,958,961,963,958,4
,,,,,,,,,,,,,,,,
1007,995,991,987,987,989,985,979,973,965,970,966,963,956,955,960,4
,,,,,,,,,,,,,,,,
1002,998,990,984,985,974,975,975,970,972,960,959,965,963,967,959,4
,,,,,,,,,,,,,,,,
998,999,993,988,985,984,981,980,974,971,972,968,970,964,953,959,4
,,,,,,,,,,,,,,,,
1000,995,991,987,984,982,988,976,977,974,967,966,964,959,961,958,4
,,,,,,,,,,,,,,,,
1005,1002,991,995,981,981,976,978,973,972,962,959,962,962,960,961,4
,,,,,,,,,,,,,,,,
1004,995,984,989,982,980,980,979,973,975,973,961,963,964,963,954,4
,,,,,,,,,,,,,,,,
1006,992,988,988,985,986,984,978,980,978,966,969,964,958,959,964,4
,,,,,,,,,,,,,,,,
1004,1001,996,997,985,982,975,973,970,963,973,967,962,964,965,963,4
,,,,,,,,,,,,,,,,
1006,996,989,984,976,980,981,978,972,975,974,975,971,967,969,966,4
,,,,,,,,,,,,,,,,
1008,1001,994,994,985,984,986,979,970,975,975,971,959,964,963,957,4
,,,,,,,,,,,,,,,,
1010,1004,993,992,987,977,971,976,976,966,968,965,964,959,961,961,4
,,,,,,,,,,,,,,,,
1004,996,994,982,977,979,979,972,970,968,982,971,962,964,968,966,4
,,,,,,,,,,,,,,,,
1007,1001,996,987,987,989,979,982,977,976,971,970,970,962,957,963,4
,,,,,,,,,,,,,,,,
1006,1008,992,998,986,978,974,969,970,969,964,963,963,967,958,963,4
,,,,,,,,,,,,,,,,
1009,1003,1001,985,980,983,970,970,969,973,974,968,969,967,957,971,4
,,,,,,,,,,,,,,,,
1002,992,997,992,989,983,985,978,972,966,964,965,968,961,952,958,4
,,,,,,,,,,,,,,,,
1009,1005,996,995,985,983,979,985,963,963,965,970,962,959,960,966,4
,,,,,,,,,,,,,,,,
1007,994,987,984,982,981,976,969,965,970,974,970,968,965,965,965,4
,,,,,,,,,,,,,,,,
1003,996,987,989,983,979,975,978,973,972,967,970,967,956,964,961,4
,,,,,,,,,,,,,,,,
1001,998,996,995,988,979,971,971,966,970,965,958,964,957,959,955,4
,,,,,,,,,,,,,,,,
1010,998,989,986,980,984,977,966,962,970,964,960,963,959,958,958,4
,,,,,,,,,,,,,,,,
988,987,978,978,969,968,966,957,953,952,950,947,939,934,933,932,4
,,,,,,,,,,,,,,,,
1001,996,990,984,985,977,970,968,962,959,947,955,952,940,948,940,4
,,,,,,,,,,,,,,,,
1023,1023,1019,1015,1011,1002,1004,996,994,989,996,994,989,982,984,991,4
,,,,,,,,,,,,,,,,
1000,992,984,989,988,981,971,978,977,974,970,968,959,966,955,951,4
,,,,,,,,,,,,,,,,
1012,996,992,986,984,976,974,981,966,964,964,960,956,958,952,952,4
,,,,,,,,,,,,,,,,
1008,1002,994,990,981,974,970,968,967,965,953,951,955,951,958,953,4
,,,,,,,,,,,,,,,,
1004,1002,982,986,981,981,972,976,974,967,968,968,963,963,952,964,4
,,,,,,,,,,,,,,,,
1004,993,994,984,983,977,983,980,977,971,961,965,960,954,958,955,4
,,,,,,,,,,,,,,,,
1003,997,991,987,988,979,977,973,967,961,958,960,959,950,964,956,4
,,,,,,,,,,,,,,,,
1002,997,991,988,987,985,973,977,976,973,967,963,962,964,963,958,4
,,,,,,,,,,,,,,,,
1000,1003,997,988,985,984,976,978,976,967,964,958,964,953,960,952,4
,,,,,,,,,,,,,,,,
1012,999,1000,990,985,982,973,972,972,972,959,963,959,957,956,953,4
,,,,,,,,,,,,,,,,
1001,995,987,987,980,975,976,968,965,970,965,970,969,966,958,957,4
,,,,,,,,,,,,,,,,
1001,995,998,985,992,980,975,973,977,972,972,965,961,962,960,949,4
,,,,,,,,,,,,,,,,
1003,1010,998,987,985,980,982,967,974,967,966,959,961,953,960,957,4
,,,,,,,,,,,,,,,,
1003,991,990,986,979,978,977,966,975,964,964,963,959,964,968,967,4
,,,,,,,,,,,,,,,,
997,999,994,986,984,984,980,970,968,966,969,960,964,955,960,956,4
,,,,,,,,,,,,,,,,
1008,1001,1000,990,987,983,977,971,963,966,969,956,960,958,958,961,4
,,,,,,,,,,,,,,,,
1004,1000,995,987,980,973,978,969,973,969,962,971,964,965,968,959,4
,,,,,,,,,,,,,,,,
998,997,989,987,986,984,976,981,971,972,969,965,959,965,961,959,4
,,,,,,,,,,,,,,,,
1002,995,994,992,983,980,981,973,972,963,965,956,959,954,956,957,4
,,,,,,,,,,,,,,,,
1006,998,995,984,990,983,979,971,966,969,965,961,963,955,961,959,4
,,,,,,,,,,,,,,,,
1009,990,990,986,986,980,974,977,970,977,968,967,969,968,955,958,4
,,,,,,,,,,,,,,,,
1002,1002,996,994,986,981,982,978,968,967,970,960,964,960,953,954,4
,,,,,,,,,,,,,,,,
999,993,999,983,980,981,972,971,970,965,965,966,963,959,967,965,4
,,,,,,,,,,,,,,,,
1000,993,992,985,984,976,982,977,974,974,963,968,968,962,961,962,4
,,,,,,,,,,,,,,,,
1005,999,990,994,985,983,981,972,968,964,970,963,968,961,952,957,4
,,,,,,,,,,,,,,,,
1008,1006,993,992,983,981,975,977,961,965,973,960,961,958,963,963,4
,,,,,,,,,,,,,,,,
999,990,990,983,980,980,974,974,976,971,967,967,962,966,964,957,4
,,,,,,,,,,,,,,,,
1005,996,999,987,981,980,976,971,970,971,968,968,956,962,954,958,4
,,,,,,,,,,,,,,,,
1007,1005,992,995,983,983,980,970,967,969,964,957,958,956,965,958,4
,,,,,,,,,,,,,,,,
1007,990,992,989,981,977,975,971,977,969,974,970,961,964,970,966,4
,,,,,,,,,,,,,,,,
1000,995,989,991,982,980,981,974,976,975,970,963,959,959,955,957,4
,,,,,,,,,,,,,,,,
1006,997,994,993,986,981,973,973,977,968,967,962,964,957,958,959,4
,,,,,,,,,,,,,,,,
1002,999,987,984,989,985,976,972,977,975,969,968,968,969,965,963,4
,,,,,,,,,,,,,,,,
996,993,990,989,985,987,984,986,978,971,967,961,963,968,964,961,4
,,,,,,,,,,,,,,,,
1017,1000,997,988,989,988,972,971,969,967,973,965,957,961,961,957,4
,,,,,,,,,,,,,,,,
994,993,993,988,984,983,969,975,973,978,971,970,968,963,969,956,4
,,,,,,,,,,,,,,,,
1004,1000,994,984,988,983,975,979,971,968,975,968,960,952,956,963,4
,,,,,,,,,,,,,,,,
999,998,991,994,988,984,978,971,964,970,964,954,967,960,959,962,4
,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4
,,,,,,,,,,,,,,,,
1001,994,985,992,991,981,980,974,968,974,973,960,967,955,964,961,4
,,,,,,,,,,,,,,,,
1010,996,992,992,988,985,988,968,967,965,968,960,956,960,961,956,4
,,,,,,,,,,,,,,,,
1002,996,989,992,982,973,975,979,966,973,976,967,968,958,961,961,4
,,,,,,,,,,,,,,,,
1000,994,988,994,988,979,974,984,976,973,966,968,960,960,959,959,4
,,,,,,,,,,,,,,,,
1006,1003,996,985,983,981,970,975,969,966,965,963,954,957,960,962,4
,,,,,,,,,,,,,,,,
1000,992,994,989,984,974,982,975,964,974,974,962,964,968,967,969,4
,,,,,,,,,,,,,,,,
999,988,988,981,981,981,970,971,973,965,970,966,965,960,958,958,4
,,,,,,,,,,,,,,,,
1005,1004,999,997,987,981,985,979,971,969,963,964,957,956,959,957,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
999,997,990,990,978,970,970,970,963,958,957,947,947,950,950,952,4
,,,,,,,,,,,,,,,,
1008,1002,987,991,985,975,973,966,970,965,960,957,960,958,963,957,4
,,,,,,,,,,,,,,,,
998,1001,992,987,983,972,973,967,965,970,971,960,957,956,960,948,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
999,1002,994,988,988,978,978,972,965,967,966,961,953,954,954,957,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1010,1000,995,988,979,974,974,967,970,968,969,962,960,966,959,960,4
,,,,,,,,,,,,,,,,
1006,998,994,991,987,979,980,976,974,971,963,972,969,964,964,957,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1003,1004,989,986,995,987,978,983,981,977,965,964,962,967,959,953,4
,,,,,,,,,,,,,,,,
1008,1006,991,993,991,980,971,975,972,959,961,967,969,962,956,959,4
,,,,,,,,,,,,,,,,
1002,1000,991,987,983,982,977,979,975,966,971,975,968,968,964,966,4
,,,,,,,,,,,,,,,,
1002,990,994,993,985,985,978,974,970,977,967,962,970,962,962,954,4
,,,,,,,,,,,,,,,,
1006,999,995,1003,984,987,980,980,970,964,0,0,0,0,0,0,4
,,,,,,,,,,,,,,,,
1003,991,988,983,982,973,974,973,976,968,970,972,972,973,961,962,4
,,,,,,,,,,,,,,,,
1003,1000,997,994,995,981,983,973,979,972,974,967,962,964,962,961,4
,,,,,,,,,,,,,,,,
1009,1002,998,995,986,981,975,978,975,969,961,967,964,959,961,963,4
,,,,,,,,,,,,,,,,
1004,995,996,987,981,975,982,973,978,966,971,969,963,961,967,960,4
,,,,,,,,,,,,,,,,
1000,1000,986,995,992,982,980,985,975,973,966,969,965,966,961,961,4
,,,,,,,,,,,,,,,,
1007,996,994,993,987,985,976,972,971,970,965,969,968,958,959,962,4
,,,,,,,,,,,,,,,,
1011,996,1001,993,990,983,972,976,974,965,971,970,973,965,965,966,4
,,,,,,,,,,,,,,,,
1001,996,992,983,986,985,976,973,978,972,973,971,966,964,964,957,4
,,,,,,,,,,,,,,,,
1006,1004,1003,993,1003,986,986,974,981,975,976,967,961,963,964,962,4
,,,,,,,,,,,,,,,,
1013,1001,992,991,4,0,0,0,4,0,1,0,0,0,0,0,4
,,,,,,,,,,,,,,,,
1011,999,990,990,982,988,983,982,979,977,979,971,971,969,958,963,4
,,,,,,,,,,,,,,,,
1008,1002,1000,985,990,987,978,984,975,967,969,973,967,960,960,962,4
,,,,,,,,,,,,,,,,
1012,1004,990,994,992,981,968,978,973,977,970,963,968,970,970,970,4
,,,,,,,,,,,,,,,,
1004,1001,992,996,984,985,980,988,975,971,976,973,972,973,966,971,4
,,,,,,,,,,,,,,,,
1005,1008,1000,993,987,988,976,981,977,968,975,968,967,960,964,959,4
,,,,,,,,,,,,,,,,
1005,995,998,984,985,978,981,978,974,972,972,968,969,967,964,975,4
,,,,,,,,,,,,,,,,
1002,999,990,991,985,987,980,983,973,978,974,977,970,969,965,967,4
,,,,,,,,,,,,,,,,
1003,997,997,987,991,985,986,975,979,975,975,963,971,962,967,965,4
,,,,,,,,,,,,,,,,
1003,1003,1003,992,989,984,979,975,969,981,969,972,973,970,970,963,4
,,,,,,,,,,,,,,,,
1001,997,989,987,986,985,975,977,970,974,977,970,968,976,973,969,4
,,,,,,,,,,,,,,,,
0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,4
,,,,,,,,,,,,,,,,
2,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,4
,,,,,,,,,,,,,,,,
1007,1001,997,982,980,982,980,979,974,978,976,972,973,971,972,963,4
,,,,,,,,,,,,,,,,
0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,4
,,,,,,,,,,,,,,,,
996,995,990,987,983,973,970,968,966,961,969,973,969,964,961,961,4
,,,,,,,,,,,,,,,,
1004,997,993,981,991,984,976,976,973,972,976,966,971,974,968,971,4
,,,,,,,,,,,,,,,,
1002,1001,990,992,989,987,983,980,973,979,972,968,970,961,966,965,4
,,,,,,,,,,,,,,,,
1008,994,996,987,991,988,986,975,975,967,971,966,965,969,977,962,4
,,,,,,,,,,,,,,,,
1002,994,987,994,984,981,983,977,977,975,973,975,971,969,964,964,4
,,,,,,,,,,,,,,,,
1000,1002,996,988,988,979,982,979,988,974,973,964,971,965,967,956,4
,,,,,,,,,,,,,,,,
1011,1005,994,998,988,987,976,980,969,973,978,972,965,958,967,960,4
,,,,,,,,,,,,,,,,
1004,996,995,987,984,982,980,978,974,973,974,973,969,973,967,965,4
,,,,,,,,,,,,,,,,
1008,993,991,989,997,979,988,978,985,971,972,969,972,964,962,954,4
,,,,,,,,,,,,,,,,
1005,1007,999,990,985,980,988,976,975,972,965,969,971,969,957,965,4
,,,,,,,,,,,,,,,,
1004,994,990,987,986,980,978,979,977,971,969,978,975,971,969,969,4
,,,,,,,,,,,,,,,,
1002,1000,997,994,994,992,980,976,981,972,971,972,965,967,960,957,4
,,,,,,,,,,,,,,,,
1007,1005,995,994,990,980,985,979,974,962,965,967,960,966,968,966,4
,,,,,,,,,,,,,,,,
1008,996,991,988,982,983,980,976,972,977,972,974,971,967,972,970,4
,,,,,,,,,,,,,,,,
997,1002,992,989,987,981,987,986,980,979,977,971,977,967,972,958,4
,,,,,,,,,,,,,,,,
1009,999,1004,997,990,989,982,975,973,969,971,968,970,960,964,967,4
,,,,,,,,,,,,,,,,
1005,999,993,996,996,978,978,980,981,970,975,974,966,968,967,964,4
,,,,,,,,,,,,,,,,
1001,996,990,987,991,986,976,981,979,980,968,972,973,966,969,960,4
,,,,,,,,,,,,,,,,
1001,999,998,993,990,987,983,975,977,970,966,973,962,962,966,966,4
,,,,,,,,,,,,,,,,
1011,1004,993,994,987,981,975,970,973,973,965,971,966,966,967,972,4
,,,,,,,,,,,,,,,,
1005,992,996,987,980,984,981,976,983,978,977,977,969,974,967,966,4
,,,,,,,,,,,,,,,,
1004,998,1004,987,990,982,979,977,975,977,969,969,970,965,959,965,4
,,,,,,,,,,,,,,,,
1010,997,997,993,992,985,978,977,969,972,972,969,972,974,970,968,4
,,,,,,,,,,,,,,,,
997,1002,991,994,986,991,985,978,977,972,976,969,972,976,970,970,4
,,,,,,,,,,,,,,,,
1002,1005,1000,993,990,984,979,982,972,975,977,973,965,970,963,961,4
,,,,,,,,,,,,,,,,
1001,998,1000,991,982,987,982,971,974,973,970,969,967,974,967,972,4
,,,,,,,,,,,,,,,,
1003,994,995,992,988,990,983,982,979,981,979,978,980,967,970,964,4
,,,,,,,,,,,,,,,,
1003,1002,995,988,992,984,978,985,975,976,974,967,968,961,961,964,4
,,,,,,,,,,,,,,,,
1009,998,995,993,983,981,973,970,977,976,969,963,966,964,964,964,4
,,,,,,,,,,,,,,,,
1005,996,994,985,991,977,985,975,970,973,969,971,969,970,970,965,4
,,,,,,,,,,,,,,,,
1007,1002,989,992,989,981,978,973,972,975,972,968,972,968,957,964,4
,,,,,,,,,,,,,,,,
1002,1002,1000,984,984,981,977,979,971,972,969,967,969,969,970,964,4
,,,,,,,,,,,,,,,,
1000,996,990,982,982,976,985,977,975,979,974,976,965,968,960,961,4
,,,,,,,,,,,,,,,,
1009,997,997,996,993,988,978,976,971,969,972,964,960,964,966,962,4
,,,,,,,,,,,,,,,,
1008,1003,994,1003,983,986,986,970,969,974,968,967,977,974,965,965,4
,,,,,,,,,,,,,,,,
1007,988,998,991,983,988,985,978,981,978,968,971,967,975,963,963,4
,,,,,,,,,,,,,,,,
1007,1002,991,997,994,984,978,980,977,974,977,975,968,963,961,963,4
,,,,,,,,,,,,,,,,
1012,999,999,991,984,983,982,983,974,969,966,972,969,963,970,961,4
,,,,,,,,,,,,,,,,
1006,999,994,991,982,982,975,974,981,973,975,975,973,974,975,973,4
,,,,,,,,,,,,,,,,
